    4    8  675
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   10   37    9   90   17  107    6  113    9  122   10
  173   17  190    6  196   10  206    9  257   16  273    6  279   10  289   10
  340   17  357    6  363    9  372    9  422   16  438    5  443   10  453    9
  501   18  519    5  524   10  534    9  584   20  604    7  611   10  621   10
   46   19   65    7   72    9   81    9  132   17  149    6  155    9  164    9
  215   16  231    6  237   10  247   10  299   17  316    6  322    9  331    9
  381   16  397    5  402   10  412   10  462   17  479    5  484    9  493    8
  543   17  560    5  565   10  575    9  631   19  650    7  657   10  667    9
 -0.001250 -0.036858 -0.066783 -0.082333 -0.099764 -0.120660 -0.144536 -0.171280
 -0.197262 -0.231866 -0.270798 -0.317042 -0.376971 -0.485297 -0.963350 -1.127795
 -1.173835 -1.181025 -0.000001  0.003010  0.002857  0.026371  0.045836  0.059746
  0.076321  0.092739 -0.000611 -0.053647 -0.104534 -0.124662 -0.101406 -0.126794
 -0.154928 -0.196341 -0.237813 -0.288351  0.000000 -0.000275 -0.000789 -0.003539
 -0.007734 -0.009405 -0.009985 -0.010837 -0.013273  0.001250  0.036847  0.066709
  0.082155  0.099493  0.120329  0.144220  0.171043  0.197095  0.231674  0.265232
  0.307217  0.362887  0.454947  0.760246  1.032340  1.184170  1.193727  1.222923
  0.000000  0.004401  0.001569  0.021413  0.041954  0.046143  0.079227  0.000612
  0.052884  0.111253  0.131900  0.091453  0.093871  0.119571  0.135984  0.230848
  0.000000  0.000279  0.000794  0.001573  0.003413  0.007871  0.009450  0.009636
  0.014870 -0.001250 -0.036846 -0.066755 -0.082344 -0.099937 -0.121233 -0.143113
 -0.171404 -0.200371 -0.229643 -0.265669 -0.310314 -0.365201 -0.447669 -0.646661
 -1.160235 -1.240731  0.000000  0.008553  0.031316  0.042731  0.059091  0.065271
 -0.000618 -0.050051 -0.111928 -0.134032 -0.113948 -0.125025 -0.152198 -0.195405
 -0.247575  0.000000 -0.000277 -0.000817 -0.001529 -0.003737 -0.009778 -0.010280
 -0.010843 -0.011284 -0.012055  0.001250  0.036864  0.066873  0.082636  0.100411
  0.121870  0.143814  0.172077  0.200985  0.236829  0.271963  0.316406  0.375954
  0.463376  0.633529  1.042760  1.218494  0.000000  0.009863  0.032891  0.044621
  0.061459  0.067822  0.000620  0.053759  0.106425  0.127538  0.129235  0.147352
  0.182967  0.226256  0.267689  0.000000  0.000326  0.000851  0.004616  0.009569
  0.010008  0.010552  0.010968  0.011685 -0.001250 -0.036858 -0.066849 -0.082589
 -0.100335 -0.121762 -0.143677 -0.171905 -0.200773 -0.236561 -0.271637 -0.316016
 -0.375517 -0.463005 -0.640707 -1.169731 -1.264434  0.000000  0.008581  0.023703
  0.035549  0.052923  0.059780 -0.000619 -0.053742 -0.106490 -0.127332 -0.124191
 -0.140249 -0.176885 -0.218453 -0.257543 -0.286639  0.000000 -0.000326 -0.000850
 -0.004498 -0.009980 -0.010396 -0.010927 -0.011384 -0.012245  0.001250  0.036840
  0.066732  0.088731  0.109259  0.131322  0.158112  0.186595  0.215554  0.248367
  0.286279  0.332092  0.395866  0.507865  1.143636  1.285955  0.000000  0.007442
  0.023032  0.033767  0.049790  0.056022  0.000618  0.050020  0.111996  0.133945
  0.112791  0.120913  0.146932  0.187360  0.234474  0.260168  0.000000  0.000280
  0.000817  0.001528  0.003715  0.010233  0.010649  0.011158  0.011599  0.012426
 -0.001250 -0.036839 -0.066730 -0.088727 -0.109252 -0.131312 -0.158096 -0.186574
 -0.215526 -0.248332 -0.286235 -0.332043 -0.395825 -0.507920 -1.277289 -1.330767
  0.000000  0.006558  0.017829  0.029362  0.041909  0.047492 -0.000617 -0.050019
 -0.112018 -0.133897 -0.112012 -0.118784 -0.144980 -0.185724 -0.233188 -0.259069
  0.000000 -0.000280 -0.000817 -0.001528 -0.003722 -0.010693 -0.011058 -0.011363
 -0.011710 -0.012385  0.001250  0.036857  0.066847  0.082585  0.100329  0.121753
  0.143663  0.171887  0.200750  0.236532  0.271603  0.315979  0.375493  0.463044
  0.644584  1.244932  1.308901  0.000000  0.007606  0.019487  0.029698  0.044972
  0.050924  0.000620  0.053745  0.106495  0.127256  0.122009  0.136273  0.167480
  0.214188  0.279656  0.000000  0.000326  0.000850  0.004439  0.010433  0.010846
  0.011179  0.011545  0.012245 -0.001250 -0.036858 -0.066850 -0.082592 -0.100342
 -0.121775 -0.143697 -0.171937 -0.200820 -0.236634 -0.271745 -0.316187 -0.375815
 -0.463579 -0.649187 -1.289882 -1.353840  0.000000  0.006926  0.016336  0.027853
  0.040420  0.046028 -0.000619 -0.053738 -0.106406 -0.127149 -0.121746 -0.134972
 -0.168269 -0.215822 -0.282509  0.000000 -0.000326 -0.000850 -0.004453 -0.010843
 -0.011221 -0.011521 -0.011865 -0.012542  0.001250  0.036840  0.066732  0.088733
  0.109263  0.131330  0.158125  0.186616  0.215586  0.248417  0.286359  0.332229
  0.396127  0.508490  1.322059  1.375484  0.000000  0.006094  0.014880  0.025553
  0.042072  0.000620  0.050013  0.111937  0.133778  0.111819  0.118579  0.144777
  0.185215  0.231949  0.257283  0.000000  0.000280  0.000818  0.001530  0.003697
  0.011127  0.011422  0.011678  0.011984  0.012594 -0.001250 -0.036841 -0.066739
 -0.088753 -0.109299 -0.131386 -0.158207 -0.186732 -0.215741 -0.248629 -0.286654
 -0.332652 -0.396764 -0.509563 -1.343295 -1.420494  0.000000  0.005418  0.011055
  0.020736  0.035459 -0.000620 -0.050000 -0.111796 -0.133620 -0.112161 -0.119135
 -0.146575 -0.187411 -0.234298 -0.259593  0.000000 -0.000279 -0.000818 -0.001534
 -0.003748 -0.011520 -0.011800 -0.012141 -0.012609  0.001250  0.036859  0.066856
  0.082605  0.100366  0.121815  0.143755  0.172020  0.200934  0.236796  0.271968
  0.316503  0.376283  0.464305  0.650487  1.310552  1.398494  0.000000  0.006234
  0.013233  0.023784  0.040073  0.000618  0.053724  0.106309  0.127055  0.122518
  0.137353  0.169120  0.216100  0.281117  0.000000  0.000326  0.000851  0.004467
  0.011263  0.011641  0.012060  0.012606 -0.001250 -0.036865 -0.066880 -0.082653
 -0.100443 -0.121925 -0.143897 -0.172198 -0.201154 -0.237073 -0.272309 -0.316923
 -0.376792 -0.464876 -0.651127 -1.319936 -1.438778 -1.445309  0.000000  0.006478
  0.008029  0.017659  0.032851 -0.000619 -0.053732 -0.106230 -0.127193 -0.124491
 -0.144160 -0.182109 -0.227052 -0.269232 -0.300634  0.000000 -0.000327 -0.000853
 -0.004436 -0.011601 -0.011818 -0.011882 -0.012226 -0.012745  0.001250  0.036847
  0.066761  0.082359  0.099963  0.121276  0.143178  0.171499  0.200507  0.229829
  0.265942  0.310736  0.365885  0.448916  0.692065  1.390644  1.464102  0.000000
  0.005066  0.007025  0.017207  0.025025  0.000620  0.050029  0.111686  0.133630
  0.111856  0.118732  0.145788  0.183424  0.224896  0.246575  0.000000  0.000276
  0.000817  0.001535  0.003710  0.011838  0.012103  0.012056  0.012340 -0.001250
 -0.036848 -0.066711 -0.082156 -0.099485 -0.120305 -0.144173 -0.170973 -0.197012
 -0.231583 -0.265130 -0.307082 -0.362689 -0.454679 -0.698877 -1.012486 -1.307730
 -1.472390 -1.511439 -1.530382  0.000001  0.021329  0.022542  0.008372  0.016896
  0.018287  0.034854 -0.000608 -0.052889 -0.111366 -0.132195 -0.087843 -0.077178
 -0.097733 -0.128389 -0.138959 -0.208205  0.000000 -0.000278 -0.000793 -0.001571
 -0.003347 -0.010020 -0.012328 -0.012508 -0.012381 -0.013530  0.001250  0.036859
  0.066785  0.082332  0.099754  0.120633  0.144488  0.171212  0.197182  0.231771
  0.270679  0.316887  0.376784  0.488694  0.796307  1.237036  1.427623  1.490276
  1.506253  0.000000  0.021079  0.023312  0.008404  0.017134  0.020231  0.035535
  0.000615  0.053832  0.104732  0.124894  0.088509  0.095643  0.118071  0.149856
  0.163264  0.230848  0.000000  0.000275  0.000788  0.003477  0.009892  0.012063
  0.012165  0.012169  0.013257
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  386.0 1071.0 1316.0
 1386.0 1396.0    0.0  101.0  571.0 1051.0 1321.0 1366.0
 1386.0 1396.0    0.0   12.0   42.0   91.0  661.0 1241.0
 1336.0 1371.0 1386.0 1396.0    0.0    8.0   25.0  466.0
 1061.0 1356.0 1376.0 1386.0 1396.0    0.0    3.0    6.0
    8.0   11.0   16.0   24.0   36.0   51.0   76.0  106.0
  151.0  221.0  351.0  796.0 1191.0 1421.0 1436.0 1481.0
    0.0   76.0  611.0 1091.0 1416.0 1436.0 1481.0    0.0
   12.0   47.0   96.0  531.0 1101.0 1401.0 1436.0 1481.0
    0.0    8.0   25.0  161.0  461.0 1081.0 1381.0 1436.0
 1481.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   35.0   51.0   71.0  101.0  146.0  211.0  321.0  606.0
 1356.0 1476.0    0.0  226.0 1386.0 1446.0 1471.0 1476.0
