    4    8  720
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    7   25   10   35    8   83   17  100    7  107   10  117   11
  174   18  192    7  199   10  209   11  264   17  281    7  288   10  298   11
  356   18  374    8  382   10  392   12  451   17  468    7  475   10  485   11
  544   18  562    8  570   10  580   12  638   16  654    7  661    9  670    9
   43   16   59    7   66    9   75    8  128   18  146    8  154   10  164   10
  220   17  237    7  244   10  254   10  309   18  327    8  335   10  345   11
  404   17  421    8  429   10  439   12  496   18  514    8  522   10  532   12
  592   17  609    7  616   10  626   12  679   16  695    7  702    9  711   10
 -0.001250 -0.036711 -0.066189 -0.087181 -0.106615 -0.127430 -0.152735 -0.181246
 -0.213649 -0.248807 -0.287306 -0.336001 -0.399607 -0.502058 -0.631356 -0.634870
 -0.647254 -0.000001  0.014409  0.037264  0.051187  0.067229  0.087125  0.131866
 -0.000608 -0.052304 -0.105554 -0.127471 -0.124546 -0.151823 -0.188196 -0.227260
 -0.247288 -0.358085  0.000000 -0.000281 -0.000784 -0.001756 -0.004065 -0.004512
 -0.005305 -0.008522  0.001250  0.036698  0.066108  0.086968  0.106317  0.127114
  0.152478  0.179418  0.206874  0.237826  0.273311  0.315552  0.369754  0.453050
  0.654337  0.670259 -0.000002  0.015756  0.037433  0.051189  0.067318  0.079230
  0.134141  0.000603  0.048668  0.109887  0.134072  0.114097  0.132217  0.170660
  0.217861  0.350190  0.000000  0.000339  0.000826  0.003695  0.004444  0.005010
  0.005302  0.009797 -0.001250 -0.036713 -0.066214 -0.087349 -0.107082 -0.128390
 -0.154439 -0.182222 -0.210568 -0.242635 -0.279511 -0.323672 -0.380807 -0.469450
 -0.735933 -0.747054 -0.755906  0.000000  0.017372  0.038389  0.052204  0.072401
  0.095439  0.125043 -0.000619 -0.049201 -0.111946 -0.135530 -0.115736 -0.128953
 -0.159855 -0.206227 -0.243667 -0.309345  0.000000 -0.000281 -0.000810 -0.001512
 -0.003927 -0.005232 -0.005786 -0.006305 -0.006735 -0.007383 -0.010240  0.001250
  0.036732  0.066332  0.087699  0.107617  0.129032  0.155090  0.182796  0.211069
  0.243167  0.280329  0.325215  0.383676  0.471128  0.640899  0.715963  0.727539
  0.732021  0.000000  0.016300  0.040950  0.055544  0.072767  0.094288  0.105742
  0.121129  0.000620  0.052786  0.106676  0.128930  0.129229  0.155008  0.190911
  0.229772  0.275731  0.310784  0.000000  0.000277  0.000795  0.001587  0.004627
  0.005178  0.005868  0.006731  0.007530  0.008871 -0.001250 -0.036726 -0.066314
 -0.087664 -0.107574 -0.128989 -0.155054 -0.182775 -0.211070 -0.243215 -0.280475
 -0.325572 -0.388204 -0.483334 -0.701960 -0.807888 -0.815554 -0.824397  0.000000
  0.014396  0.035781  0.049405  0.069373  0.092031  0.120953 -0.000620 -0.052717
 -0.106443 -0.128131 -0.124495 -0.148894 -0.190146 -0.231584 -0.253144 -0.320219
  0.000000 -0.000277 -0.000796 -0.001621 -0.004669 -0.005950 -0.006535 -0.007089
 -0.007550 -0.008247 -0.011362  0.001250  0.036708  0.066196  0.087314  0.107042
  0.128354  0.154418  0.182225  0.210602  0.242725  0.279704  0.324077  0.385285
  0.481475  0.827922  0.835315  0.848444  0.000000  0.015140  0.033542  0.045885
  0.063512  0.082783  0.124918  0.000620  0.049125  0.111710  0.134833  0.112713
  0.121625  0.152257  0.193122  0.224925  0.320799  0.000000  0.000282  0.000812
  0.001521  0.003795  0.006171  0.006694  0.007557  0.008126  0.013277 -0.001250
 -0.036709 -0.066202 -0.087334 -0.107079 -0.128413 -0.154503 -0.182347 -0.210766
 -0.242956 -0.280045 -0.324611 -0.386196 -0.486591 -0.919412 -0.926860 -0.935207
  0.000000  0.013816  0.030935  0.043534  0.061127  0.080523  0.104413 -0.000620
 -0.049096 -0.111499 -0.134396 -0.111735 -0.118171 -0.146430 -0.193183 -0.225985
 -0.281502  0.000000 -0.000281 -0.000814 -0.001552 -0.003755 -0.007087 -0.007734
 -0.008290 -0.008752 -0.009444 -0.012467  0.001250  0.036728  0.066321  0.087689
  0.107620  0.129061  0.155159  0.182924  0.211272  0.243499  0.280888  0.326204
  0.389247  0.485236  0.716400  0.896014  0.907467  0.911759  0.000000  0.013147
  0.033731  0.046000  0.063425  0.082311  0.092144  0.105121  0.000620  0.052682
  0.106250  0.127734  0.123132  0.145384  0.182020  0.235373  0.258391  0.288905
  0.000000  0.000277  0.000797  0.001657  0.004551  0.006898  0.007454  0.007961
  0.008975  0.009913  0.011484 -0.001250 -0.036730 -0.066330 -0.087718 -0.107673
 -0.129144 -0.155279 -0.183094 -0.211501 -0.243817 -0.281340 -0.326875 -0.390303
 -0.490509 -0.737074 -0.988415 -1.000117 -1.004564  0.000000  0.012203  0.032615
  0.045729  0.064126  0.084515  0.095318  0.109777 -0.000619 -0.052652 -0.106078
 -0.127439 -0.122608 -0.143798 -0.185927 -0.244213 -0.269858 -0.304334  0.000000
 -0.000277 -0.000799 -0.001667 -0.004562 -0.007843 -0.008380 -0.009232 -0.009776
 -0.010600 -0.011934 -0.014295  0.001250  0.036711  0.066211  0.087361  0.107128
  0.128487  0.154612  0.182501  0.210974  0.243246  0.280464  0.325243  0.387218
  0.488456  1.012253  1.019890  1.024047  0.000000  0.012816  0.029843  0.041612
  0.057675  0.074850  0.083694  0.095264  0.000621  0.049071  0.111275  0.134021
  0.111477  0.117445  0.143938  0.186618  0.236375  0.263517  0.000000  0.000281
  0.000816  0.001561  0.003733  0.008154  0.008731  0.009273  0.009716  0.010373
  0.011401  0.013135 -0.001250 -0.036713 -0.066222 -0.087394 -0.107185 -0.128573
 -0.154736 -0.182675 -0.211206 -0.243566 -0.280916 -0.325907 -0.388253 -0.490244
 -1.101737 -1.109244 -1.117606  0.000000  0.012028  0.028519  0.041355  0.058795
  0.077993  0.101605 -0.000620 -0.049052 -0.111065 -0.133718 -0.111800 -0.117743
 -0.147572 -0.195248 -0.228658 -0.285163  0.000000 -0.000280 -0.000818 -0.001570
 -0.003798 -0.009088 -0.009649 -0.010170 -0.011210 -0.012161 -0.016595  0.001250
  0.036732  0.066341  0.087751  0.107732  0.129234  0.155411  0.183279  0.211748
  0.244155  0.281815  0.327564  0.391361  0.492278  0.744183  1.078004  1.089519
  1.093799  0.000000  0.011530  0.031745  0.044177  0.061280  0.079729  0.089291
  0.101866  0.000618  0.052626  0.105900  0.127199  0.123093  0.146009  0.182839
  0.236127  0.259003  0.289231  0.000000  0.000278  0.000801  0.001650  0.004531
  0.008770  0.009291  0.010111  0.010627  0.011401  0.012632  0.014759 -0.001250
 -0.036740 -0.066367 -0.087818 -0.107835 -0.129371 -0.155583 -0.183493 -0.212008
 -0.244480 -0.282227 -0.328092 -0.392045 -0.493181 -0.766147 -1.169473 -1.180966
 -1.185210  0.000000  0.010503  0.031460  0.043186  0.059895  0.077781  0.086993
