    4    8  684
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   10   37   10   91   17  108    7  115   10  125   11
  178   17  195    6  201   10  211   11  263   16  279    6  285   10  295   10
  347   17  364    6  370   10  380   10  429   16  445    5  450   10  460    9
  512   17  529    5  534   10  544   10  594   20  614    7  621   10  631   10
   47   19   66    7   73    9   82    9  136   17  153    6  159    9  168   10
  222   16  238    6  244    9  253   10  305   17  322    6  328    9  337   10
  390   16  406    5  411    9  420    9  469   17  486    6  492   10  502   10
  554   16  570    5  575   10  585    9  641   19  660    7  667   10  677    8
 -0.001250 -0.037863 -0.068400 -0.083939 -0.101380 -0.122309 -0.146314 -0.173290
 -0.199560 -0.234591 -0.274059 -0.321064 -0.386081 -0.507766 -0.967652 -1.133380
 -1.174051 -1.181477 -0.000001  0.002912  0.002600  0.025864  0.044925  0.058907
  0.076022  0.093456 -0.000610 -0.054646 -0.105644 -0.124785 -0.101232 -0.126658
 -0.153962 -0.196211 -0.239610 -0.293862  0.000000 -0.000283 -0.000794 -0.003526
 -0.007740 -0.009395 -0.009987 -0.010335 -0.010888 -0.013606  0.001250  0.037851
  0.068323  0.083759  0.101109  0.121985  0.146011  0.173071  0.199409  0.228021
  0.263141  0.306623  0.360085  0.448001  0.759046  1.032362  1.182087  1.195209
  1.221869 -0.000001  0.004319  0.001265  0.020825  0.040929  0.046342  0.076648
  0.000611  0.051010  0.109408  0.131718  0.091152  0.094089  0.120055  0.138327
  0.226750  0.000000  0.000283  0.000797  0.001643  0.003588  0.007884  0.009450
  0.009638  0.013997 -0.001250 -0.037845 -0.068354 -0.090361 -0.110906 -0.133053
 -0.160057 -0.188810 -0.218121 -0.251366 -0.289840 -0.336440 -0.401520 -0.516166
 -1.029835 -1.238838 -1.242466  0.000000  0.008516  0.030949  0.043086  0.056103
  0.061690  0.069087 -0.000621 -0.050927 -0.112130 -0.134163 -0.113916 -0.124790
 -0.153462 -0.189256 -0.236923 -0.263340  0.000000 -0.000285 -0.000827 -0.001574
 -0.003876 -0.009780 -0.010229 -0.010681 -0.011026 -0.011615 -0.012715  0.001250
  0.037864  0.068478  0.084224  0.102001  0.123481  0.145510  0.174026  0.203234
  0.239519  0.275132  0.320292  0.380993  0.470467  0.648856  1.066463  1.219501
  0.000000  0.009749  0.032595  0.044594  0.062547  0.069543  0.000619  0.054706
  0.107574  0.127687  0.128505  0.144861  0.176396  0.213918  0.274588  0.000000
  0.000287  0.000825  0.001861  0.005646  0.009592  0.010020  0.010619  0.011096
  0.011951 -0.001250 -0.037859 -0.068455 -0.084174 -0.101924 -0.123372 -0.145371
 -0.173851 -0.203019 -0.239249 -0.274803 -0.319900 -0.380557 -0.470103 -0.659857
 -1.189970 -1.266490  0.000000  0.008602  0.023545  0.034110  0.049882  0.064316
 -0.000620 -0.054698 -0.107608 -0.127436 -0.123795 -0.138450 -0.172150 -0.210162
 -0.271490 -0.306943  0.000000 -0.000287 -0.000824 -0.001916 -0.005896 -0.010008
 -0.010365 -0.010801 -0.011166 -0.011834 -0.013215  0.001250  0.037839  0.068333
  0.090312  0.110837  0.132968  0.159958  0.188695  0.217988  0.251208  0.289650
  0.336223  0.401315  0.519784  1.188276  1.285464  0.000000  0.007390  0.023103
  0.035042  0.048656  0.054755  0.000620  0.050893  0.112228  0.134060  0.112830
  0.120949  0.149202  0.196186  0.255455  0.000000  0.000285  0.000826  0.001599
  0.003926  0.010240  0.010626  0.011087  0.011489  0.012244 -0.001250 -0.037838
 -0.068329 -0.090301 -0.110819 -0.132943 -0.159925 -0.188653 -0.217937 -0.251146
 -0.289576 -0.336139 -0.401235 -0.519799 -1.279648 -1.331219  0.000000  0.006563
  0.017576  0.027300  0.042265  0.048220 -0.000620 -0.050885 -0.112224 -0.133998
 -0.112063 -0.119213 -0.144523 -0.186266 -0.236202 -0.263993  0.000000 -0.000285
 -0.000826 -0.001599 -0.003897 -0.010678 -0.011067 -0.011401 -0.011793 -0.012582
  0.001250  0.037858  0.068452  0.084167  0.101914  0.123358  0.145353  0.173829
  0.202992  0.239218  0.274769  0.319868  0.380544  0.473928  0.678333  1.256734
  1.308603  0.000000  0.007599  0.019242  0.029260  0.044486  0.050479  0.000620
  0.054687  0.107595  0.127348  0.121863  0.134117  0.165986  0.212275  0.278004
  0.000000  0.000286  0.000824  0.001917  0.005771  0.010441  0.010831  0.011153
  0.011512  0.012204 -0.001250 -0.037858 -0.068454 -0.084174 -0.101926 -0.123379
 -0.145385 -0.173876 -0.203059 -0.239315 -0.274907 -0.320070 -0.380860 -0.474466
 -0.679487 -1.299410 -1.354734  0.000000  0.006921  0.016065  0.025847  0.041093
  0.047227 -0.000619 -0.054680 -0.107538 -0.127258 -0.121489 -0.134374 -0.168085
 -0.217912 -0.259294 -0.290567  0.000000 -0.000287 -0.000824 -0.001921 -0.005792
 -0.010862 -0.011224 -0.011550 -0.011941 -0.012749  0.001250  0.037838  0.068331
  0.090308  0.110832  0.132965  0.159958  0.188702  0.218005  0.251243  0.289716
  0.336351  0.401575  0.520447  1.325885  1.373950  0.000000  0.006081  0.014743
  0.026108  0.039221  0.000621  0.050872  0.112143  0.133874  0.111867  0.118391
  0.145771  0.190267  0.244664  0.000000  0.000285  0.000827  0.001601  0.003908
  0.011125  0.011447  0.011794  0.012237 -0.001250 -0.037840 -0.068340 -0.090334
 -0.110876 -0.133031 -0.160052 -0.188831 -0.218174 -0.251469 -0.290027 -0.336790
 -0.402230 -0.521553 -1.354719 -1.420175  0.000000  0.005455  0.011246  0.022267
  0.035179 -0.000619 -0.050875 -0.112035 -0.133737 -0.112205 -0.119186 -0.144977
 -0.185161 -0.231836 -0.257215  0.000000 -0.000285 -0.000827 -0.001606 -0.003960
 -0.011527 -0.011793 -0.012118 -0.012570  0.001250  0.037860  0.068462  0.084193
  0.101958  0.123429  0.145456  0.173975  0.203193  0.239501  0.275158  0.320424
  0.381380  0.475281  0.680982  1.331579  1.400897  0.000000  0.006274  0.013311
  0.022975  0.038317  0.044607  0.000621  0.051753  0.105392  0.126857  0.123119
  0.141265  0.178897  0.225488  0.270855  0.305638  0.000000  0.000287  0.000825
  0.001899  0.005625  0.011291  0.011608  0.011947  0.012383  0.013350 -0.001250
 -0.037866 -0.068485 -0.084242 -0.102034 -0.123535 -0.145591 -0.174145 -0.203402
 -0.239765 -0.275483 -0.320823 -0.381858 -0.472026 -0.674337 -1.334128 -1.445516
  0.000000  0.006600  0.008341  0.017662  0.033391 -0.000619 -0.054669 -0.107350
 -0.127298 -0.123836 -0.140994 -0.173663 -0.226242 -0.269723 -0.302538  0.000000
 -0.000287 -0.000826 -0.001872 -0.005302 -0.011613 -0.011818 -0.011887 -0.012244
 -0.012802  0.001250  0.037846  0.068360  0.090382  0.110944  0.133114  0.160147
  0.188941  0.218301  0.251621  0.290213  0.337013  0.402478  0.521771  1.382524
  1.465295  0.000000  0.005167  0.007136  0.017914  0.026664  0.000618  0.050902
  0.111892  0.133736  0.111919  0.118963  0.145885  0.185827  0.231533  0.256125
  0.000000  0.000285  0.000827  0.001608  0.003925  0.011830  0.012108  0.012074
  0.012462 -0.001250 -0.037852 -0.068325 -0.083757 -0.101098 -0.121956 -0.145959
 -0.172996 -0.199321 -0.227927 -0.263036 -0.306485 -0.359886 -0.451266 -0.699318
 -1.015134 -1.308366 -1.471045 -1.511317 -1.530885  0.000001  0.021588  0.022915
  0.008965  0.017603  0.019086  0.037464 -0.000610 -0.051017 -0.109505 -0.132024
 -0.087337 -0.077531 -0.098331 -0.128628 -0.139727 -0.215541  0.000000 -0.000283
 -0.000796 -0.001616 -0.003447 -0.010017 -0.012337 -0.012516 -0.012407 -0.014029
  0.001250  0.037864  0.068402  0.083938  0.101371  0.122286  0.146273  0.173233
  0.199495  0.234517  0.273970  0.320951  0.385962  0.515042  0.810525  1.235244
  1.424675  1.489365  1.505863  0.000001  0.021246  0.023666  0.008930  0.018809
  0.020503  0.036321  0.000613  0.054815  0.105859  0.124996  0.088745  0.095213
  0.116985  0.148401  0.161844  0.230941  0.000000  0.000283  0.000793  0.003434
  0.009905  0.012082  0.012229  0.013307
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  406.0 1046.0 1286.0
 1346.0 1356.0    0.0  101.0  556.0 1021.0 1281.0 1326.0
 1346.0 1356.0    0.0   12.0   42.0   91.0  641.0 1206.0
 1296.0 1331.0 1346.0 1356.0    0.0    8.0   25.0  451.0
 1031.0 1316.0 1336.0 1341.0 1346.0 1356.0    0.0    3.0
    6.0    8.0   11.0   16.0   24.0   36.0   51.0   71.0
  101.0  146.0  211.0  331.0  771.0 1156.0 1376.0 1396.0
 1436.0    0.0   76.0  591.0 1056.0 1371.0 1396.0 1436.0
    0.0   11.0   44.0   91.0  521.0 1076.0 1361.0 1396.0
 1436.0    0.0    8.0   25.0  171.0  471.0 1051.0 1341.0
 1396.0 1436.0    0.0    3.0    6.0    9.0   13.0   19.0
