    4    8  656
   8.4070   8.8642   9.3214   9.7786  10.2358  10.6930  11.1502  11.6074
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    6   24   10   34    7   82   17   99    7  106   10  116    8
  162   16  178    6  184   10  194    8  245   17  262    6  268   10  278    9
  328   16  344    6  350   10  360    9  411   17  428    6  434   10  444    9
  495   17  512    6  518    9  527    8  574   17  591    6  597    9  606    9
   41   17   58    6   64   10   74    8  124   16  140    6  146    9  155    7
  202   17  219    7  226   10  236    9  287   16  303    6  309   10  319    9
  369   17  386    6  392   10  402    9  453   17  470    6  476   10  486    9
  535   16  551    5  556   10  566    8  615   17  632    7  639   10  649    8
 -0.001250 -0.037847 -0.068332 -0.083785 -0.101127 -0.121932 -0.145795 -0.172602
 -0.198688 -0.233398 -0.272350 -0.318443 -0.377808 -0.466454 -0.635902 -0.718588
 -0.725107 -0.000001  0.007272  0.022223  0.033696  0.049856  0.065118 -0.000609
 -0.054441 -0.106150 -0.126774 -0.120021 -0.140573 -0.174086 -0.216555 -0.256654
 -0.328280  0.000000 -0.000283 -0.000790 -0.001979 -0.004716 -0.005085 -0.005665
  0.001250  0.037833  0.068253  0.089944  0.110023  0.131533  0.157671  0.185346
  0.213502  0.245251  0.281764  0.325521  0.385875  0.487452  0.699782  0.739890
  0.746248 -0.000003  0.008295  0.022150  0.033333  0.048157  0.061702  0.000602
  0.050563  0.110872  0.133885  0.110338  0.123166  0.154192  0.197661  0.232472
  0.293097  0.000000  0.000287  0.000795  0.001556  0.004113  0.005197  0.005320
  0.005887 -0.001250 -0.037813 -0.068225 -0.090012 -0.110337 -0.132254 -0.158995
 -0.187440 -0.216418 -0.249193 -0.286977 -0.332467 -0.395526 -0.498556 -0.734398
 -0.783367 -0.790356  0.000000  0.010421  0.024534  0.036762  0.049945  0.055681
  0.074144 -0.000620 -0.050845 -0.113607 -0.135670 -0.115707 -0.127625 -0.157182
 -0.198284 -0.254002 -0.329752  0.000000 -0.000290 -0.000817 -0.001532 -0.003901
 -0.005583 -0.006034 -0.007154  0.001250  0.037833  0.068350  0.090378  0.110890
  0.132905  0.159643  0.188009  0.216936  0.249794  0.287941  0.334253  0.398814
