    4    8  689
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   10   37   10   91   17  108    6  114    9  123   11
  176   17  193    6  199   10  209   11  261   16  277    6  283   10  293   10
  347   17  364    6  370   10  380   10  432   17  449    5  454    9  463    9
  515   18  533    5  538   10  548   10  599   20  619    6  625   10  635   10
   47   19   66    7   73    9   82    9  134   17  151    6  157    9  166   10
  220   16  236    6  242    9  251   10  303   17  320    6  326   10  336   11
  390   16  406    6  412   10  422   10  472   17  489    6  495   10  505   10
  558   17  575    5  580   10  590    9  645   19  664    7  671   10  681    9
 -0.001250 -0.037871 -0.068436 -0.084018 -0.101504 -0.122482 -0.146531 -0.173544
 -0.199841 -0.234904 -0.274405 -0.321455 -0.386542 -0.508387 -0.965265 -1.131241
 -1.175444 -1.179135 -0.000001  0.003026  0.003115  0.026700  0.046394  0.061104
  0.079553  0.087730 -0.000608 -0.054723 -0.105855 -0.124861 -0.101438 -0.126637
 -0.155269 -0.199326 -0.245476 -0.270478  0.000000 -0.000284 -0.000795 -0.003530
 -0.007714 -0.009351 -0.009831 -0.010505 -0.011165 -0.012318  0.001250  0.037859
  0.068360  0.083839  0.101233  0.122157  0.146228  0.173326  0.199690  0.228327
  0.263474  0.306989  0.360498  0.448512  0.763533  1.030023  1.183344  1.196501
  1.223410 -0.000001  0.004407  0.001891  0.021930  0.042388  0.048016  0.080299
  0.000609  0.051064  0.109634  0.131811  0.091197  0.094395  0.120231  0.138379
  0.228911  0.000000  0.000282  0.000798  0.001645  0.003593  0.007889  0.009478
  0.009680  0.015079 -0.001250 -0.037864 -0.068434 -0.084090 -0.101780 -0.123207
 -0.145264 -0.173890 -0.203215 -0.232880 -0.269414 -0.314796 -0.370785 -0.455307
 -0.678045 -1.172247 -1.241480  0.000000  0.008595  0.031606  0.043337  0.060860
  0.067679 -0.000620 -0.051088 -0.112669 -0.134353 -0.114103 -0.125518 -0.152019
 -0.197075 -0.253521  0.000000 -0.000286 -0.000828 -0.001603 -0.003956 -0.009793
 -0.010214 -0.010623 -0.010928 -0.011435 -0.012352  0.001250  0.037883  0.068558
  0.084396  0.102270  0.123854  0.145970  0.174563  0.203832  0.233520  0.270304
  0.316370  0.373623  0.460211  0.625120  1.026399  1.218321  0.000000  0.009824
  0.033435  0.044364  0.060909  0.067207  0.000620  0.054899  0.106996  0.127838
  0.128542  0.144364  0.180457  0.222652  0.263367  0.000000  0.000288  0.000827
  0.001865  0.005692  0.009577  0.009996  0.010538  0.010954  0.011678 -0.001250
 -0.037877 -0.068533 -0.084344 -0.102188 -0.123739 -0.145824 -0.174378 -0.203604
 -0.233245 -0.269965 -0.315958 -0.373159 -0.459796 -0.632441 -1.157190 -1.265611
  0.000000  0.008663  0.024367  0.036172  0.049294  0.062829 -0.000618 -0.054886
 -0.107068 -0.127591 -0.123701 -0.136686 -0.170636 -0.221613 -0.264606 -0.297483
  0.000000 -0.000288 -0.000826 -0.001920 -0.005946 -0.009995 -0.010427 -0.010743
 -0.011068 -0.011651 -0.012819  0.001250  0.037859  0.068412  0.090517  0.111153
  0.133384  0.160461  0.189269  0.218613  0.251879  0.290371  0.337010  0.402211
  0.520927  1.187356  1.284807  0.000000  0.007477  0.023426  0.035201  0.048469
  0.054357  0.000619  0.051047  0.112763  0.133929  0.112782  0.121663  0.148448
  0.193987  0.250753  0.000000  0.000285  0.000828  0.001602  0.003935  0.010229
  0.010620  0.011057  0.011431  0.012122 -0.001250 -0.037858 -0.068409 -0.090510
 -0.111141 -0.133366 -0.160436 -0.189235 -0.218569 -0.251823 -0.290300 -0.336925
 -0.402123 -0.520921 -1.278881 -1.330605  0.000000  0.006582  0.017936  0.029332
  0.041962  0.047644 -0.000620 -0.051041 -0.112773 -0.133881 -0.111960 -0.119012
 -0.147789 -0.183680 -0.231110 -0.257228  0.000000 -0.000285 -0.000828 -0.001601
 -0.003906 -0.010669 -0.011059 -0.011365 -0.011717 -0.012408  0.001250  0.037877
  0.068532  0.084341  0.102184  0.123734  0.145816  0.174369  0.203592  0.233230
  0.269947  0.315943  0.373162  0.459874  0.636494  1.238441  1.311619  0.000000
  0.007614  0.019445  0.031175  0.044062  0.057661  0.000620  0.054885  0.107062
  0.127519  0.121742  0.132667  0.164928  0.209690  0.272507  0.309027  0.000000
  0.000288  0.000826  0.001921  0.005785  0.010430  0.010820  0.011121  0.011451
  0.012077  0.013426 -0.001250 -0.037877 -0.068534 -0.084347 -0.102196 -0.123753
 -0.145845 -0.174411 -0.203652 -0.233312 -0.270066 -0.316122 -0.373438 -0.460336
 -0.641065 -1.284407 -1.353996  0.000000  0.006929  0.016407  0.027964  0.040949
  0.046856 -0.000620 -0.054872 -0.106994 -0.127418 -0.121491 -0.132975 -0.161621
 -0.201529 -0.254887 -0.284582  0.000000 -0.000288 -0.000826 -0.001925 -0.005805
 -0.010875 -0.011224 -0.011528 -0.011882 -0.012592  0.001250  0.037859  0.068412
  0.090518  0.111156  0.133390  0.160474  0.189290  0.218644  0.251929  0.290453
  0.337153  0.402486  0.521611  1.325328  1.376987  0.000000  0.006101  0.014890
  0.026135  0.039008  0.044950  0.000620  0.051049  0.112703  0.133769  0.111825
  0.118329  0.145275  0.188932  0.241979  0.271899  0.000000  0.000285  0.000828
  0.001604  0.003918  0.011114  0.011442  0.011770  0.012182  0.013059 -0.001250
 -0.037860 -0.068418 -0.084062 -0.101745 -0.123172 -0.145238 -0.173883 -0.203234
 -0.232931 -0.269524 -0.315022 -0.371252 -0.460107 -0.753797 -1.371312 -1.419318
  0.000000  0.005411  0.011176  0.021749  0.033837 -0.000622 -0.051032 -0.112569
 -0.133618 -0.112174 -0.119919 -0.148152 -0.193812 -0.249576  0.000000 -0.000286
 -0.000829 -0.001609 -0.003969 -0.011510 -0.011778 -0.012057 -0.012434  0.001250
  0.037879  0.068540  0.084363  0.102224  0.123799  0.145912  0.174508  0.203785
  0.233490  0.270313  0.316477  0.373959  0.461144  0.638864  1.295251  1.400298
  0.000000  0.006203  0.013205  0.024417  0.037271  0.043221  0.000619  0.054852
  0.106876  0.127304  0.122154  0.134498  0.164989  0.207902  0.266325  0.299402
  0.000000  0.000288  0.000827  0.001932  0.005860  0.011277  0.011580  0.011881
  0.012265  0.013097 -0.001250 -0.037885 -0.068566 -0.084417 -0.102307 -0.123915
 -0.146059 -0.174690 -0.204009 -0.233759 -0.270646 -0.316887 -0.374442 -0.461666
 -0.643003 -1.307766 -1.434283 -1.444381  0.000000  0.006324  0.008019  0.018670
  0.031281 -0.000619 -0.054883 -0.106793 -0.127452 -0.124131 -0.142796 -0.178598
 -0.221009 -0.260629 -0.289986  0.000000 -0.000288 -0.000827 -0.001905 -0.005460
 -0.011617 -0.011811 -0.011938 -0.012120 -0.012522  0.001250  0.037866  0.068442
  0.084111  0.101817  0.123267  0.145351  0.174014  0.203385  0.233109  0.269742
  0.315291  0.371572  0.460450  0.819331  1.395767  1.464530  0.000000  0.004987
  0.006830  0.017285  0.025599  0.000618  0.051072  0.112445  0.133932  0.112161
  0.119317  0.145703  0.184451  0.228251  0.251582  0.000000  0.000286  0.000829
  0.001611  0.003934  0.011838  0.012097  0.012039  0.012349 -0.001250 -0.037861
 -0.068362 -0.083837 -0.101221 -0.122127 -0.146173 -0.173246 -0.199597 -0.228225
 -0.263359 -0.306837 -0.360279 -0.451746 -0.700063 -1.019825 -1.309439 -1.472060
 -1.508982 -1.531738  0.000000  0.021116  0.022053  0.007733  0.016448  0.036294
 -0.000611 -0.051044 -0.109721 -0.132109 -0.087655 -0.077792 -0.099134 -0.130179
 -0.135440 -0.220664  0.000000 -0.000282 -0.000797 -0.001618 -0.003489 -0.009984
 -0.012331 -0.012495 -0.012367 -0.013980  0.001250  0.037873  0.068438  0.084018
  0.101496  0.122460  0.146491  0.173487  0.199776  0.234829  0.274313  0.321336
  0.386413  0.515656  0.811508  1.236566  1.426057  1.490717  1.507183  0.000000
  0.020713  0.022938  0.007911  0.016633  0.019781  0.035663  0.000614  0.054927
  0.106075  0.125078  0.088783  0.095075  0.117524  0.149513  0.163204  0.233851
  0.000000  0.000284  0.000794  0.003470  0.009892  0.012066  0.012163  0.012177
  0.013351
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  406.0 1041.0 1281.0
 1346.0 1351.0    0.0  101.0  551.0 1016.0 1281.0 1326.0
 1346.0 1351.0    0.0   12.0   42.0   91.0  636.0 1201.0
 1296.0 1331.0 1346.0 1351.0    0.0    8.0   25.0  451.0
 1026.0 1311.0 1331.0 1341.0 1346.0 1351.0    0.0    3.0
    6.0    8.0   11.0   16.0   24.0   36.0   51.0   71.0
  101.0  146.0  211.0  331.0  776.0 1151.0 1376.0 1396.0
 1436.0    0.0   76.0  591.0 1056.0 1371.0 1396.0 1436.0
    0.0   11.0   44.0   91.0  521.0 1076.0 1361.0 1396.0
 1436.0    0.0    8.0   25.0  171.0  471.0 1051.0 1346.0
 1396.0 1436.0    0.0    3.0    6.0    8.0   11.0   16.0
