    4    8  674
   8.4070   8.8642   9.3214   9.7786  10.2358  10.6930  11.1502  11.6074
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    6   24   10   34    7   83   17  100    7  107   10  117    8
  165   18  183    7  190   10  200    8  253   17  270    7  277   11  288   10
  341   17  358    6  364    9  373    8  426   16  442    6  448   10  458    9
  508   17  525    6  531    9  540    8  591   18  609    6  615    9  624    9
   41   18   59    6   65   10   75    8  125   17  142    6  148   10  158    7
  208   17  225    7  232   11  243   10  298   18  316    7  323   10  333    8
  381   17  398    7  405   11  416   10  467   17  484    6  490   10  500    8
  548   18  566    6  572   10  582    9  633   17  650    7  657   10  667    8
 -0.001250 -0.037867 -0.068417 -0.083969 -0.101416 -0.122335 -0.146302 -0.173200
 -0.199354 -0.234148 -0.273194 -0.319411 -0.378962 -0.467935 -0.638019 -0.717853
 -0.724378 -0.000002  0.007453  0.022944  0.034221  0.049766  0.064110 -0.000606
 -0.054607 -0.106629 -0.126955 -0.120191 -0.140139 -0.179818 -0.229196 -0.250305
 -0.316332  0.000000 -0.000283 -0.000792 -0.001932 -0.004950 -0.005061 -0.005574
  0.001250  0.037854  0.068340  0.083792  0.101152  0.122026  0.146026  0.173024
  0.199262  0.227709  0.262516  0.300996  0.350084  0.421873  0.573724  0.726736
  0.739062  0.748707 -0.000002  0.008303  0.022981  0.035053  0.046933  0.068746
  0.000604  0.050681  0.111374  0.134093  0.110383  0.122530  0.151677  0.191755
  0.223211  0.319869  0.000000  0.000283  0.000795  0.001537  0.004001  0.005155
  0.005259  0.006294 -0.001250 -0.037856 -0.068393 -0.090443 -0.110999 -0.133121
 -0.160046 -0.188647 -0.217744 -0.250639 -0.288556 -0.334227 -0.397588 -0.501216
 -0.735136 -0.784479 -0.787964  0.000000  0.010478  0.025220  0.038029  0.052186
  0.058461  0.066975 -0.000621 -0.051189 -0.113650 -0.135601 -0.115862 -0.127989
 -0.158387 -0.201435 -0.261161 -0.295591  0.000000 -0.000285 -0.000823 -0.001540
 -0.003867 -0.005615 -0.006147 -0.006618  0.001250  0.037874  0.068513  0.084283
  0.102068  0.123521  0.145481  0.171776  0.202858  0.232211  0.268447  0.313621
