    4    8  708
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   16   17    7   24    9   33    7   81   17   98    7  105   10  115   10
  170   18  188    7  195   10  205   10  259   17  276    7  283   10  293   11
  352   18  370    7  377   10  387   10  442   17  459    7  466   10  476   11
  534   18  552    7  559   10  569   12  626   16  642    7  649    9  658   10
   40   16   56    7   63    9   72    9  125   17  142    8  150   10  160   10
  215   17  232    7  239   10  249   10  304   18  322    8  330   10  340   12
  397   17  414    7  421   10  431   11  487   18  505    8  513   10  523   11
  581   17  598    7  605   10  615   11  668   16  684    7  691    9  700    9
 -0.001250 -0.037701 -0.067726 -0.088686 -0.108097 -0.128970 -0.154475 -0.183249
 -0.216020 -0.251603 -0.290639 -0.340138 -0.405012 -0.513109 -0.633674 -0.646044
 -0.000001  0.014544  0.037146  0.052036  0.070146  0.084043  0.126168 -0.000607
 -0.050484 -0.103700 -0.126778 -0.125107 -0.149675 -0.194285 -0.240476 -0.344924
  0.000000 -0.000350 -0.000830 -0.003944 -0.004451 -0.005165 -0.007975  0.001250
  0.037687  0.067630  0.088462  0.107793  0.128654  0.154222  0.183119  0.215975
  0.251459  0.290055  0.338524  0.401530  0.512600  0.654173  0.665740 -0.000002
  0.015896  0.036744  0.050300  0.066465  0.078553  0.113624  0.000604  0.049528
  0.111170  0.134239  0.113942  0.131390  0.169737  0.217738  0.302560  0.000000
  0.000302  0.000800  0.001581  0.004040  0.004520  0.004994  0.005289  0.007660
 -0.001250 -0.037693 -0.067713 -0.088767 -0.108444 -0.129783 -0.156002 -0.184005
 -0.212646 -0.245061 -0.282397 -0.327197 -0.385353 -0.479319 -0.736531 -0.744013
 -0.757427  0.000001  0.017129  0.038495  0.051885  0.067694  0.087301  0.130745
 -0.000620 -0.049958 -0.113067 -0.135612 -0.115637 -0.128452 -0.159924 -0.208714
 -0.226383 -0.322947  0.000000 -0.000296 -0.000821 -0.001578 -0.004124 -0.005232
 -0.005811 -0.006374 -0.006853 -0.011083  0.001250  0.037713  0.067849  0.089136
  0.108996  0.130438  0.156661  0.184586  0.213158  0.245618  0.283266  0.328828
  0.392103  0.484593  0.715740  0.727622  0.732241  0.000001  0.016451  0.040411
  0.054803  0.072050  0.093922  0.105697  0.121661  0.000619  0.050817  0.105618
  0.128591  0.129234  0.153797  0.189608  0.228952  0.276124  0.312550  0.000000
  0.000296  0.000805  0.001683  0.004731  0.005274  0.005849  0.006725  0.007548
  0.008954 -0.001250 -0.037708 -0.067833 -0.089107 -0.108964 -0.130410 -0.156644
 -0.184588 -0.213189 -0.245706 -0.283465 -0.329261 -0.393079 -0.490365 -0.724844
 -0.810459 -0.814426 -0.823289  0.000000  0.014237  0.035647  0.048121  0.067231
  0.088893  0.116447 -0.000619 -0.050753 -0.105374 -0.127823 -0.124901 -0.150478
 -0.186567 -0.226322 -0.246983 -0.311114  0.000000 -0.000296 -0.000806 -0.001721
 -0.005290 -0.006053 -0.006639 -0.007331 -0.007944 -0.010644  0.001250  0.037689
  0.067697  0.088742  0.108419  0.129769  0.156008  0.184042  0.212719  0.245198
  0.282650  0.327682  0.390022  0.491824  0.827542  0.835108  0.848574  0.000000
  0.015286  0.033648  0.047162  0.062722  0.082090  0.125228  0.000620  0.049887
  0.112831  0.134915  0.112788  0.121007  0.150963  0.191692  0.223765  0.322133
  0.000000  0.000297  0.000823  0.001612  0.004125  0.006158  0.006680  0.007157
  0.008122  0.013501 -0.001250 -0.037690 -0.067705 -0.088764 -0.108459 -0.129831
 -0.156099 -0.184170 -0.212894 -0.245448 -0.283020 -0.328264 -0.391017 -0.497218
 -0.918328 -0.925913 -0.934361  0.000000  0.013938  0.030988  0.042676  0.059681
  0.078452  0.101558 -0.000619 -0.049861 -0.112569 -0.134440 -0.111802 -0.118346
 -0.149083 -0.189383 -0.221034 -0.274597  0.000000 -0.000296 -0.000823 -0.001621
 -0.004018 -0.007116 -0.007665 -0.008182 -0.008609 -0.009248 -0.012015  0.001250
  0.037710  0.067842  0.089134  0.109014  0.130487  0.156756  0.184747  0.213403
  0.246008  0.283903  0.329932  0.394186  0.495904  0.756938  0.897438  0.909448
  0.914060  0.000000  0.013034  0.034005  0.046169  0.064894  0.086079  0.097479
  0.112928  0.000619  0.050727  0.105161  0.127422  0.123369  0.145798  0.185039
  0.224468  0.271757  0.308274  0.000000  0.000296  0.000807  0.001733  0.004907
  0.006899  0.007502  0.008081  0.008566  0.009303  0.010501  0.012634 -0.001250
 -0.037712 -0.067853 -0.089166 -0.109071 -0.130576 -0.156885 -0.184929 -0.213650
 -0.246352 -0.284393 -0.330659 -0.395333 -0.497898 -0.768357 -0.989128 -0.997012
 -1.001300  0.000000  0.012330  0.032818  0.045589  0.064720  0.086593  0.098463
 -0.000620 -0.050695 -0.104941 -0.127096 -0.123023 -0.146404 -0.186850 -0.227836
 -0.249244 -0.277462  0.000000 -0.000297 -0.000822 -0.004335 -0.007842 -0.008400
 -0.008910 -0.009931 -0.010877 -0.012460  0.001250  0.037692  0.067716  0.088793
  0.108510  0.129909  0.156212  0.184330  0.213112  0.245753  0.283462  0.328932
  0.392102  0.499230  1.010267  1.017964  1.026592  0.000000  0.012935  0.030209
  0.042071  0.059591  0.079217  0.103790  0.000619  0.049832  0.112322  0.134050
  0.111571  0.117334  0.145162  0.192284  0.225858  0.283542  0.000000  0.000295
  0.000824  0.001631  0.003936  0.008148  0.008777  0.009406  0.009942  0.010766
  0.014574 -0.001250 -0.037695 -0.067729 -0.088829 -0.108571 -0.130000 -0.156343
 -0.184512 -0.213355 -0.246090 -0.283938 -0.329633 -0.393199 -0.501158 -1.102613
 -1.110415 -1.114637  0.000000  0.011979  0.028793  0.041394  0.059690  0.080560
  0.091868 -0.000620 -0.049808 -0.112098 -0.133728 -0.111820 -0.117322 -0.143155
 -0.185273 -0.234683 -0.261729  0.000000 -0.000351 -0.000865 -0.003619 -0.009091
 -0.009681 -0.010250 -0.010721 -0.011428 -0.012550 -0.014479  0.001250  0.037714
  0.067865  0.089201  0.109132  0.130668  0.157017  0.185115  0.213899  0.246696
  0.284878  0.331367  0.396423  0.499731  0.775878  1.077743  1.089562  1.093966
  0.000000  0.011480  0.031926  0.043624  0.060624  0.079255  0.089019  0.101968
  0.000619  0.050673  0.104730  0.126834  0.123741  0.147798  0.190634  0.234794
  0.258173  0.289326  0.000000  0.000297  0.000823  0.004406  0.008762  0.009285
  0.010111  0.010637  0.011431  0.012709  0.014953 -0.001250 -0.037721 -0.067893
 -0.089269 -0.109234 -0.130802 -0.157187 -0.185324 -0.214154 -0.247015 -0.285282
 -0.331886 -0.397098 -0.500640 -0.816087 -1.172420 -1.180389 -1.184717  0.000000
  0.010650  0.031785  0.044392  0.063517  0.085447  0.097365 -0.000619 -0.050686
 -0.104616 -0.126865 -0.123658 -0.148986 -0.186472 -0.228074 -0.249823 -0.278522
