    4    8  675
   8.4070   8.8642   9.3214   9.7786  10.2358  10.6930  11.1502  11.6074
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    6   24   10   34    8   84   17  101    7  108   10  118    9
  169   17  186    6  192    9  201    8  254   17  271    7  278   11  289   10
  340   17  357    6  363    9  372    9  426   16  442    6  448   10  458    9
  508   17  525    6  531   10  541    9  592   18  610    6  616    9  625    9
   42   18   60    6   66   10   76    8  127   18  145    7  152   10  162    7
  209   17  226    7  233   11  244   10  299   17  316    6  322    9  331    9
  381   17  398    7  405   11  416   10  467   17  484    6  490    9  499    9
  550   17  567    6  573   10  583    9  634   17  651    7  658   10  668    8
 -0.001250 -0.037857 -0.068373 -0.083874 -0.101266 -0.122126 -0.146039 -0.172890
 -0.199010 -0.233761 -0.272761 -0.318916 -0.378373 -0.467179 -0.636931 -0.719764
 -0.726375 -0.000002  0.007350  0.022693  0.034690  0.052205  0.069416 -0.000605
 -0.054514 -0.106370 -0.126852 -0.119999 -0.141464 -0.176592 -0.222013 -0.265823
 -0.346413  0.000000 -0.000283 -0.000791 -0.001954 -0.004722 -0.005018 -0.005173
 -0.005960  0.001250  0.037844  0.068295  0.083696  0.101003  0.121818  0.145766
  0.172718  0.198924  0.227341  0.262114  0.300555  0.349586  0.421268  0.572843
  0.725599  0.741000  0.747421 -0.000003  0.008358  0.022505  0.034077  0.049843
  0.064660  0.000604  0.050629  0.111108  0.133979  0.110353  0.123504  0.155527
  0.201113  0.238240  0.304237  0.000000  0.000284  0.000795  0.001535  0.003961
  0.005126  0.005356  0.006046 -0.001250 -0.037832 -0.068299 -0.090198 -0.110622
 -0.132626 -0.159446 -0.187958 -0.216988 -0.249814 -0.287656 -0.333226 -0.396418
 -0.499713 -0.732885 -0.785349 -0.788848  0.000000  0.010374  0.025001  0.035992
  0.053011  0.059695  0.068864 -0.000621 -0.051000 -0.112955 -0.135314 -0.115723
 -0.128244 -0.159803 -0.205053 -0.269005 -0.306509  0.000000 -0.000285 -0.000818
 -0.001535 -0.003882 -0.005631 -0.005924 -0.006221 -0.006763  0.001250  0.037852
  0.068420  0.084083  0.101755  0.123084  0.144944  0.173228  0.202152  0.231443
