    4    8  677
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   10   37    9   90   16  106    6  112    9  121   10
  173   17  190    6  196   10  206   10  257   16  273    5  278    9  287   10
  341   17  358    6  364    9  373   10  425   16  441    5  446    9  455    8
  506   17  523    5  528   10  538   10  588   20  608    6  614   10  624   10
   46   19   65    7   72    9   81    9  131   17  148    6  154    9  163   10
  216   16  232    6  238    9  247   10  297   17  314    6  320   10  330   11
  383   16  399    6  405   10  415   10  463   17  480    6  486   10  496   10
  548   16  564    5  569   10  579    9  634   19  653    7  660   10  670    8
 -0.001250 -0.037858 -0.068382 -0.083899 -0.101318 -0.122223 -0.146206 -0.173163
 -0.199419 -0.234434 -0.273884 -0.320868 -0.385849 -0.507455 -0.967035 -1.132676
 -1.173271 -1.180635 -0.000001  0.002861  0.002353  0.025407  0.044273  0.057968
  0.074571  0.091302 -0.000608 -0.054590 -0.105533 -0.124742 -0.101254 -0.126535
 -0.153676 -0.195379 -0.237843 -0.290408  0.000000 -0.000283 -0.000793 -0.003523
 -0.007737 -0.009375 -0.009927 -0.010756 -0.013200  0.001250  0.037846  0.068304
  0.083719  0.101047  0.121900  0.145905  0.172948  0.199272  0.227873  0.262981
  0.306448  0.359888  0.447758  0.762172  1.031752  1.181374  1.194476  1.220988
  0.000000  0.004286  0.001003  0.020061  0.041062  0.045508  0.074290  0.000611
  0.051008  0.109290  0.131673  0.090905  0.094195  0.119916  0.137988  0.223381
  0.000000  0.000284  0.000797  0.001642  0.003586  0.007879  0.009441  0.009616
  0.013307 -0.001250 -0.037835 -0.068318 -0.090270 -0.110766 -0.132870 -0.159834
 -0.188555 -0.217842 -0.251064 -0.289511 -0.336076 -0.401099 -0.515625 -1.032297
 -1.241137  0.000000  0.008527  0.030490  0.042018  0.059146  0.065785 -0.000620
 -0.050855 -0.111911 -0.134066 -0.113811 -0.125224 -0.151872 -0.196938 -0.253126
  0.000000 -0.000285 -0.000826 -0.001573 -0.003871 -0.009772 -0.010283 -0.010878
 -0.011362 -0.012232  0.001250  0.037856  0.068443  0.084149  0.101884  0.123318
  0.145310  0.173792  0.202974  0.239233  0.274822  0.319953  0.380608  0.470007
  0.648238  1.069005  1.218322  0.000000  0.009764  0.032497  0.043515  0.060341
  0.066790  0.000618  0.051724  0.105285  0.127229  0.129766  0.148444  0.181652
  0.225395  0.267878  0.000000  0.000286  0.000824  0.001859  0.005641  0.009586
  0.009982  0.010499  0.010902  0.011606 -0.001250 -0.037850 -0.068420 -0.084099
 -0.101807 -0.123209 -0.145170 -0.173615 -0.202756 -0.238958 -0.274488 -0.319551
 -0.380155 -0.469611 -0.659154 -1.188695 -1.264998  0.000000  0.008541  0.023438
  0.034757  0.052544  0.059744 -0.000620 -0.051694 -0.105342 -0.127040 -0.124763
 -0.143373 -0.176177 -0.218950 -0.260014 -0.291094  0.000000 -0.000286 -0.000823
 -0.001914 -0.005890 -0.010000 -0.010397 -0.010954 -0.011452 -0.012424  0.001250
  0.037829  0.068297  0.090221  0.110696  0.132784  0.159735  0.188441  0.217711
  0.250910  0.289331  0.335876  0.400922  0.519288  1.194245  1.284290  0.000000
  0.007408  0.022655  0.034019  0.046664  0.052223  0.000620  0.050819  0.111992
  0.133972  0.112786  0.121473  0.147931  0.192449  0.247259  0.000000  0.000285
  0.000826  0.001598  0.003922  0.010234  0.010675  0.010989  0.011322  0.011930
 -0.001250 -0.037829 -0.068295 -0.090214 -0.110685 -0.132768 -0.159713 -0.188411
 -0.217674 -0.250862 -0.289272 -0.335808 -0.400858 -0.519315 -1.281936 -1.329970
  0.000000  0.006550  0.017630  0.028236  0.045484 -0.000620 -0.050809 -0.111987
 -0.133919 -0.112013 -0.118836 -0.147126 -0.193835 -0.252244  0.000000 -0.000285
 -0.000826 -0.001598 -0.003893 -0.010673 -0.011036 -0.011303 -0.011608 -0.012197
  0.001250  0.037849  0.068418  0.084096  0.101803  0.123204  0.145165  0.173610
  0.202750  0.238954  0.274487  0.319563  0.380203  0.473522  0.674167  1.255740
  1.311098  0.000000  0.007567  0.019302  0.030356  0.042778  0.055746  0.000619
  0.051696  0.105331  0.126959  0.122820  0.140341  0.177524  0.224019  0.269694
  0.304957  0.000000  0.000286  0.000823  0.001945  0.005951  0.010436  0.010804
  0.011079  0.011380  0.011946  0.013144 -0.001250 -0.037850 -0.068421 -0.084102
 -0.101815 -0.123223 -0.145194 -0.173653 -0.202811 -0.239043 -0.274614 -0.319750
 -0.380498 -0.474028 -0.678857 -1.301763 -1.353541  0.000000  0.006919  0.015914
  0.027021  0.039272  0.044765 -0.000620 -0.051693 -0.105273 -0.126866 -0.122344
 -0.138603 -0.172067 -0.212137 -0.277589  0.000000 -0.000286 -0.000824 -0.001919
 -0.005748 -0.010854 -0.011193 -0.011463 -0.011780 -0.012410  0.001250  0.037829
  0.068297  0.090223  0.110701  0.132793  0.159751  0.188467  0.217750  0.250971
  0.289428  0.336040  0.401229  0.520021  1.324911  1.376394  0.000000  0.006101
  0.014522  0.025384  0.037599  0.043160  0.000618  0.050804  0.111907  0.133782
  0.111877  0.118175  0.144643  0.187001  0.237727  0.266000  0.000000  0.000285
  0.000826  0.001600  0.003906  0.011123  0.011429  0.011712  0.012064  0.012800
 -0.001250 -0.037831 -0.068304 -0.090242 -0.110735 -0.132846 -0.159827 -0.188575
 -0.217895 -0.251169 -0.289704 -0.336437 -0.401828 -0.521042 -1.357031 -1.418952
  0.000000  0.005465  0.011174  0.021534  0.033283 -0.000621 -0.050800 -0.111772
 -0.133637 -0.112119 -0.119516 -0.147377 -0.192188 -0.246515  0.000000 -0.000285
 -0.000827 -0.001605 -0.003920 -0.011522 -0.011853 -0.012360  0.001250  0.037851
  0.068427  0.084118  0.101842  0.123268  0.145259  0.173746  0.202939  0.239224
  0.274863  0.320104  0.381025  0.474864  0.680424  1.334226  1.399979  0.000000
  0.006320  0.013130  0.024181  0.036752  0.042532  0.000618  0.051681  0.105173
  0.126762  0.123280  0.140577  0.176857  0.221164  0.263664  0.295825  0.000000
  0.000286  0.000824  0.001927  0.005807  0.011291  0.011586  0.011871  0.012232
  0.013006 -0.001250 -0.037857 -0.068450 -0.084166 -0.101917 -0.123372 -0.145390
 -0.173910 -0.203140 -0.239477 -0.275171 -0.320481 -0.381470 -0.471563 -0.673702
 -1.340204 -1.444471  0.000000  0.006746  0.008403  0.019028  0.031729 -0.000621
 -0.051701 -0.105094 -0.126877 -0.124767 -0.144220 -0.177804 -0.220308 -0.260120
 -0.289674  0.000000 -0.000287 -0.000825 -0.001871 -0.005298 -0.011608 -0.011822
 -0.011957 -0.012150 -0.012577  0.001250  0.037837  0.068325  0.090292  0.110806
  0.132933  0.159930  0.188693  0.218032  0.251334  0.289907  0.336684  0.402113
  0.521331  1.385312  1.464581  0.000000  0.005278  0.007387  0.018009  0.026517
  0.000620  0.050828  0.111657  0.133637  0.111816  0.118662  0.145001  0.183796
  0.227759  0.251222  0.000000  0.000285  0.000827  0.001607  0.003924  0.011860
  0.012121  0.012102  0.012431 -0.001250 -0.037848 -0.068306 -0.083717 -0.101035
 -0.121869 -0.145850 -0.172868 -0.199179 -0.234150 -0.268120 -0.310697 -0.367350
 -0.468627 -0.702509 -1.021986 -1.311356 -1.473846 -1.510732 -1.530322  0.000000
  0.021823  0.023434  0.009428  0.019313  0.037023 -0.000613 -0.050990 -0.109376
 -0.131963 -0.087228 -0.077252 -0.097725 -0.127027 -0.137680 -0.209332  0.000000
 -0.000284 -0.000796 -0.001616 -0.003484 -0.010016 -0.012338 -0.012531 -0.012429
 -0.013869  0.001250  0.037860  0.068384  0.083899  0.101311  0.122203  0.146169
  0.173112  0.199362  0.234372  0.273813  0.320781  0.385773  0.514817  0.806549
  1.234931  1.427862  1.489106  1.505625  0.000000  0.021430  0.024071  0.009366
  0.019249  0.020943  0.036694  0.000610  0.054780  0.105762  0.124951  0.088581
  0.094906  0.116447  0.147442  0.160671  0.228325  0.000000  0.000283  0.000793
  0.003464  0.009922  0.012069  0.012209  0.013392
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  406.0 1046.0 1286.0
 1346.0 1356.0    0.0  101.0  556.0 1021.0 1281.0 1326.0
 1346.0 1356.0    0.0   12.0   42.0   91.0  641.0 1206.0
 1296.0 1331.0 1346.0 1356.0    0.0    8.0   25.0  451.0
 1031.0 1316.0 1336.0 1346.0 1356.0    0.0    3.0    6.0
    8.0   11.0   16.0   24.0   36.0   51.0   71.0  101.0
  146.0  211.0  331.0  776.0 1156.0 1376.0 1396.0 1436.0
    0.0   76.0  591.0 1051.0 1376.0 1396.0 1436.0    0.0
   11.0   44.0   91.0  526.0 1081.0 1361.0 1396.0 1436.0
    0.0    8.0   25.0  171.0  471.0 1051.0 1341.0 1396.0
 1436.0    0.0    3.0    6.0    9.0   13.0   19.0   29.0
   43.0   61.0   86.0  121.0  171.0  251.0  406.0 1136.0
 1436.0    0.0  226.0 1346.0 1406.0 1431.0 1436.0    0.0
