    4    8  683
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    9   28   11   39   10   93   17  110    7  117   10  127   11
  180   17  197    6  203   10  213   10  264   16  280    5  285   10  295    9
  348   17  365    6  371   10  381    9  430   16  446    5  451   10  461    9
  512   18  530    5  535    9  544    9  593   20  613    7  620   10  630   10
   49   19   68    7   75    9   84    9  138   17  155    6  161    9  170   10
  223   16  239    6  245    9  254   10  304   17  321    6  327   10  337   11
  390   16  406    5  411   10  421    9  470   17  487    6  493   10  503    9
  553   16  569    5  574   10  584    9  640   19  659    7  666   10  676    8
 -0.001250 -0.036854 -0.066765 -0.082294 -0.099702 -0.120572 -0.144425 -0.171149
 -0.197116 -0.231701 -0.270611 -0.316828 -0.376713 -0.484945 -0.966043 -1.130264
 -1.176403 -1.180015 -0.000001  0.002961  0.002546  0.025764  0.044975  0.058330
  0.073973  0.080565  0.089206 -0.000610 -0.053623 -0.104420 -0.124612 -0.101243
 -0.126998 -0.153873 -0.193832 -0.233301 -0.253779 -0.280684  0.000000 -0.000277
 -0.000789 -0.003534 -0.007762 -0.009389 -0.009923 -0.010687 -0.011443 -0.012789
  0.001250  0.036842  0.066691  0.082117  0.099433  0.120245  0.144115  0.170919
  0.196958  0.231523  0.265069  0.307039  0.362686  0.454701  0.759847  1.031854
  1.180453  1.196368  1.222285 -0.000001  0.004359  0.001295  0.020956  0.041335
  0.046880  0.077721  0.000611  0.052851  0.111138  0.131854  0.091402  0.093714
  0.119410  0.139815  0.229875  0.000000  0.000279  0.000793  0.001573  0.003412
  0.007900  0.009445  0.009653  0.014452 -0.001250 -0.036836 -0.066717 -0.088686
 -0.109185 -0.131219 -0.157982 -0.186448 -0.215402 -0.248221 -0.286142 -0.331956
 -0.395677 -0.503879 -0.978644 -1.239351 -1.242885  0.000000  0.008567  0.030804
  0.041694  0.056917  0.062554  0.069990 -0.000621 -0.049972 -0.111655 -0.133919
 -0.113859 -0.125445 -0.155201 -0.191770 -0.240015 -0.266584  0.000000 -0.000281
 -0.000817 -0.001528 -0.003733 -0.009773 -0.010254 -0.010738 -0.011106 -0.011732
 -0.012897  0.001250  0.036855  0.066836  0.082561  0.100290  0.121698  0.143602
  0.171829  0.200708  0.236523  0.271631  0.316042  0.375543  0.462889  0.632887
  1.045216  1.220923  0.000000  0.009787  0.032575  0.043778  0.059426  0.072854
  0.000619  0.053675  0.106236  0.127464  0.129164  0.146532  0.180403  0.220780
  0.286774  0.000000  0.000326  0.000850  0.004613  0.009565  0.009978  0.010450
  0.010799  0.011386  0.012460 -0.001250 -0.036849 -0.066814 -0.082514 -0.100215
 -0.121592 -0.143465 -0.171657 -0.200496 -0.236257 -0.271308 -0.315655 -0.375108
 -0.462512 -0.640018 -1.171909 -1.266577  0.000000  0.008602  0.023786  0.034568
  0.050386  0.064656 -0.000620 -0.053663 -0.106276 -0.127246 -0.124329 -0.141222
 -0.173999 -0.212395 -0.273552 -0.308530  0.000000 -0.000327 -0.000850 -0.004493
 -0.010001 -0.010385 -0.010841 -0.011216 -0.011897 -0.013286  0.001250  0.036831
  0.066697  0.088639  0.109117  0.131135  0.157884  0.186335  0.215271  0.248064
  0.285954  0.331740  0.395468  0.503853  1.128796  1.284700  0.000000  0.007414
  0.022831  0.032996  0.047715  0.053301  0.000620  0.049946  0.111751  0.133847
  0.112739  0.121312  0.149435  0.194525  0.249350  0.000000  0.000281  0.000817
  0.001527  0.003711  0.010227  0.010622  0.011043  0.011397  0.012038 -0.001250
 -0.036830 -0.066693 -0.088628 -0.109099 -0.131110 -0.157852 -0.186294 -0.215221
 -0.248004 -0.285882 -0.331657 -0.395386 -0.507364 -1.275825 -1.329211  0.000000
  0.006538  0.017562  0.028338  0.044560 -0.000620 -0.049934 -0.111744 -0.133795
 -0.111969 -0.118537 -0.143390 -0.181200 -0.224031 -0.246861  0.000000 -0.000281
 -0.000817 -0.001526 -0.003718 -0.010682 -0.011030 -0.011546 -0.012052  0.001250
  0.036848  0.066811  0.082507  0.100205  0.121578  0.143448  0.171635  0.200470
  0.236226  0.271275  0.315623  0.375093  0.462570  0.643930  1.243639  1.310974
  0.000000  0.007595  0.019329  0.030862  0.048422  0.055575  0.000620  0.053657
  0.106269  0.127176  0.122208  0.137451  0.171530  0.209089  0.268308  0.301853
  0.000000  0.000266  0.000795  0.001577  0.004399  0.010424  0.010813  0.011091
  0.011388  0.011936  0.013066 -0.001250 -0.036849 -0.066813 -0.082514 -0.100217
 -0.121599 -0.143479 -0.171681 -0.200535 -0.236321 -0.271408 -0.315818 -0.375398
 -0.463078 -0.648484 -1.288522 -1.355810  0.000000  0.006914  0.016020  0.026732
  0.042951  0.049533 -0.000619 -0.053645 -0.106195 -0.127068 -0.121849 -0.137234
 -0.171567 -0.209338 -0.268764 -0.302384  0.000000 -0.000326 -0.000850 -0.004448
 -0.010860 -0.011183 -0.011669 -0.012155 -0.013181  0.001250  0.036831  0.066695
  0.088635  0.109112  0.131131  0.157884  0.186341  0.215287  0.248097  0.286017
  0.331860  0.395713  0.507976  1.324188  1.374171  0.000000  0.006089  0.014612
  0.024610  0.039545  0.000621  0.049934  0.111667  0.133679  0.111821  0.118207
  0.143115  0.180887  0.223523  0.246191  0.000000  0.000281  0.000817  0.001529
  0.003694  0.011121  0.011461  0.011824  0.012278 -0.001250 -0.036832 -0.066703
 -0.088660 -0.109155 -0.131195 -0.157975 -0.186467 -0.215452 -0.248318 -0.286319
 -0.332287 -0.396347 -0.509034 -1.345408 -1.419168  0.000000  0.005456  0.011009
  0.021916  0.033702 -0.000619 -0.049922 -0.111557 -0.133538 -0.112125 -0.119508
 -0.145003 -0.183294 -0.226246 -0.248987  0.000000 -0.000281 -0.000818 -0.001559
 -0.003815 -0.011541 -0.011781 -0.012046 -0.012399  0.001250  0.036851  0.066821
  0.082532  0.100248  0.121648  0.143548  0.171778  0.200665  0.236502  0.271653
  0.316161  0.375902  0.463855  0.649877  1.312878  1.400704  0.000000  0.006292
  0.013147  0.023194  0.038179  0.044198  0.000621  0.053638  0.106090  0.126969
  0.122736  0.138337  0.173001  0.226043  0.270024  0.303280  0.000000  0.000326
  0.000850  0.004464  0.011284  0.011614  0.011948  0.012366  0.013267 -0.001250
 -0.036856 -0.066843 -0.082577 -0.100320 -0.121751 -0.143681 -0.171944 -0.200870
 -0.236761 -0.271971 -0.316554 -0.376374 -0.464380 -0.650456 -1.325687 -1.440849
 -1.444112  0.000000  0.006593  0.008368  0.018940  0.031138 -0.000619 -0.053638
 -0.106006 -0.127096 -0.124418 -0.143151 -0.179120 -0.220920 -0.287549  0.000000
 -0.000326 -0.000851 -0.004467 -0.011596 -0.011824 -0.011945 -0.012121 -0.012503
  0.001250  0.036838  0.066723  0.088707  0.109222  0.131277  0.158070  0.186576
  0.215577  0.248467  0.286501  0.332507  0.396595  0.509257  1.382752  1.466341
  0.000000  0.005179  0.007394  0.016842  0.028062  0.000618  0.049954  0.111451
  0.133529  0.111770  0.119036  0.144514  0.180362  0.219225  0.265512  0.000000
  0.000280  0.000818  0.001535  0.003708  0.011837  0.012111  0.012108  0.012611
 -0.001250 -0.036844 -0.066693 -0.082116 -0.099424 -0.120218 -0.144064 -0.170846
 -0.196871 -0.231428 -0.264963 -0.306900 -0.362484 -0.454425 -0.698465 -1.011891
 -1.307046 -1.471708 -1.510774 -1.529751  0.000001  0.021547  0.022966  0.008861
  0.017424  0.018828  0.035551 -0.000610 -0.052860 -0.111231 -0.132155 -0.087709
 -0.077408 -0.098643 -0.128102 -0.138624 -0.207394  0.000000 -0.000278 -0.000792
 -0.001571 -0.003346 -0.010052 -0.012351 -0.012513 -0.012403 -0.013666  0.001250
  0.036855  0.066767  0.082293  0.099694  0.120550  0.144385  0.171093  0.197051
  0.231628  0.270524  0.316717  0.376592  0.488449  0.795912  1.236529  1.427124
  1.489804  1.505805  0.000001  0.021252  0.023676  0.008881  0.017648  0.020776
  0.036296  0.000613  0.053792  0.104655  0.124849  0.088597  0.095624  0.117870
  0.149625  0.163052  0.230895  0.000000  0.000277  0.000788  0.003448  0.009912
  0.012082  0.012236  0.013294
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  386.0 1076.0 1321.0
 1391.0 1396.0    0.0  101.0  571.0 1051.0 1321.0 1366.0
 1386.0 1391.0 1396.0    0.0   12.0   42.0   91.0  666.0
 1246.0 1336.0 1371.0 1386.0 1391.0 1396.0    0.0    8.0
   25.0  466.0 1066.0 1356.0 1376.0 1386.0 1391.0 1396.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  106.0  151.0  221.0  351.0  796.0 1191.0
 1416.0 1441.0 1481.0    0.0   76.0  611.0 1091.0 1416.0
 1441.0 1481.0    0.0   12.0   47.0   96.0  531.0 1101.0
 1401.0 1441.0 1481.0    0.0    8.0   25.0  161.0  461.0
 1086.0 1381.0 1441.0 1481.0    0.0    3.0    6.0    9.0
   13.0   19.0   29.0   43.0   61.0   86.0  121.0  171.0
