    4    8  673
   8.4070   8.8642   9.3214   9.7786  10.2358  10.6930  11.1502  11.6074
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    6   24   10   34    8   83   17  100    7  107   10  117    8
  165   17  182    7  189   10  199    9  253   17  270    7  277   11  288    9
  340   16  356    6  362   10  372    9  425   17  442    6  448   11  459    9
  510   17  527    6  533    9  542    9  591   17  608    6  614    9  623    9
   42   17   59    6   65   10   75    8  125   17  142    6  148   10  158    7
  208   17  225    7  232   11  243   10  297   17  314    7  321   10  331    9
  381   17  398    7  405   11  416    9  468   17  485    6  491   10  501    9
  551   16  567    6  573   10  583    8  632   17  649    7  656   10  666    8
 -0.001250 -0.037852 -0.068353 -0.083830 -0.101198 -0.122032 -0.145922 -0.172752
 -0.198857 -0.233591 -0.272571 -0.318702 -0.378124 -0.466868 -0.636501 -0.719267
 -0.725834 -0.000001  0.007320  0.022479  0.034236  0.051141  0.067465 -0.000608
 -0.054457 -0.106260 -0.126812 -0.120162 -0.141130 -0.175593 -0.219751 -0.261950
 -0.338563  0.000000 -0.000282 -0.000790 -0.001953 -0.004744 -0.005001 -0.005145
 -0.005857  0.001250  0.037838  0.068274  0.089997  0.110103  0.131637  0.157797
  0.185491  0.213661  0.245426  0.281957  0.325739  0.386135  0.487796  0.700282
  0.740412  0.746790 -0.000003  0.008330  0.022327  0.033629  0.048760  0.062727
  0.000603  0.050595  0.110988  0.133943  0.110356  0.123334  0.154681  0.198845
  0.234427  0.296850  0.000000  0.000286  0.000795  0.001534  0.003989  0.005197
  0.005326  0.005937 -0.001250 -0.037822 -0.068260 -0.090101 -0.110474 -0.132433
 -0.159212 -0.187691 -0.216695 -0.249497 -0.287312 -0.332846 -0.395979 -0.499160
 -0.735377 -0.784475 -0.787941  0.000000  0.010347  0.024904  0.037703  0.051844
  0.058112  0.066615 -0.000621 -0.050919 -0.113821 -0.135732 -0.115715 -0.127918
 -0.158551 -0.201882 -0.261979 -0.296620  0.000000 -0.000288 -0.000817 -0.001534
 -0.003910 -0.005616 -0.006141 -0.006604  0.001250  0.037842  0.068383  0.084003
  0.101630  0.122911  0.144732  0.172978  0.201873  0.231138  0.267269  0.312305
