    4    8  685
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   10   37   10   91   17  108    7  115   10  125   11
  180   17  197    6  203   10  213   10  265   16  281    5  286    9  295    9
  347   17  364    6  370   10  380   11  432   16  448    5  453   10  463    9
  512   18  530    5  535    9  544    9  594   20  614    7  621   10  631   10
   47   19   66    7   73    9   82    9  136   17  153    6  159   10  169   11
  223   16  239    6  245   10  255   10  304   17  321    6  327   10  337   10
  391   16  407    5  412   10  422   10  472   17  489    5  494    9  503    9
  553   16  569    5  574   10  584   10  641   19  660    7  667   10  677    9
 -0.001250 -0.037867 -0.068418 -0.083979 -0.101443 -0.122398 -0.146426 -0.173422
 -0.199708 -0.234758 -0.274247 -0.321281 -0.386346 -0.508138 -0.968386 -1.130813
 -1.174963 -1.178635 -0.000001  0.002964  0.002785  0.025823  0.045759  0.060275
  0.078350  0.086315 -0.000611 -0.054669 -0.105726 -0.124803 -0.101384 -0.126425
 -0.154933 -0.198589 -0.244059 -0.268572  0.000000 -0.000283 -0.000794 -0.003529
 -0.007744 -0.009414 -0.009804 -0.010442 -0.011061 -0.012135  0.001250  0.037855
  0.068341  0.083799  0.101170  0.122070  0.146117  0.173196  0.199546  0.228170
  0.263303  0.306800  0.360284  0.448244  0.763024  1.032849  1.182610  1.195747
  1.222507  0.000000  0.004362  0.001539  0.021280  0.041542  0.047041  0.078097
  0.000612  0.051042  0.109510  0.131766  0.091197  0.094248  0.120205  0.138423
  0.227524  0.000000  0.000283  0.000798  0.001644  0.003590  0.007885  0.009453
  0.009654  0.014378 -0.001250 -0.037854 -0.068393 -0.090462 -0.111062 -0.133259
 -0.160307 -0.189097 -0.218435 -0.251707 -0.290209 -0.336848 -0.401990 -0.516764
 -1.023926 -1.240212 -1.243891  0.000000  0.008583  0.031466  0.044202  0.058194
  0.064306  0.072499 -0.000618 -0.051000 -0.112382 -0.134246 -0.114003 -0.125155
 -0.150472 -0.192667 -0.244094 -0.273165  0.000000 -0.000285 -0.000827 -0.001602
 -0.003952 -0.009783 -0.010254 -0.010780 -0.011193 -0.011918 -0.013329  0.001250
  0.037873  0.068516  0.084305  0.102128  0.123656  0.145726  0.174278  0.203515
  0.233177  0.269930  0.315959  0.373161  0.459659  0.624389  1.025277  1.220650
  0.000000  0.009825  0.032911  0.045480  0.059020  0.072575  0.000620  0.054803
  0.107788  0.127750  0.128616  0.145612  0.178686  0.218738  0.256711  0.285137
  0.000000  0.000287  0.000826  0.001863  0.005687  0.009572  0.009956  0.010410
  0.010750  0.011325  0.012388 -0.001250 -0.037867 -0.068492 -0.084254 -0.102049
 -0.123546 -0.145586 -0.174102 -0.203298 -0.239555 -0.275135 -0.320264 -0.380971
 -0.470604 -0.660568 -1.187712 -1.264238  0.000000  0.008583  0.023859  0.035087
  0.052445  0.059377 -0.000619 -0.054782 -0.107830 -0.127511 -0.123738 -0.137649
 -0.168664 -0.216276 -0.255472 -0.284875  0.000000 -0.000287 -0.000825 -0.001918
 -0.005940 -0.010012 -0.010379 -0.010885 -0.011329 -0.012174  0.001250  0.037848
  0.068369  0.090407  0.110982  0.133158  0.160188  0.188957  0.218272  0.251512
  0.289976  0.336578  0.401718  0.520296  1.185896  1.286732  0.000000  0.007416
  0.022909  0.033850  0.050879  0.057711  0.000618  0.050967  0.112474  0.134144
  0.112866  0.121308  0.146601  0.188500  0.238913  0.267093  0.000000  0.000285
  0.000827  0.001600  0.003929  0.010245  0.010654  0.011212  0.011715  0.012698
 -0.001250 -0.037848 -0.068368 -0.090402 -0.110974 -0.133147 -0.160172 -0.188936
 -0.218245 -0.251477 -0.289932 -0.336528 -0.401679 -0.520369 -1.281115 -1.329287
  0.000000  0.006545  0.017845  0.028247  0.044904 -0.000617 -0.050965 -0.112487
 -0.133752 -0.111917 -0.118672 -0.146192 -0.191320 -0.247067  0.000000 -0.000285
 -0.000827 -0.001600 -0.003902 -0.010688 -0.011016 -0.011521 -0.012031  0.001250
  0.037867  0.068490  0.084250  0.102042  0.123536  0.145572  0.174083  0.203274
  0.239525  0.275100  0.320228  0.380948  0.474413  0.679022  1.258037  1.309990
  0.000000  0.007611  0.019393  0.029933  0.046510  0.053223  0.000620  0.054787
  0.107841  0.127442  0.121747  0.133164  0.162302  0.203350  0.259066  0.290484
  0.000000  0.000287  0.000825  0.001919  0.005778  0.010451  0.010782  0.011258
  0.011708  0.012614 -0.001250 -0.037867 -0.068492 -0.084257 -0.102056 -0.123559
 -0.145607 -0.174135 -0.203347 -0.239630 -0.275247 -0.320442 -0.381282 -0.474979
 -0.680224 -1.300775 -1.356193  0.000000  0.006897  0.016035  0.026896  0.043923
  0.051013 -0.000619 -0.054772 -0.107766 -0.127331 -0.121499 -0.133746 -0.164933
 -0.209614 -0.271839 -0.307782  0.000000 -0.000287 -0.000825 -0.001923 -0.005798
 -0.010866 -0.011187 -0.011433 -0.011713 -0.012255 -0.013447  0.001250  0.037848
  0.068370  0.090408  0.110986  0.133166  0.160202  0.188979  0.218306  0.251564
  0.290060  0.336722  0.401993  0.520972  1.327151  1.375259  0.000000  0.006084
  0.015014  0.025138  0.041668  0.000620  0.050960  0.112417  0.133975  0.111916
  0.118758  0.147559  0.183178  0.229859  0.255390  0.000000  0.000285  0.000827
  0.001602  0.003912  0.011107  0.011409  0.011650  0.011944  0.012536 -0.001250
 -0.037850 -0.068377 -0.090429 -0.111023 -0.133224 -0.160286 -0.189098 -0.218465
 -0.251783 -0.290365 -0.337159 -0.402652 -0.522095 -1.352514 -1.421503  0.000000
  0.005432  0.010980  0.020999  0.037121 -0.000620 -0.050944 -0.112273 -0.133819
 -0.112271 -0.119544 -0.146573 -0.189483 -0.240584 -0.268958  0.000000 -0.000285
 -0.000828 -0.001608 -0.003966 -0.011533 -0.011821 -0.012241 -0.012848  0.001250
  0.037869  0.068499  0.084272  0.102081  0.123600  0.145667  0.174220  0.203464
  0.239797  0.275476  0.320768  0.381766  0.475740  0.681619  1.332712  1.398584
  0.000000  0.006247  0.013067  0.023557  0.040234  0.000618  0.054759  0.107657
  0.127234  0.122169  0.135099  0.167859  0.215157  0.282003  0.000000  0.000287
  0.000826  0.001900  0.005667  0.011271  0.011634  0.012057  0.012622 -0.001250
 -0.037875 -0.068523 -0.084324 -0.102162 -0.123714 -0.145812 -0.174402 -0.203688
 -0.233412 -0.270270 -0.316475 -0.373982 -0.461127 -0.642305 -1.313876 -1.436613
 -1.443338  0.000000  0.006481  0.007986  0.018128  0.029859 -0.000619 -0.054773
 -0.107563 -0.127372 -0.123912 -0.141881 -0.176276 -0.216490 -0.280648  0.000000
 -0.000288 -0.000827 -0.001903 -0.005456 -0.011616 -0.011816 -0.011909 -0.012382
  0.001250  0.037856  0.068399  0.090481  0.111097  0.133314  0.160389  0.189216
  0.218600  0.251943  0.290557  0.337387  0.402898  0.522287  1.379998  1.466284
  0.000000  0.005057  0.007081  0.016415  0.027741  0.000620  0.050985  0.112160
  0.133841  0.111973  0.118672  0.143366  0.178857  0.217866  0.264922  0.000000
  0.000285  0.000828  0.001609  0.003928  0.011830  0.012098  0.012097  0.012249
  0.012603 -0.001250 -0.037856 -0.068344 -0.083798 -0.101161 -0.122043 -0.146068
 -0.173125 -0.199463 -0.228080 -0.263202 -0.306666 -0.360089 -0.451516 -0.699728
 -1.015728 -1.309048 -1.471724 -1.511979 -1.531513  0.000001  0.021258  0.022567
  0.008317  0.017089  0.018561  0.036797 -0.000608 -0.051040 -0.109638 -0.132073
 -0.087238 -0.077481 -0.098494 -0.128988 -0.140154 -0.216628  0.000000 -0.000282
 -0.000797 -0.001617 -0.003487 -0.010019 -0.012333 -0.012510 -0.012385 -0.013906
  0.001250  0.037868  0.068420  0.083977  0.101432  0.122370  0.146377  0.173354
  0.199627  0.234661  0.274125  0.321122  0.386157  0.515299  0.810925  1.235749
  1.425172  1.489834  1.506306  0.000000  0.021076  0.023306  0.008295  0.016868
  0.019978  0.035629  0.000615  0.054871  0.105959  0.125039  0.088810  0.095054
  0.117227  0.148764  0.162235  0.231389  0.000000  0.000283  0.000793  0.003465
  0.009887  0.012064  0.012164  0.012161  0.013268
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  406.0 1046.0 1281.0
 1346.0 1351.0    0.0  101.0  551.0 1011.0 1281.0 1326.0
 1346.0 1351.0    0.0   12.0   42.0   91.0  636.0 1201.0
 1296.0 1331.0 1346.0 1351.0    0.0    8.0   25.0  451.0
 1031.0 1316.0 1331.0 1341.0 1346.0 1351.0    0.0    3.0
    6.0    8.0   11.0   16.0   24.0   36.0   51.0   71.0
  101.0  146.0  211.0  331.0  776.0 1156.0 1376.0 1396.0
 1436.0    0.0   76.0  591.0 1056.0 1371.0 1396.0 1436.0
    0.0   11.0   44.0   91.0  521.0 1076.0 1361.0 1396.0
 1436.0    0.0    8.0   25.0  171.0  471.0 1051.0 1341.0
 1396.0 1436.0    0.0    3.0    6.0    9.0   13.0   19.0
