    4    8  692
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   10   37   10   91   18  109    7  116   10  126   11
  181   17  198    6  204    9  213   10  266   17  283    6  289   10  299   10
  352   17  369    6  375   10  385   10  437   17  454    5  459   10  469    9
  519   18  537    5  542    9  551   10  602   20  622    6  628   10  638   10
   47   19   66    7   73    9   82    9  137   17  154    6  160   10  170   11
  223   17  240    6  246   10  256   10  309   17  326    6  332   10  342   10
  395   17  412    5  417   10  427   10  478   17  495    5  500   10  510    9
  561   17  578    5  583   10  593    9  648   19  667    7  674   10  684    9
 -0.001250 -0.036867 -0.066819 -0.082413 -0.099889 -0.120835 -0.142142 -0.169568
 -0.197547 -0.232183 -0.271148 -0.317435 -0.377427 -0.485891 -0.964547 -1.129112
 -1.175345 -1.178930 -0.000001  0.003140  0.003408  0.026927  0.046537  0.062106
  0.080126  0.087971 -0.000610 -0.053711 -0.104757 -0.124759 -0.101571 -0.127365
 -0.156276 -0.199721 -0.244231 -0.267968  0.000000 -0.000271 -0.000789 -0.003543
 -0.007710 -0.009372 -0.009858 -0.010519 -0.011152 -0.012233  0.001250  0.036855
  0.066744  0.082232  0.099613  0.120497  0.144433  0.171291  0.197370  0.231977
  0.265560  0.307577  0.363298  0.455472  0.761248  1.030299  1.182465  1.195252
  1.221157 -0.000001  0.004484  0.002104  0.022242  0.043402  0.047742  0.073839
  0.000610  0.052949  0.110473  0.131699  0.091006  0.094519  0.119609  0.135838
  0.207425  0.000000  0.000278  0.000794  0.001574  0.003412  0.007900  0.009442
  0.009637  0.013039 -0.001250 -0.036866 -0.066841 -0.082534 -0.100232 -0.121647
 -0.143627 -0.172008 -0.201047 -0.230375 -0.266462 -0.311182 -0.366175 -0.448828
 -0.648310 -1.156154 -1.240240 -1.243827  0.000000  0.008652  0.032054  0.043359
  0.059424  0.065446  0.073454 -0.000618 -0.050229 -0.111416 -0.134250 -0.114173
 -0.126012 -0.151772 -0.193796 -0.244092 -0.272135  0.000000 -0.000266 -0.000816
 -0.001531 -0.003781 -0.009791 -0.010281 -0.010831 -0.011255 -0.011986 -0.013379
  0.001250  0.036885  0.066958  0.082814  0.100696  0.122275  0.144317  0.172667
  0.201645  0.230983  0.267292  0.312650  0.368854  0.449820  0.600129  0.976817
  1.221481  0.000000  0.009855  0.033876  0.046910  0.060874  0.074824  0.000619
  0.053969  0.106974  0.127762  0.129215  0.147019  0.181166  0.222228  0.261051
  0.290076  0.000000  0.000265  0.000800  0.001584  0.004558  0.009559  0.009988
  0.010490  0.010866  0.011501  0.012680 -0.001250 -0.036879 -0.066933 -0.082764
 -0.100617 -0.122162 -0.144174 -0.172488 -0.201424 -0.237279 -0.272414 -0.316868
 -0.376487 -0.464176 -0.642332 -1.165766 -1.264147  0.000000  0.008711  0.024564
  0.035857  0.052875  0.059551 -0.000621 -0.053945 -0.107016 -0.127518 -0.123966
 -0.136980 -0.169556 -0.216358 -0.282328  0.000000 -0.000265 -0.000799 -0.001609
 -0.004579 -0.009994 -0.010403 -0.010943 -0.011402 -0.012258  0.001250  0.036860
  0.066818  0.082484  0.100159  0.121551  0.143512  0.171873  0.200889  0.230189
  0.266237  0.310908  0.365867  0.448573  0.662553  1.238854  1.285809  0.000000
  0.007467  0.023478  0.034261  0.050388  0.056668  0.000619  0.050201  0.111536
  0.134184  0.112946  0.121833  0.151249  0.187289  0.234353  0.260039  0.000000
  0.000269  0.000817  0.001530  0.003759  0.010222  0.010651  0.011167  0.011613
  0.012447 -0.001250 -0.036860 -0.066816 -0.082481 -0.100153 -0.121541 -0.143498
 -0.171853 -0.200861 -0.230151 -0.266185 -0.310840 -0.365786 -0.448509 -0.680237
 -1.290469 -1.330567  0.000000  0.006561  0.018152  0.029764  0.042400  0.048023
 -0.000618 -0.050200 -0.111538 -0.134129 -0.112076 -0.118831 -0.144933 -0.185576
 -0.232930 -0.258753  0.000000 -0.000269 -0.000816 -0.001529 -0.003731 -0.010682
 -0.011075 -0.011398 -0.011763 -0.012469  0.001250  0.036878  0.066931  0.082759
  0.100609  0.122151  0.144157  0.172465  0.201394  0.237240  0.272367  0.316815
  0.376439  0.464182  0.646180  1.244569  1.308722  0.000000  0.007613  0.019710
  0.029936  0.045222  0.051173  0.000621  0.053954  0.107016  0.127443  0.121898
  0.133597  0.162015  0.200707  0.251298  0.278946  0.000000  0.000265  0.000798
  0.001608  0.004522  0.010424  0.010845  0.011182  0.011552  0.012257 -0.001250
 -0.036879 -0.066934 -0.082766 -0.100622 -0.122173 -0.144190 -0.172513 -0.201461
 -0.237336 -0.272500 -0.317008 -0.376738 -0.464677 -0.650712 -1.285960 -1.353503
  0.000000  0.006901  0.016463  0.027851  0.040243  0.045761 -0.000619 -0.053937
 -0.106963 -0.127354 -0.121608 -0.133599 -0.162388 -0.201511 -0.252596 -0.280490
  0.000000 -0.000265 -0.000799 -0.001611 -0.004536 -0.010858 -0.011213 -0.011496
 -0.011818 -0.012445  0.001250  0.036860  0.066818  0.082485  0.100161  0.121556
  0.143520  0.171886  0.200909  0.230219  0.266285  0.310993  0.366027  0.448927
  0.688291  1.332010  1.375364  0.000000  0.006068  0.014865  0.025448  0.041850
  0.000620  0.050197  0.111487  0.134035  0.111889  0.118571  0.144598  0.184840
  0.231371  0.256595  0.000000  0.000269  0.000817  0.001531  0.003706  0.011118
  0.011429  0.011688  0.011995  0.012600 -0.001250 -0.036862 -0.066824 -0.082502
 -0.100190 -0.121603 -0.143589 -0.171984 -0.201046 -0.230401 -0.266538 -0.311358
 -0.366566 -0.449771 -0.683011 -1.370137 -1.420090  0.000000  0.005372  0.010932
  0.020506  0.034941 -0.000620 -0.050173 -0.111361 -0.133884 -0.112318 -0.119427
 -0.146657 -0.187040 -0.233173 -0.257968  0.000000 -0.000268 -0.000818 -0.001536
 -0.003756 -0.011504 -0.011779 -0.012097 -0.012530  0.001250  0.036880  0.066940
  0.082780  0.100647  0.122214  0.144251  0.172601  0.201583  0.237510  0.272740
  0.317350  0.377246  0.465464  0.652107  1.306751  1.398353  0.000000  0.006141
  0.013071  0.023439  0.039325  0.000621  0.053922  0.106871  0.127261  0.122300
  0.134519  0.163216  0.201727  0.251363  0.278177  0.000000  0.000265  0.000800
  0.001615  0.004550  0.011253  0.011614  0.012013  0.012534 -0.001250 -0.036886
 -0.066965 -0.082831 -0.100729 -0.122330 -0.144400 -0.172788 -0.201813 -0.231210
 -0.267619 -0.313143 -0.369636 -0.454902 -0.620814 -1.280731 -1.428199 -1.444544
  0.000000  0.006101  0.007437  0.016632  0.030672 -0.000621 -0.053939 -0.106795
 -0.127404 -0.124526 -0.142134 -0.173985 -0.223312 -0.291563  0.000000 -0.000264
 -0.000802 -0.001619 -0.004517 -0.011581 -0.011809 -0.011936 -0.012118 -0.012514
  0.001250  0.036868  0.066847  0.082548  0.100257  0.121690  0.143691  0.172101
  0.201180  0.230558  0.266731  0.311598  0.366850  0.450062  0.693772  1.390100
  1.466936  0.000000  0.004853  0.006630  0.016553  0.028039  0.000620  0.050215
  0.111231  0.133879  0.112152  0.119082  0.145699  0.182384  0.222404  0.270408
  0.000000  0.000326  0.000859  0.003755  0.011822  0.012092  0.012092  0.012254
  0.012630 -0.001250 -0.036857 -0.066748 -0.082238 -0.099614 -0.120485 -0.144402
 -0.171241 -0.197310 -0.231912 -0.265487 -0.307473 -0.363131 -0.455225 -0.699712
 -1.020776 -1.308978 -1.473620 -1.509412 -1.531436  0.000001  0.020730  0.021386
  0.007042  0.015536  0.033640 -0.000607 -0.052944 -0.110589 -0.132008 -0.087294
 -0.077996 -0.098746 -0.130618 -0.135731 -0.215562  0.000000 -0.000278 -0.000794
 -0.001573 -0.003358 -0.010007 -0.012342 -0.012512 -0.012381 -0.013473  0.001250
  0.036868  0.066822  0.082414  0.099882  0.120812  0.142101  0.169507  0.197471
  0.232092  0.271032  0.317281  0.381019  0.499843  0.804436  1.234813  1.425622
  1.488408  1.507552  0.000001  0.020598  0.022416  0.007390  0.016497  0.017953
  0.035428  0.000608  0.053916  0.104980  0.124991  0.088736  0.095547  0.117438
  0.152210  0.158664  0.238141  0.000000  0.000270  0.000788  0.003483  0.009869
  0.012046  0.012168  0.012145  0.013348
    0.0    3.0    6.0    8.0   11.0   16.0   23.0   35.0
   51.0   76.0  111.0  161.0  236.0  386.0 1071.0 1316.0
 1386.0 1391.0    0.0  101.0  566.0 1041.0 1316.0 1366.0
 1386.0 1391.0    0.0   12.0   42.0   91.0  661.0 1241.0
 1336.0 1371.0 1386.0 1391.0    0.0    8.0   25.0  466.0
 1056.0 1351.0 1371.0 1381.0 1386.0 1391.0    0.0    3.0
    6.0    8.0   11.0   16.0   24.0   36.0   51.0   76.0
  106.0  151.0  221.0  351.0  796.0 1186.0 1416.0 1436.0
 1476.0    0.0   76.0  606.0 1086.0 1416.0 1436.0 1476.0
    0.0   12.0   46.0   91.0  541.0 1111.0 1401.0 1436.0
 1476.0    0.0    8.0   25.0  161.0  461.0 1086.0 1381.0
