    4    8  689
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   11   38   10   92   18  110    7  117   10  127   11
  180   17  197    6  203    9  212   10  265   17  282    5  287    9  296   10
  349   17  366    6  372   10  382   10  433   17  450    5  455   10  465    9
  515   18  533    5  538   10  548   10  599   20  619    6  625   10  635   10
   48   19   67    7   74    9   83    9  138   17  155    6  161    9  170   10
  222   17  239    6  245   10  255   10  306   17  323    6  329   10  339   10
  392   17  409    5  414    9  423   10  474   17  491    5  496   10  506    9
  558   17  575    5  580   10  590    9  645   19  664    7  671   10  681    9
 -0.001250 -0.037876 -0.068455 -0.084060 -0.101570 -0.122574 -0.146647 -0.173681
 -0.199995 -0.235077 -0.274600 -0.321678 -0.386812 -0.508765 -0.966053 -1.132134
 -1.176498 -1.180250 -0.000001  0.003161  0.003459  0.027329  0.047322  0.062716
  0.082463  0.091368 -0.000610 -0.054738 -0.105943 -0.124896 -0.101555 -0.127004
 -0.152903 -0.191889 -0.230892 -0.251290 -0.278252  0.000000 -0.000284 -0.000796
 -0.003534 -0.007720 -0.009379 -0.009911 -0.010676 -0.011440 -0.012811  0.001250
  0.037864  0.068378  0.083877  0.101292  0.122240  0.146331  0.173445  0.199822
  0.228470  0.263629  0.307160  0.360692  0.448759  0.760444  1.030703  1.184101
  1.193986  1.220640 -0.000001  0.004514  0.002068  0.021802  0.042974  0.047206
  0.072761  0.000610  0.051095  0.109757  0.131849  0.091168  0.094446  0.120266
  0.134499  0.204505  0.000000  0.000282  0.000799  0.001645  0.003590  0.007885
  0.009449  0.009629  0.012688 -0.001250 -0.037876 -0.068481 -0.084193 -0.101941
 -0.123433 -0.145545 -0.174220 -0.203585 -0.233282 -0.269853 -0.315282 -0.371338
 -0.455981 -0.679056 -1.170366 -1.239606 -1.243281  0.000000  0.008680  0.032177
  0.044697  0.058290  0.064175  0.072013 -0.000618 -0.051190 -0.112960 -0.134444
 -0.114216 -0.125297 -0.154175 -0.190598 -0.239637 -0.267071  0.000000 -0.000286
 -0.000829 -0.001605 -0.003962 -0.009771 -0.010250 -0.010753 -0.011142 -0.011813
 -0.013087  0.001250  0.037895  0.068605  0.084497  0.102427  0.124073  0.146239
  0.172773  0.204182  0.233900  0.270718  0.316829  0.374143  0.460834  0.625953
  1.024170  1.219938  0.000000  0.009916  0.033901  0.045583  0.063957  0.071172
  0.000619  0.055014  0.107253  0.127928  0.128692  0.143612  0.176984  0.214910
  0.276740  0.000000  0.000289  0.000828  0.001867  0.005699  0.009586  0.010032
  0.010666  0.011176  0.012096 -0.001250 -0.037888 -0.068579 -0.084443 -0.102344
 -0.123957 -0.146092 -0.172593 -0.203956 -0.233627 -0.270382 -0.316423 -0.373690
 -0.460444 -0.633352 -1.151761 -1.263843  0.000000  0.008708  0.024306  0.035334
  0.052215  0.058898 -0.000621 -0.055003 -0.107314 -0.127667 -0.123665 -0.136087
 -0.167652 -0.213750 -0.279518  0.000000 -0.000288 -0.000827 -0.001923 -0.005954
 -0.010003 -0.010384 -0.010892 -0.011329 -0.012151  0.001250  0.037869  0.068457
  0.084143  0.101868  0.123335  0.145428  0.174084  0.203425  0.233094  0.269625
  0.315005  0.371030  0.459446  0.718862  1.244981  1.286479  0.000000  0.007438
  0.023339  0.034280  0.051299  0.058122  0.000619  0.051154  0.113075  0.134053
  0.112867  0.121421  0.146493  0.188071  0.238068  0.265990  0.000000  0.000286
  0.000829  0.001603  0.003941  0.010236  0.010655  0.011212  0.011712  0.012684
 -0.001250 -0.037869 -0.068455 -0.084139 -0.101861 -0.123325 -0.145414 -0.174063
 -0.203396 -0.233055 -0.269571 -0.314935 -0.370948 -0.459387 -0.755167 -1.291114
 -1.328974  0.000000  0.006587  0.018154  0.028557  0.045156 -0.000618 -0.051157
 -0.113100 -0.134023 -0.112026 -0.118698 -0.145946 -0.190593 -0.245571  0.000000
 -0.000286 -0.000829 -0.001603 -0.003912 -0.010678 -0.011028 -0.011274 -0.011550
 -0.012071  0.001250  0.037888  0.068577  0.084438  0.102336  0.123945  0.146075
  0.172570  0.203926  0.233590  0.270336  0.316369  0.373641  0.460447  0.637288
  1.236465  1.309707  0.000000  0.007618  0.019609  0.030114  0.046573  0.053214
  0.000621  0.055000  0.107324  0.127599  0.121725  0.133176  0.162022  0.202612
  0.257540  0.288429  0.000000  0.000288  0.000827  0.001923  0.005830  0.010440
  0.010777  0.011251  0.011695  0.012583 -0.001250 -0.037888 -0.068580 -0.084446
 -0.102350 -0.123968 -0.146109 -0.172618 -0.203995 -0.233682 -0.270467 -0.316562
 -0.373934 -0.460933 -0.641905 -1.282543 -1.355749  0.000000  0.006870  0.016498
  0.026834  0.043478  0.050369 -0.000619 -0.054989 -0.107244 -0.127497 -0.121471
 -0.132443 -0.164337 -0.208207 -0.269014 -0.303970  0.000000 -0.000288 -0.000827
 -0.001957 -0.005998 -0.010859 -0.011262 -0.011661 -0.012150 -0.013200  0.001250
  0.037869  0.068457  0.084144  0.101870  0.123340  0.145437  0.174097  0.203446
  0.233125  0.269674  0.315094  0.371200  0.459832  0.770865  1.333807  1.375037
  0.000000  0.006057  0.014989  0.024996  0.041313  0.000620  0.051144  0.113017
  0.133909  0.111845  0.118722  0.147244  0.194551  0.253966  0.000000  0.000286
  0.000829  0.001605  0.003923  0.011097  0.011414  0.011655  0.011943  0.012519
 -0.001250 -0.037871 -0.068464 -0.084161 -0.101900 -0.123389 -0.145508 -0.174199
 -0.203586 -0.233312 -0.269936 -0.315472 -0.371756 -0.460718 -0.754812 -1.372992
 -1.420994  0.000000  0.005369  0.010839  0.020688  0.036349 -0.000620 -0.051131
 -0.112886 -0.133751 -0.112278 -0.119783 -0.146489 -0.188677 -0.238569 -0.266101
  0.000000 -0.000286 -0.000830 -0.001610 -0.003975 -0.011516 -0.011796 -0.012178
 -0.012725  0.001250  0.037890  0.068586  0.084461  0.102376  0.124010  0.146172
  0.172706  0.204120  0.233851  0.270703  0.316903  0.374435  0.461707  0.639624
  1.293118  1.398342  0.000000  0.006151  0.012906  0.023189  0.039365  0.000621
  0.054969  0.107136  0.127384  0.122113  0.133769  0.161855  0.200300  0.250643
  0.278169  0.000000  0.000289  0.000828  0.001934  0.005866  0.011258  0.011602
  0.011999  0.012529 -0.001250 -0.037896 -0.068612 -0.084517 -0.102462 -0.124130
 -0.146325 -0.172894 -0.204355 -0.234135 -0.271057 -0.317341 -0.374956 -0.462280
 -0.640189 -1.298481 -1.432378 -1.445848  0.000000  0.006104  0.007399  0.017046
  0.032801 -0.000621 -0.054979 -0.107039 -0.127537 -0.124193 -0.141932 -0.175000
 -0.213052 -0.272503 -0.305928  0.000000 -0.000289 -0.000828 -0.001907 -0.005466
 -0.011596 -0.011809 -0.011869 -0.012228 -0.012794  0.001250  0.037877  0.068487
  0.084207  0.101968  0.123477  0.145610  0.174317  0.203722  0.233471  0.270132
  0.315715  0.372042  0.461005  0.812997  1.393518  1.465789  0.000000  0.004861
  0.006674  0.017593  0.026485  0.000620  0.051165  0.112739  0.134043  0.112254
  0.118998  0.143210  0.177681  0.234505  0.259801  0.000000  0.000287  0.000830
  0.001612  0.003938  0.011815  0.012091  0.012056  0.012456 -0.001250 -0.037865
 -0.068382 -0.083882 -0.101292 -0.122226 -0.146298 -0.173395 -0.199762 -0.228406
 -0.263557 -0.307057 -0.360529 -0.452060 -0.700565 -1.024242 -1.310299 -1.472955
 -1.509856 -1.532564  0.000001  0.020772  0.021430  0.006997  0.015733  0.035641
 -0.000607 -0.051109 -0.109886 -0.132174 -0.087686 -0.077888 -0.098464 -0.126592
 -0.136602 -0.224600  0.000000 -0.000283 -0.000798 -0.001644 -0.003535 -0.010002
 -0.012323 -0.012522 -0.012374 -0.013856  0.001250  0.037877  0.068458  0.084060
  0.101561  0.122550  0.146602  0.173617  0.199917  0.234984  0.274481  0.321519
  0.386620  0.515920  0.811895  1.233414  1.426548  1.491170  1.507609  0.000001
  0.020597  0.022413  0.007445  0.016238  0.019408  0.035493  0.000608  0.054956
  0.105204  0.125110  0.088901  0.095373  0.118239  0.150982  0.165050  0.238263
  0.000000  0.000284  0.000795  0.003470  0.009895  0.012044  0.012166  0.012152
  0.013362
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  406.0 1041.0 1281.0
 1346.0 1351.0    0.0   96.0  551.0 1016.0 1281.0 1326.0
 1346.0 1351.0    0.0   12.0   42.0   91.0  636.0 1201.0
 1291.0 1326.0 1341.0 1346.0 1351.0    0.0    8.0   25.0
  451.0 1026.0 1311.0 1331.0 1341.0 1346.0 1351.0    0.0
    3.0    6.0    8.0   11.0   16.0   24.0   36.0   51.0
   71.0  101.0  146.0  211.0  331.0  771.0 1151.0 1376.0
 1391.0 1431.0    0.0   71.0  586.0 1046.0 1371.0 1391.0
 1431.0    0.0   11.0   44.0   91.0  521.0 1076.0 1361.0
 1391.0 1431.0    0.0    8.0   25.0  171.0  471.0 1051.0
 1341.0 1391.0 1431.0    0.0    3.0    6.0    8.0   11.0
