    4    8  688
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    9   28   11   39   10   93   16  109    6  115    9  124   11
  177   17  194    6  200   10  210   10  263   16  279    6  285   10  295   10
  348   17  365    6  371   10  381   10  433   16  449    5  454   10  464    9
  516   18  534    5  539   10  549   10  599   20  619    6  625   10  635   10
   49   19   68    7   75    9   84    9  135   17  152    6  158    9  167   10
  220   16  236    6  242   10  252   11  305   17  322    6  328   10  338   10
  391   16  407    6  413   10  423   10  473   17  490    6  496   10  506   10
  559   16  575    5  580   10  590    9  645   19  664    7  671   10  681    8
 -0.001250 -0.036849 -0.066747 -0.082254 -0.099640 -0.120486 -0.144317 -0.171022
 -0.196975 -0.231545 -0.270438 -0.316633 -0.376487 -0.484650 -0.965426 -1.129564
 -1.175619 -1.179204 -0.000001  0.002910  0.002304  0.025316  0.044350  0.057474
  0.072722  0.079106  0.087441 -0.000608 -0.053586 -0.104312 -0.124574 -0.101279
 -0.126889 -0.153656 -0.193208 -0.231997 -0.252004 -0.278186  0.000000 -0.000278
 -0.000788 -0.003533 -0.007727 -0.009366 -0.009865 -0.010570 -0.011262 -0.012478
  0.001250  0.036838  0.066673  0.082079  0.099373  0.120161  0.144010  0.170797
  0.196822  0.231374  0.264909  0.306863  0.362488  0.454454  0.759397  1.031244
  1.179744  1.195634  1.221397  0.000000  0.004326  0.001031  0.020199  0.040639
  0.046012  0.075194  0.000611  0.052818  0.111015  0.131809  0.091152  0.094027
  0.119237  0.139373  0.225987  0.000000  0.000278  0.000792  0.001572  0.003409
  0.007865  0.009437  0.009627  0.013643 -0.001250 -0.036828 -0.066683 -0.088597
 -0.109048 -0.131038 -0.157762 -0.186195 -0.215125 -0.247920 -0.285815 -0.331596
 -0.395262 -0.503351 -0.984463 -1.241553  0.000000  0.008495  0.030780  0.042616
  0.059973  0.066650 -0.000620 -0.049908 -0.111427 -0.133834 -0.113760 -0.125051
 -0.153557 -0.199537 -0.256237  0.000000 -0.000281 -0.000817 -0.001527 -0.003763
 -0.009766 -0.010220 -0.010635 -0.010942 -0.011451 -0.012364  0.001250  0.036847
  0.066803  0.082489  0.100176  0.121539  0.143404  0.171598  0.200449  0.236239
  0.271324  0.315706  0.375162  0.462436  0.632283  1.044272  1.219724  0.000000
  0.009700  0.032459  0.044692  0.062789  0.069797  0.000618  0.053602  0.107035
  0.127737  0.128330  0.144249  0.178801  0.217325  0.279103  0.000000  0.000267
  0.000809  0.001686  0.004921  0.009558  0.010035  0.010654  0.011145  0.012023
 -0.001250 -0.036841 -0.066780 -0.082440 -0.100100 -0.121431 -0.143266 -0.171424
 -0.200235 -0.235969 -0.270995 -0.315309 -0.374711 -0.462028 -0.639338 -1.170652
 -1.265114  0.000000  0.008546  0.023323  0.035366  0.053347  0.060548 -0.000617
 -0.053583 -0.107084 -0.127182 -0.124394 -0.140544 -0.171694 -0.221806 -0.263082
 -0.294100  0.000000 -0.000270 -0.000810 -0.001712 -0.004944 -0.009991 -0.010405
 -0.010967 -0.011463 -0.012421  0.001250  0.036823  0.066663  0.088549  0.108979
  0.130954  0.157663  0.186082  0.214996  0.247769  0.285637  0.331396  0.395079
  0.503371  1.134633  1.286970  0.000000  0.007375  0.022776  0.033885  0.050899
  0.057660  0.000620  0.049876  0.111499  0.133750  0.112711  0.121051  0.148188
  0.190968  0.241833  0.270046  0.000000  0.000281  0.000816  0.001526  0.003708
  0.010247  0.010671  0.010958  0.011253  0.011774  0.012786 -0.001250 -0.036822
 -0.066660 -0.088542 -0.108968 -0.130938 -0.157642 -0.186053 -0.214959 -0.247722
 -0.285579 -0.331329 -0.395014 -0.506892 -1.278017 -1.331344  0.000000  0.006563
  0.017606  0.029333  0.042237  0.048030 -0.000620 -0.049877 -0.111506 -0.133699
 -0.111914 -0.118935 -0.145781 -0.187735 -0.237049 -0.264149  0.000000 -0.000280
 -0.000816 -0.001525 -0.003714 -0.010677 -0.011078 -0.011416 -0.011804 -0.012571
  0.001250  0.036841  0.066779  0.082437  0.100097  0.121427  0.143261  0.171419
  0.200230  0.235964  0.270994  0.315320  0.374755  0.462172  0.643390  1.246055
  1.309897  0.000000  0.007562  0.019019  0.030058  0.046445  0.052978  0.000619
  0.053570  0.107067  0.127095  0.122407  0.138706  0.169855  0.219856  0.260937
  0.291755  0.000000  0.000270  0.000810  0.001712  0.004890  0.010420  0.010790
  0.011279  0.011731  0.012627 -0.001250 -0.036841 -0.066781 -0.082443 -0.100108
 -0.121445 -0.143289 -0.171460 -0.200288 -0.236051 -0.271117 -0.315501 -0.375040
 -0.462650 -0.647884 -1.290788 -1.354607  0.000000  0.006910  0.015872  0.026065
  0.040956  0.046820 -0.000620 -0.053571 -0.107008 -0.126993 -0.121946 -0.138250
 -0.169109 -0.218212 -0.258199 -0.287996  0.000000 -0.000270 -0.000810 -0.001715
 -0.004869 -0.010855 -0.011228 -0.011557 -0.011943 -0.012725  0.001250  0.036823
  0.066663  0.088551  0.108983  0.130962  0.157679  0.186107  0.215033  0.247826
  0.285730  0.331553  0.395371  0.507560  1.323215  1.376514  0.000000  0.006081
  0.014717  0.025744  0.037899  0.043366  0.000618  0.049861  0.111434  0.133575
  0.111784  0.118745  0.146030  0.188753  0.239145  0.266926  0.000000  0.000280
  0.000816  0.001528  0.003691  0.011118  0.011441  0.011735  0.012094  0.012832
 -0.001250 -0.036824 -0.066669 -0.088570 -0.109016 -0.131013 -0.157753 -0.186213
 -0.215174 -0.248019 -0.285998 -0.331936 -0.395950 -0.508536 -1.351055 -1.421239
  0.000000  0.005468  0.011237  0.021209  0.036730 -0.000621 -0.049861 -0.111308
 -0.133428 -0.112035 -0.119067 -0.147253 -0.189663 -0.239067 -0.266052  0.000000
 -0.000281 -0.000817 -0.001533 -0.003740 -0.011535 -0.011828 -0.012232 -0.012798
  0.001250  0.036843  0.066788  0.082459  0.100134  0.121489  0.143353  0.171551
  0.200413  0.236227  0.271358  0.315843  0.375550  0.463446  0.649339  1.318885
  1.399788  0.000000  0.006309  0.013297  0.024374  0.036628  0.042162  0.000618
  0.053558  0.106889  0.127195  0.122008  0.134775  0.165408  0.207327  0.262883
  0.293648  0.000000  0.000269  0.000810  0.001720  0.004923  0.011281  0.011591
  0.011873  0.012220  0.012944 -0.001250 -0.036848 -0.066810 -0.082506 -0.100207
 -0.121591 -0.143482 -0.171712 -0.200611 -0.236475 -0.271662 -0.316214 -0.375990
 -0.463924 -0.649841 -1.328101 -1.443071 -1.446345  0.000000  0.006742  0.008433
  0.018468  0.034845 -0.000621 -0.053570 -0.106827 -0.127354 -0.123373 -0.140275
 -0.176361 -0.215437 -0.276282 -0.310434  0.000000 -0.000266 -0.000796 -0.001586
 -0.004393 -0.011620 -0.011824 -0.011916 -0.012354  0.000000  0.001250  0.036830
  0.066689  0.088619  0.109086  0.131100  0.157854  0.186330  0.215310  0.248182
  0.286197  0.332180  0.396233  0.508825  1.385433  1.465626  0.000000  0.005265
  0.007635  0.016944  0.027838  0.000620  0.049883  0.111186  0.133412  0.111663
  0.118724  0.143643  0.188517  0.235099  0.260050  0.000000  0.000281  0.000817
  0.001534  0.003707  0.011867  0.012125  0.012132  0.012555 -0.001250 -0.036839
 -0.066675 -0.082077 -0.099362 -0.120132 -0.143956 -0.170719 -0.196730 -0.231271
 -0.264793 -0.306713 -0.362271 -0.454158 -0.698048 -1.007761 -1.306435 -1.471090
 -1.510189 -1.532392  0.000000  0.021776  0.023408  0.009477  0.019046  0.040743
 -0.000613 -0.052815 -0.111110 -0.132099 -0.087589 -0.077048 -0.098002 -0.126495
 -0.136598 -0.224604  0.000000 -0.000278 -0.000791 -0.001570 -0.003346 -0.010052
 -0.012354 -0.012518 -0.012428 -0.014791  0.001250  0.036851  0.066749  0.082255
  0.099634  0.120467  0.144281  0.170973  0.196919  0.231484  0.270367  0.316548
  0.376407  0.488233  0.795635  1.236220  1.426833  1.489551  1.505574  0.000000
  0.021430  0.024076  0.009312  0.018065  0.021182  0.036572  0.000610  0.053770
  0.104527  0.124797  0.088386  0.095256  0.117238  0.154490  0.161589  0.227622
  0.000000  0.000278  0.000788  0.003475  0.009927  0.012069  0.012215  0.013375
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  386.0 1076.0 1321.0
 1391.0 1396.0    0.0  101.0  571.0 1051.0 1321.0 1366.0
 1386.0 1391.0 1396.0    0.0   12.0   42.0   91.0  666.0
 1246.0 1336.0 1371.0 1386.0 1391.0 1396.0    0.0    8.0
   25.0  466.0 1061.0 1356.0 1376.0 1386.0 1391.0 1396.0
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  106.0  151.0  221.0  351.0  796.0 1191.0
 1416.0 1441.0 1481.0    0.0   76.0  611.0 1086.0 1416.0
 1441.0 1481.0    0.0   12.0   47.0   96.0  536.0 1111.0
 1401.0 1441.0 1481.0    0.0    8.0   25.0  161.0  461.0
 1081.0 1381.0 1441.0 1481.0    0.0    3.0    6.0    9.0
