    4    8  709
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    7   25   10   35    8   84   17  101    7  108   10  118    9
  172   18  190    8  198   10  208   10  261   17  278    7  285   10  295   10
  353   18  371    7  378   10  388   11  445   17  462    7  469   10  479   11
  538   18  556    7  563    9  572   12  628   16  644    7  651    9  660    9
   43   16   59    8   67    9   76    8  127   18  145    7  152   10  162   10
  218   17  235    7  242   10  252    9  305   18  323    8  331   10  341   12
  399   17  416    8  424   10  434   11  490   18  508    8  516   10  526   12
  584   17  601    7  608   10  618   10  669   16  685    7  692    9  701    9
 -0.001250 -0.036686 -0.066085 -0.086926 -0.106228 -0.126926 -0.152126 -0.180539
 -0.212854 -0.247921 -0.286318 -0.334866 -0.398242 -0.500262 -0.631988 -0.635508
 -0.643351 -0.000001  0.014183  0.036676  0.050853  0.067347  0.088003  0.114014
 -0.000608 -0.052166 -0.105009 -0.127282 -0.124651 -0.149234 -0.190692 -0.231587
 -0.252681 -0.317662  0.000000 -0.000340 -0.000819 -0.003939 -0.004399 -0.004992
 -0.005381 -0.007009  0.001250  0.036673  0.066002  0.086710  0.105923  0.126599
  0.151851  0.180381  0.212784  0.247773  0.285768  0.333343  0.394915  0.499851
  0.654639  0.665883 -0.000002  0.015488  0.029246  0.039430  0.055500  0.072298
  0.079031  0.113929  0.000604  0.048540  0.110263  0.134234  0.113924  0.132797
  0.172489  0.221412  0.306584  0.000000  0.000341  0.000825  0.003675  0.004451
  0.005028  0.005329  0.007711 -0.001250 -0.036664 -0.066009 -0.086849 -0.106325
 -0.127402 -0.153239 -0.180839 -0.209045 -0.240974 -0.277702 -0.321666 -0.378497
 -0.466561 -0.737409 -0.744676 -0.757720  0.000000  0.017103  0.037914  0.052278
  0.068384  0.088164  0.131362 -0.000620 -0.048821 -0.111782 -0.135091 -0.115509
 -0.129623 -0.162444 -0.212372 -0.230289 -0.327019  0.000000 -0.000344 -0.000847
 -0.003957 -0.005264 -0.005865 -0.006449 -0.006943 -0.011233  0.001250  0.036683
  0.066137  0.087208  0.106868  0.128054  0.153904  0.181432  0.209564  0.241517
  0.278515  0.323182  0.381315  0.468191  0.636733  0.717729  0.725320  0.734202
  0.000000  0.016418  0.039974  0.053703  0.074553  0.098387  0.129118  0.000619
  0.049621  0.104599  0.127982  0.129396  0.157101  0.196200  0.239410  0.261991
  0.332724  0.000000  0.000285  0.000804  0.001675  0.004729  0.005352  0.006005
  0.006414  0.007030  0.009745 -0.001250 -0.036679 -0.066124 -0.087184 -0.106843
 -0.128035 -0.153899 -0.181448 -0.209611 -0.241621 -0.278728 -0.323623 -0.385924
 -0.480441 -0.694216 -0.809115 -0.816813 -0.825820  0.000000  0.014222  0.035333
  0.049361  0.065122  0.084350  0.094369  0.125841 -0.000620 -0.049561 -0.104353
 -0.127254 -0.125116 -0.150354 -0.194095 -0.238626 -0.262042 -0.336078  0.000000
 -0.000286 -0.000805 -0.001737 -0.005439 -0.006138 -0.006833 -0.007691 -0.008472
 -0.012109  0.001250  0.036660  0.065995  0.086826  0.106303  0.127391  0.153246
  0.180876  0.209118  0.241108  0.277946  0.322129  0.379418  0.471952  0.828765
  0.836144  0.844480  0.000000  0.015254  0.033149  0.045764  0.063932  0.083993
  0.108765  0.000620  0.048754  0.111524  0.134410  0.112569  0.121022  0.149017
  0.196859  0.230446  0.287380  0.000000  0.000344  0.000848  0.003793  0.006184
  0.006725  0.007227  0.008249  0.010855 -0.001250 -0.036662 -0.066002 -0.086849
 -0.106344 -0.127454 -0.153341 -0.181011 -0.209302 -0.241369 -0.278331 -0.322729
 -0.384033 -0.483838 -0.920230 -0.927670 -0.936064  0.000000  0.013912  0.030591
  0.043471  0.061589  0.081731  0.106799 -0.000621 -0.048719 -0.111241 -0.133935
 -0.111618 -0.118585 -0.147952 -0.184458 -0.231174 -0.290018  0.000000 -0.000344
 -0.000849 -0.003721 -0.007095 -0.007578 -0.008343 -0.008830 -0.009569 -0.012861
  0.001250  0.036681  0.066132  0.087211  0.106891  0.128110  0.154009  0.181606
  0.209825  0.241922  0.279166  0.324290  0.387020  0.482425  0.711971  0.896862
  0.908300  0.912614  0.000000  0.013024  0.033384  0.045864  0.063719  0.083232
  0.093459  0.107028  0.000619  0.049533  0.104133  0.126843  0.124100  0.149559
  0.194090  0.239799  0.263983  0.296211  0.000000  0.000285  0.000806  0.001775
  0.005364  0.006883  0.007451  0.007976  0.008405  0.009041  0.010041  0.011740
 -0.001250 -0.036683 -0.066142 -0.087243 -0.106948 -0.128199 -0.154139 -0.181789
 -0.210072 -0.242265 -0.279654 -0.325013 -0.388158 -0.484375 -0.719567 -0.989242
 -0.996826 -1.005394  0.000000  0.012303  0.032300  0.045570  0.064303  0.085200
  0.111292 -0.000621 -0.049505 -0.103912 -0.126500 -0.123673 -0.147251 -0.187376
 -0.227074 -0.247493 -0.310012  0.000000 -0.000284 -0.000807 -0.001788 -0.005075
 -0.007851 -0.008403 -0.009296 -0.009873 -0.010754 -0.014793  0.001250  0.036664
  0.066012  0.086875  0.106391  0.127528  0.153448  0.181164  0.209509  0.241660
  0.278752  0.323368  0.385069  0.485733  1.012646  1.020239  1.024376  0.000000
  0.012900  0.029523  0.041358  0.057544  0.074874  0.083808  0.095509  0.000619
  0.048693  0.110991  0.133526  0.111383  0.117644  0.144671  0.188138  0.238861
  0.266572  0.000000  0.000344  0.000850  0.003639  0.008109  0.008683  0.009225
  0.009669  0.010328  0.011361  0.013108 -0.001250 -0.036666 -0.066024 -0.086910
 -0.106450 -0.127616 -0.153575 -0.181342 -0.209747 -0.241987 -0.279215 -0.324048
 -0.386135 -0.487595 -1.102363 -1.109857 -1.113884  0.000000  0.011978  0.028466
  0.039696  0.054812  0.078686  0.089066 -0.000620 -0.048674 -0.110767 -0.133180
 -0.111502 -0.117461 -0.143356 -0.184201 -0.230685 -0.255559  0.000000 -0.000345
 -0.000851 -0.003640 -0.009112 -0.009691 -0.010235 -0.010677 -0.011329 -0.012340
 -0.014025  0.001250  0.036685  0.066154  0.087276  0.107006  0.128287  0.154265
  0.181966  0.210307  0.242588  0.280108  0.325674  0.389179  0.489549  0.739963
  1.078582  1.090048  1.094319  0.000000  0.011477  0.032016  0.044004  0.061164
  0.079744  0.089403  0.102134  0.000620  0.049484  0.103719  0.126764  0.123359
  0.145613  0.182749  0.236660  0.259876  0.290618  0.000000  0.000283  0.000808
  0.001825  0.005222  0.008808  0.009359  0.010230  0.010781  0.011611  0.012938
  0.015252 -0.001250 -0.036691 -0.066179 -0.087338 -0.107102 -0.128414 -0.154426
 -0.182168 -0.210555 -0.242899 -0.280506 -0.326192 -0.389870 -0.490518 -0.768934
 -1.170851 -1.178414 -1.182455  0.000000  0.010715  0.032035  0.044013  0.061390
  0.080352  0.090261 -0.000620 -0.049499 -0.103606 -0.126779 -0.123090 -0.147215
