    4    8  701
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   16   17    7   24    9   33    7   80   17   97    7  104   10  114   10
  168   18  186    8  194   10  204   10  259   17  276    7  283   10  293   11
  350   18  368    7  375   10  385   12  442   17  459    7  466   10  476   11
  531   17  548    7  555    9  564   11  620   16  636    7  643    9  652    9
   40   16   56    7   63    9   72    8  124   17  141    8  149   10  159    9
  214   17  231    7  238   10  248   11  304   18  322    7  329   10  339   11
  397   17  414    7  421   10  431   11  487   17  504    7  511    9  520   11
  575   17  592    7  599   10  609   11  661   16  677    7  684    9  693    9
 -0.001250 -0.037693 -0.067686 -0.088596 -0.107965 -0.128799 -0.154271 -0.183013
 -0.215755 -0.251308 -0.290310 -0.339759 -0.404554 -0.512493 -0.632679 -0.644671
 -0.000001  0.014475  0.036674  0.051053  0.068272  0.081286  0.119725 -0.000607
 -0.050430 -0.103526 -0.126706 -0.124967 -0.152567 -0.191667 -0.235224 -0.330996
  0.000000 -0.000297 -0.000793 -0.003974 -0.004410 -0.005056 -0.007446  0.001250
  0.037679  0.067589  0.088372  0.107658  0.128478  0.154010  0.182872  0.215697
  0.251151  0.289711  0.338130  0.401054  0.511946  0.653109  0.668956 -0.000002
  0.015809  0.036231  0.049321  0.064687  0.076006  0.127690  0.000604  0.049479
  0.110949  0.134142  0.114008  0.133139  0.167811  0.213128  0.338972  0.000000
  0.000303  0.000799  0.001578  0.004030  0.004593  0.005179  0.009096 -0.001250
 -0.037677 -0.067635 -0.088594 -0.108186 -0.129450 -0.155600 -0.183545 -0.212141
 -0.244512 -0.281801 -0.326538 -0.384596 -0.478367 -0.738395 -0.746031 -0.754860
  0.000000  0.017418  0.037973  0.050657  0.070002  0.092026  0.120204 -0.000620
 -0.049831 -0.112666 -0.135474 -0.115590 -0.127838 -0.157439 -0.202038 -0.238001
 -0.300864  0.000000 -0.000301 -0.000822 -0.001575 -0.004114 -0.005271 -0.005925
 -0.006598 -0.007191 -0.009789  0.001250  0.037696  0.067779  0.088968  0.108743
  0.130109  0.156265  0.184133  0.212660  0.245073  0.282668  0.328159  0.391320
  0.483612  0.686705  0.725525  0.734794  0.000001  0.016350  0.040389  0.053349
  0.069210  0.088744  0.099002  0.131553  0.000619  0.050691  0.105278  0.128468
  0.129526  0.155839  0.194977  0.239130  0.262535  0.337271  0.000000  0.000352
  0.000857  0.004563  0.005215  0.005712  0.006430  0.007078  0.010044 -0.001250
 -0.037692 -0.067763 -0.088939 -0.108709 -0.130080 -0.156247 -0.184134 -0.212690
 -0.245162 -0.282870 -0.328598 -0.392302 -0.489379 -0.723287 -0.808393 -0.816291
 -0.825520  0.000000  0.014170  0.035643  0.048728  0.064195  0.083232  0.093212
  0.124809 -0.000620 -0.050619 -0.105013 -0.127696 -0.125122 -0.148610 -0.191185
 -0.235052 -0.258275 -0.332302  0.000000 -0.000351 -0.000857 -0.004373 -0.005941
 -0.006538 -0.007120 -0.007614 -0.008377 -0.011972  0.001250  0.037673  0.067619
  0.088568  0.108160  0.129435  0.155605  0.183580  0.212214  0.244650  0.282056
  0.327027  0.389264  0.490850  0.829209  0.836898  0.845707  0.000000  0.015216
  0.033117  0.045806  0.064647  0.086107  0.113552  0.000620  0.049755  0.112417
  0.134775  0.112710  0.121617  0.153714  0.198307  0.234274  0.297162  0.000000
  0.000302  0.000823  0.001610  0.004147  0.006180  0.006743  0.007282  0.007733
  0.008419  0.011511 -0.001250 -0.037674 -0.067627 -0.088590 -0.108200 -0.129497
 -0.155696 -0.183709 -0.212389 -0.244900 -0.282428 -0.327613 -0.390266 -0.496245
 -0.919776 -0.927447 -0.936122  0.000000  0.013878  0.030936  0.043128  0.061187
  0.081568  0.107337 -0.000619 -0.049728 -0.112150 -0.134311 -0.111793 -0.118838
 -0.146337 -0.182475 -0.229440 -0.289569  0.000000 -0.000301 -0.000824 -0.001620
 -0.004040 -0.007142 -0.007736 -0.008317 -0.008807 -0.009554 -0.012958  0.001250
  0.037694  0.067772  0.088967  0.108760  0.130159  0.156362  0.184297  0.212910
  0.245472  0.283320  0.329286  0.393435  0.494949  0.755376  0.899055  0.906962
  0.911305  0.000000  0.013218  0.033487  0.046739  0.066772  0.090040  0.102837
  0.000619  0.050591  0.104790  0.127292  0.123604  0.147335  0.189445  0.232660
  0.255462  0.285765  0.000000  0.000295  0.000806  0.001730  0.004959  0.006843
  0.007359  0.008203  0.008760  0.009626  0.011080 -0.001250 -0.037696 -0.067782
 -0.088998 -0.108816 -0.130245 -0.156487 -0.184473 -0.213149 -0.245805 -0.283796
 -0.329992 -0.394552 -0.496900 -0.763288 -0.986717 -0.998454 -1.002838  0.000000
  0.012279  0.032717  0.045951  0.066141  0.089741  0.102786 -0.000620 -0.050566
 -0.104592 -0.126973 -0.123078 -0.147550 -0.190410 -0.234623 -0.258041 -0.289260
  0.000000 -0.000295 -0.000807 -0.001768 -0.004954 -0.007863 -0.008460 -0.009023
 -0.009488 -0.010183 -0.011288 -0.013197  0.001250  0.037676  0.067638  0.088620
  0.108252  0.129575  0.155810  0.183870  0.212607  0.245206  0.282869  0.328280
  0.391347  0.498255  1.011582  1.019341  1.028154  0.000000  0.012880  0.029633
  0.042275  0.060621  0.081571  0.108428  0.000619  0.049699  0.111887  0.133906
  0.111454  0.117559  0.146622  0.183877  0.232814  0.296347  0.000000  0.000300
  0.000824  0.001653  0.004030  0.008093  0.008632  0.009136  0.010160  0.011117
  0.015773 -0.001250 -0.037678 -0.067652 -0.088655 -0.108311 -0.129664 -0.155936
 -0.184046 -0.212843 -0.245532 -0.283330 -0.328959 -0.392413 -0.500140 -1.103865
 -1.107723 -1.116077  0.000000  0.011962  0.028893  0.041959  0.061250  0.074366
  0.096103 -0.000620 -0.049679 -0.111661 -0.133582 -0.111647 -0.117359 -0.144275
 -0.188791 -0.219793 -0.271745  0.000000 -0.000299 -0.000825 -0.001664 -0.004032
 -0.009122 -0.009759 -0.010391 -0.010925 -0.011737 -0.015398  0.001250  0.037698
  0.067795  0.089033  0.108878  0.130339  0.156621  0.184661  0.213401  0.246152
  0.284282  0.330701  0.395646  0.498747  0.774312  1.079158  1.091145  0.000000
  0.011461  0.032016  0.044201  0.062208  0.082351  0.093085  0.000619  0.050540
  0.104385  0.126706  0.123690  0.148848  0.184062  0.222422  0.267930  0.000000
  0.000296  0.000808  0.001779  0.004996  0.008795  0.009361  0.009878  0.010907
  0.011851  0.013413 -0.001250 -0.037704 -0.067821 -0.089096 -0.108973 -0.130464
 -0.156780 -0.184859 -0.213642 -0.246455 -0.284668 -0.331201 -0.396303 -0.499648
 -0.821475 -1.170204 -1.182142  0.000000  0.010693  0.032250  0.045409  0.060760
  0.079817  0.089862 -0.000619 -0.050556 -0.104255 -0.126725 -0.123373 -0.149711
 -0.189403 -0.234441 -0.258412  0.000000 -0.000296 -0.000822 -0.004343 -0.009714
