    4    8  715
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   16   17    7   24    9   33    8   81   17   98    7  105   10  115   10
  170   18  188    8  196   10  206   11  262   17  279    7  286   10  296   11
  355   18  373    8  381   10  391   12  448   17  465    8  473   10  483   12
  543   18  561    7  568    9  577   12  634   16  650    7  657    9  666    9
   41   16   57    7   64    9   73    8  125   18  143    7  150   10  160   10
  217   17  234    7  241   10  251   11  307   18  325    8  333   10  343   12
  403   17  420    7  427   10  437   11  495   18  513    8  521   10  531   12
  589   17  606    7  613   10  623   11  675   16  691    7  698    9  707    9
 -0.001250 -0.036702 -0.066153 -0.087091 -0.106478 -0.127251 -0.152517 -0.180993
 -0.213364 -0.248488 -0.286949 -0.335590 -0.399110 -0.501397 -0.633798 -0.645771
 -0.000001  0.014329  0.036916  0.050411  0.070672  0.084345  0.124934 -0.000607
 -0.052258 -0.105374 -0.127412 -0.124419 -0.150899 -0.195668 -0.241225 -0.341859
  0.000000 -0.000282 -0.000784 -0.001754 -0.004051 -0.004634 -0.005182 -0.007871
  0.001250  0.036689  0.066071  0.086877  0.106179  0.126933  0.152258  0.179163
  0.206591  0.237515  0.272969  0.315168  0.369305  0.452478  0.653255  0.668618
 -0.000002  0.015656  0.036922  0.050183  0.070485  0.076625  0.126186  0.000604
  0.048634  0.109679  0.133974  0.114034  0.131663  0.168608  0.213115  0.333114
  0.000000  0.000340  0.000826  0.003688  0.004420  0.004938  0.005199  0.008916
 -0.001250 -0.036694 -0.066138 -0.087160 -0.106795 -0.128014 -0.153982 -0.181695
 -0.209987 -0.242001 -0.278819 -0.322903 -0.379920 -0.468339 -0.737338 -0.744653
 -0.757815  0.000001  0.017286  0.038376  0.052744  0.068890  0.088765  0.132365
 -0.000620 -0.049057 -0.112526 -0.135364 -0.115623 -0.129463 -0.162001 -0.211730
 -0.229621 -0.326571  0.000000 -0.000285 -0.000809 -0.001509 -0.003914 -0.005260
 -0.005862 -0.006450 -0.006950 -0.011309  0.001250  0.036713  0.066260  0.087517
  0.107337  0.128665  0.154644  0.182283  0.210503  0.242545  0.279644  0.324447
  0.382783  0.470020  0.639347  0.717577  0.725208  0.734133  0.000001  0.016214
  0.040453  0.054152  0.074928  0.098660  0.129236  0.000619  0.052625  0.107259
  0.128796  0.129371  0.156627  0.195197  0.237833  0.260111  0.329863  0.000000
  0.000277  0.000792  0.001559  0.004575  0.005226  0.005717  0.006413  0.007027
  0.009733 -0.001250 -0.036709 -0.066246 -0.087488 -0.107304 -0.128636 -0.154626
 -0.182283 -0.210530 -0.242626 -0.279830 -0.324854 -0.387366 -0.482273 -0.697056
 -0.805712 -0.817151 -0.826337  0.000000  0.014343  0.035813  0.050032  0.066084
  0.085795  0.096121  0.128799 -0.000619 -0.052559 -0.107009 -0.128001 -0.124671
 -0.147092 -0.184690 -0.239807 -0.263744 -0.339989  0.000000 -0.000278 -0.000793
 -0.001593 -0.004620 -0.005965 -0.006586 -0.007197 -0.007720 -0.008527 -0.012351
  0.001250  0.036690  0.066123  0.087134  0.106769  0.127999  0.153986  0.181729
  0.210056  0.242130  0.279057  0.323361  0.384451  0.480404  0.829174  0.836644
  0.845141  0.000000  0.015101  0.033673  0.046476  0.065048  0.085745  0.111588
  0.000621  0.048983  0.112293  0.134689  0.112654  0.121001  0.149119  0.185447
  0.232049  0.290911  0.000000  0.000286  0.000810  0.001518  0.003782  0.006140
  0.006779  0.007320  0.007765  0.008432  0.011329 -0.001250 -0.036691 -0.066129
 -0.087155 -0.106808 -0.128059 -0.154074 -0.181854 -0.210226 -0.242371 -0.279413
 -0.323919 -0.385403 -0.485586 -0.920788 -0.928340 -0.936945  0.000000  0.013781
  0.031117  0.044306  0.063038  0.084132  0.110792 -0.000619 -0.048956 -0.112055
 -0.134229 -0.111654 -0.118573 -0.148313 -0.185704 -0.234151 -0.296115  0.000000
 -0.000285 -0.000811 -0.001526 -0.003710 -0.007111 -0.007621 -0.008448 -0.008983
 -0.009801 -0.013559  0.001250  0.036710  0.066253  0.087514  0.107352  0.128710
  0.154735  0.182437  0.210738  0.242918  0.280253  0.325499  0.388428  0.484205
  0.714778  0.897302  0.908897  0.913305  0.000000  0.013116  0.033787  0.046502
  0.064859  0.085132  0.095846  0.110157  0.000619  0.052521  0.106791  0.127591
  0.123278  0.146547  0.185258  0.242714  0.267917  0.301725  0.000000  0.000277
  0.000794  0.001627  0.004469  0.006845  0.007507  0.008068  0.008529  0.009220
  0.010317  0.012211 -0.001250 -0.036712 -0.066263 -0.087545 -0.107407 -0.128796
 -0.154860 -0.182615 -0.210978 -0.243250 -0.280727 -0.326201 -0.389532 -0.489552
 -0.735587 -0.986181 -0.997526 -1.001719  0.000000  0.012383  0.032735  0.044516
  0.061096  0.078786  0.087878  0.099757 -0.000620 -0.052492 -0.106590 -0.127272
 -0.122682 -0.144788 -0.180154 -0.230772 -0.252297 -0.280551  0.000000 -0.000277
 -0.000796 -0.001637 -0.004483 -0.007805 -0.008453 -0.008985 -0.009416 -0.010048
 -0.011027 -0.012658  0.001250  0.036693  0.066139  0.087183  0.106856  0.128134
  0.154183  0.182010  0.210437  0.242666  0.279840  0.324563  0.386445  0.487487
  1.009925  1.017348  1.025579  0.000000  0.012985  0.029989  0.042206  0.059143
  0.077593  0.100000  0.000620  0.048929  0.111801  0.133819  0.111408  0.117700
  0.145382  0.190682  0.222115  0.274675  0.000000  0.000285  0.000813  0.001558
  0.003724  0.008098  0.008597  0.009388  0.009891  0.010648  0.013970 -0.001250
 -0.036696 -0.066151 -0.087216 -0.106915 -0.128222 -0.154310 -0.182187 -0.210673
 -0.242992 -0.280301 -0.325240 -0.387502 -0.489319 -1.103119 -1.110719 -1.114832
  0.000000  0.012014  0.028714  0.040283  0.056022  0.072736  0.081296  0.092451
 -0.000620 -0.048910 -0.111565 -0.133496 -0.111688 -0.117124 -0.144612 -0.187188
 -0.236418 -0.263104  0.000000 -0.000285 -0.000815 -0.001568 -0.003790 -0.009116
 -0.009727 -0.010313 -0.010796 -0.011516 -0.012652 -0.014586  0.001250  0.036715
  0.066274  0.087577  0.107465  0.128885  0.154988  0.182796  0.211220  0.243584
  0.281196  0.326884  0.390584  0.491321  0.742732  1.079374  1.091036  1.095433
  0.000000  0.011522  0.031956  0.044804  0.062799  0.082605  0.093038  0.106936
  0.000619  0.049722  0.104462  0.126537  0.124319  0.150212  0.185551  0.242801
  0.267825  0.301310  0.000000  0.000277  0.000798  0.001647  0.004521  0.008742
  0.009380  0.009898  0.010914  0.011830  0.013326  0.016006 -0.001250 -0.036722
 -0.066299 -0.087641 -0.107564 -0.129016 -0.155154 -0.183002 -0.211470 -0.243895
 -0.281591 -0.327392 -0.391246 -0.492210 -0.768119 -1.171101 -1.178715 -1.182796
  0.000000  0.010672  0.031902  0.044145  0.061965  0.081526  0.091801 -0.000619
