    4    8  706
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   16   17    7   24    9   33    7   81   17   98    7  105   10  115   10
  169   18  187    7  194   10  204   10  258   17  275    7  282   10  292   11
  348   18  366    7  373   10  383   11  439   17  456    7  463   10  473   12
  532   18  550    7  557   10  567   12  624   17  641    7  648    9  657    9
   40   16   56    7   63    9   72    9  125   18  143    7  150   10  160    9
  214   17  231    7  238   10  248   10  303   18  321    7  328   10  338   10
  394   17  411    7  418   10  428   11  485   18  503    8  511   10  521   11
  579   17  596    7  603   10  613   11  666   16  682    7  689    9  698    9
 -0.001250 -0.037672 -0.067584 -0.088369 -0.107626 -0.128363 -0.153746 -0.182406
 -0.215072 -0.250547 -0.289459 -0.338780 -0.403375 -0.510935 -0.633880 -0.646187
 -0.000001  0.014271  0.036274  0.051206  0.069441  0.083456  0.126074 -0.000609
 -0.050295 -0.104103 -0.127019 -0.124531 -0.150309 -0.185717 -0.243180 -0.350337
  0.000000 -0.000303 -0.000793 -0.003991 -0.004455 -0.005177 -0.008057  0.001250
  0.037658  0.067488  0.088145  0.107319  0.128038  0.153480  0.182256  0.215004
  0.250381  0.288856  0.337150  0.399872  0.510333  0.653978  0.665394 -0.000002
  0.015617  0.035788  0.049282  0.065346  0.077323  0.111880  0.000604  0.049354
  0.110446  0.133931  0.113991  0.131722  0.170541  0.218857  0.303643  0.000000
  0.000302  0.000796  0.001573  0.004039  0.004507  0.004964  0.005248  0.007510
 -0.001250 -0.037641 -0.067460 -0.088206 -0.107607 -0.128702 -0.154700 -0.182510
 -0.211001 -0.243268 -0.280442 -0.325025 -0.382842 -0.476138 -0.737792 -0.745297
 -0.759022  0.000000  0.017207  0.037264  0.049665  0.068361  0.089335  0.137152
 -0.000620 -0.049543 -0.112771 -0.135150 -0.115386 -0.129159 -0.162711 -0.200159
 -0.234647 -0.342537  0.000000 -0.000303 -0.000816 -0.001568 -0.004089 -0.005261
 -0.005877 -0.006495 -0.007031 -0.012026  0.001250  0.037660  0.067610  0.088581
  0.108163  0.129360  0.155363  0.183097  0.211516  0.243817  0.281283  0.326599
  0.389477  0.481281  0.673295  0.720883  0.724848  0.733869  0.000000  0.016149
  0.039842  0.054830  0.073095  0.096705  0.127385  0.000620  0.050392  0.105437
  0.128128  0.129447  0.155639  0.194066  0.236885  0.259372  0.330223  0.000000
  0.000301  0.000813  0.001797  0.004790  0.005300  0.005911  0.006876  0.009454
 -0.001250 -0.037656 -0.067599 -0.088564 -0.108148 -0.129356 -0.155377 -0.183139
 -0.211596 -0.243965 -0.281558 -0.327130 -0.390579 -0.487184 -0.719832 -0.807682
 -0.815443 -0.824392  0.000000  0.014343  0.035162  0.047927  0.067697  0.090392
  0.119709 -0.000620 -0.050328 -0.105204 -0.127390 -0.124979 -0.148132 -0.189530
 -0.231575 -0.253594 -0.322703  0.000000 -0.000301 -0.000815 -0.001948 -0.005757
 -0.006319 -0.007023 -0.007472 -0.008154 -0.011251  0.001250  0.037637  0.067447
  0.088186  0.107590  0.128696  0.154714  0.182555  0.211086  0.243420  0.280716
  0.325539  0.387523  0.488587  0.828111  0.835630  0.844096  0.000000  0.015080
  0.032499  0.044696  0.062474  0.082253  0.106845  0.000620  0.049469  0.112469
  0.134430  0.112583  0.121322  0.152314  0.194454  0.227743  0.284527  0.000000
  0.000303  0.000817  0.001579  0.004019  0.006160  0.006677  0.007156  0.008133
  0.010645 -0.001250 -0.037639 -0.067459 -0.088217 -0.107643 -0.128778 -0.154830
 -0.182718 -0.211304 -0.243725 -0.281159 -0.326218 -0.388658 -0.490761 -0.918849
 -0.926387 -0.934801  0.000000  0.013802  0.030561  0.042336  0.059539  0.078603
  0.102189 -0.000619 -0.049440 -0.112214 -0.133965 -0.111678 -0.118645 -0.145360
 -0.191594 -0.224194 -0.279596  0.000000 -0.000304 -0.000819 -0.001614 -0.004082
 -0.007118 -0.007669 -0.008193 -0.008628 -0.009282 -0.012148  0.001250  0.037658
  0.067610  0.088596  0.108205  0.129443  0.155501  0.183313  0.211831  0.244295
  0.282035  0.327853  0.391761  0.492813  0.751910  0.898081  0.905829  0.914653
  0.000000  0.013140  0.033096  0.045872  0.064859  0.086442  0.113967  0.000619
  0.050297  0.104993  0.126988  0.123852  0.146383  0.186584  0.227093  0.248178
  0.313750  0.000000  0.000300  0.000817  0.002105  0.006712  0.007313  0.008086
  0.008583  0.009341  0.012807 -0.001250 -0.037661 -0.067623 -0.088631 -0.108266
 -0.129536 -0.155637 -0.183506 -0.212092 -0.244660 -0.282555 -0.328625 -0.392983
 -0.494943 -0.760190 -0.989695 -0.997539 -1.001812  0.000000  0.012233  0.032514
  0.045338  0.064635  0.086790  0.098855 -0.000620 -0.050268 -0.104787 -0.126650
 -0.123769 -0.146679 -0.187847 -0.229669 -0.251566 -0.280491  0.000000 -0.000299
 -0.000819 -0.004340 -0.007833 -0.008394 -0.008910 -0.009331 -0.009951 -0.010921
 -0.012554  0.001250  0.037641  0.067470  0.088246  0.107694  0.128856  0.154943
  0.182878  0.211522  0.244033  0.281605  0.326895  0.389759  0.496225  1.010438
  1.018058  1.026583  0.000000  0.012824  0.029819  0.041583  0.058952  0.078365
  0.102610  0.000619  0.049412  0.111961  0.133575  0.111428  0.117310  0.145299
  0.192511  0.226065  0.283572  0.000000  0.000304  0.000821  0.001624  0.003969
  0.008106  0.008732  0.009355  0.009886  0.010700  0.014447 -0.001250 -0.037643
 -0.067483 -0.088281 -0.107754 -0.128945 -0.155071 -0.183058 -0.211764 -0.244369
 -0.282083 -0.327603 -0.390878 -0.498223 -1.103029 -1.110800 -1.115009  0.000000
  0.012091  0.028919  0.041510  0.059830  0.080752  0.092098 -0.000620 -0.049391
 -0.111726 -0.133218 -0.111482 -0.116816 -0.142637 -0.184768 -0.234228 -0.261321
  0.000000 -0.000304 -0.000823 -0.001659 -0.004016 -0.009113 -0.009711 -0.010289
 -0.010770 -0.011492 -0.012639 -0.014618  0.001250  0.037663  0.067637  0.088668
  0.108329  0.129630  0.155770  0.183691  0.212339  0.244999  0.283029  0.329316
  0.394050  0.496754  0.771162  1.078133  1.089899  1.094286  0.000000  0.011612
  0.031967  0.043668  0.060685  0.079331  0.089105  0.102066  0.000620  0.050245
  0.104603  0.126847  0.122775  0.147262  0.190092  0.234223  0.257588  0.288718
  0.000000  0.000298  0.000820  0.004378  0.008789  0.009318  0.010160  0.010697
  0.011510  0.012820  0.015130 -0.001250 -0.037669 -0.067665 -0.088729 -0.108421
 -0.129751 -0.155924 -0.183883 -0.212575 -0.245298 -0.283415 -0.329822 -0.394732
 -0.497734 -0.828918 -1.169772 -1.181620 -1.186029  0.000000  0.010752  0.032738
  0.045591  0.065381  0.088476  0.101208 -0.000619 -0.050259 -0.104492 -0.126872
 -0.122589 -0.148053 -0.186260 -0.229263 -0.251992 -0.282240  0.000000 -0.000296
