    4    8  712
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    7   25   10   35    8   85   17  102    7  109   10  119   10
  174   18  192    8  200   10  210   10  264   17  281    7  288   10  298   10
  355   18  373    8  381   10  391   11  447   17  464    7  471   10  481   11
  538   18  556    7  563    9  572   12  630   16  646    7  653    9  662    9
   43   16   59    7   66   10   76    9  129   17  146    8  154   10  164   10
  220   17  237    7  244   10  254   10  308   18  326    8  334   10  344   11
  402   17  419    7  426   10  436   11  492   18  510    7  517   10  527   11
  584   17  601    7  608   10  618   12  671   16  687    7  694    9  703   10
 -0.001250 -0.037710 -0.067767 -0.088780 -0.108239 -0.129153 -0.154696 -0.183505
 -0.216308 -0.251925 -0.290999 -0.340555 -0.405518 -0.513790 -0.631129 -0.634742
 -0.647540 -0.000001  0.014622  0.037495  0.050587  0.066616  0.086784  0.133229
 -0.000608 -0.050491 -0.103868 -0.126844 -0.124627 -0.150543 -0.186677 -0.226060
 -0.246446 -0.361476  0.000000 -0.000348 -0.000830 -0.003954 -0.004493 -0.004924
 -0.005292 -0.008671  0.001250  0.037696  0.067672  0.088557  0.107935  0.128838
  0.154445  0.183378  0.216266  0.251783  0.290413  0.338934  0.402024  0.513272
  0.655272  0.667210 -0.000002  0.016003  0.037251  0.051317  0.068368  0.081325
  0.119964  0.000603  0.049573  0.110342  0.134348  0.114003  0.131943  0.164257
  0.205689  0.222863  0.315873  0.000000  0.000299  0.000800  0.001561  0.003983
  0.004551  0.005072  0.005403  0.008218 -0.001250 -0.037712 -0.067796 -0.088963
 -0.108739 -0.130166 -0.156465 -0.184538 -0.213232 -0.245701 -0.283095 -0.327975
 -0.386254 -0.480460 -0.738649 -0.746372 -0.755354  0.000000  0.017218  0.038484
  0.051299  0.070961  0.093511  0.122622 -0.000620 -0.050113 -0.112467 -0.135338
 -0.115715 -0.129449 -0.163668 -0.202675 -0.239268 -0.303744  0.000000 -0.000351
 -0.000863 -0.003909 -0.005203 -0.005734 -0.006229 -0.006639 -0.007258 -0.010002
  0.001250  0.037731  0.067930  0.089328  0.109287  0.130814  0.157113  0.185105
  0.213730  0.246246  0.283957  0.329605  0.393017  0.485739  0.717740  0.725671
  0.735070  0.000000  0.016122  0.040906  0.053960  0.069978  0.089779  0.100210
  0.133462  0.000620  0.050968  0.106007  0.128732  0.129703  0.155917  0.195123
  0.239550  0.263176  0.338972  0.000000  0.000297  0.000820  0.001866  0.004796
  0.005344  0.006025  0.006460  0.007126  0.010204 -0.001250 -0.037726 -0.067910
 -0.089291 -0.109243 -0.130771 -0.157078 -0.185085 -0.213734 -0.246301 -0.284116
 -0.329988 -0.393930 -0.491447 -0.726554 -0.808861 -0.816886 -0.826371  0.000000
  0.014289  0.035604  0.049502  0.065415  0.085193  0.095649  0.129149 -0.000620
 -0.050899 -0.105766 -0.127958 -0.124695 -0.148846 -0.192205 -0.237381 -0.261502
 -0.339307  0.000000 -0.000297 -0.000821 -0.002020 -0.005775 -0.006388 -0.007195
 -0.007726 -0.008554 -0.012563  0.001250  0.037707  0.067777  0.088927  0.108698
  0.130131  0.156446  0.184543  0.213271  0.245798  0.283302  0.328406  0.390869
  0.492926  0.829874  0.837691  0.846755  0.000000  0.015325  0.033507  0.046497
  0.066017  0.088588  0.117993  0.000620  0.050034  0.112220  0.134656  0.112619
  0.121649  0.149088  0.187291  0.238061  0.304984  0.000000  0.000351  0.000863
  0.003704  0.006192  0.006784  0.007363  0.007854  0.008610  0.012130 -0.001250
 -0.037708 -0.067784 -0.088948 -0.108737 -0.130192 -0.156534 -0.184668 -0.213439
 -0.246037 -0.283656 -0.328962 -0.391821 -0.498249 -0.920551 -0.928340 -0.937260
  0.000000  0.013972  0.031226  0.043706  0.062469  0.084038  0.111908 -0.000620
 -0.050006 -0.111990 -0.134222 -0.111617 -0.118874 -0.147007 -0.184524 -0.234126
 -0.299012  0.000000 -0.000351 -0.000864 -0.003591 -0.007093 -0.007597 -0.008424
 -0.008967 -0.009809 -0.013808  0.001250  0.037728  0.067918  0.089318  0.109291
  0.130845  0.157187  0.185238  0.213942  0.246595  0.284544  0.330645  0.395017
  0.496964  0.762082  0.896036  0.907875  0.912345  0.000000  0.013065  0.033923
  0.047565  0.063300  0.082885  0.093245  0.107086  0.000620  0.050869  0.105541
  0.127556  0.123199  0.147782  0.191304  0.236716  0.260977  0.293541  0.000000
  0.000297  0.000822  0.004337  0.006884  0.007444  0.007964  0.008390  0.009027
  0.010034  0.011766 -0.001250 -0.037730 -0.067929 -0.089349 -0.109346 -0.130931
 -0.157311 -0.185413 -0.214178 -0.246923 -0.285012 -0.331340 -0.396114 -0.498873
 -0.769916 -0.987611 -0.999581 -1.004117  0.000000  0.012347  0.032687  0.044932
  0.062941  0.083070  0.093792  0.108199 -0.000619 -0.050834 -0.105332 -0.127243
 -0.122934 -0.145260 -0.183361 -0.240778 -0.266213 -0.300546  0.000000 -0.000297
 -0.000823 -0.004345 -0.007814 -0.008326 -0.009135 -0.009652 -0.010437 -0.011710
 -0.013976  0.001250  0.037710  0.067793  0.088977  0.108788  0.130269  0.156646
  0.184826  0.213653  0.246338  0.284090  0.329618  0.392885  0.500223  1.012582
  1.020500  1.024843  0.000000  0.012952  0.030019  0.043173  0.062587  0.085262
  0.097791  0.000621  0.049978  0.111758  0.133846  0.111372  0.117891  0.148037
  0.187330  0.240047  0.269461  0.000000  0.000352  0.000866  0.003597  0.008142
  0.008728  0.009292  0.009761  0.010468  0.011600  0.013567 -0.001250 -0.037712
 -0.067805 -0.089010 -0.108847 -0.130358 -0.156774 -0.185005 -0.213892 -0.246667
 -0.284556 -0.330304 -0.393958 -0.502105 -1.101124 -1.108826 -1.117398  0.000000
  0.011991  0.028587  0.040674  0.057883  0.077046  0.100881 -0.000620 -0.049961
 -0.111518 -0.133515 -0.111738 -0.117946 -0.145955 -0.193040 -0.226414 -0.283441
  0.000000 -0.000295 -0.000827 -0.001643 -0.003978 -0.009060 -0.009600 -0.010102
 -0.011109 -0.012038 -0.016425  0.001250  0.037732  0.067941  0.089384  0.109408
  0.131024  0.157445  0.185602  0.214431  0.247272  0.285502  0.332053  0.397209
  0.500705  0.773923  1.080034  1.087951  1.092244  0.000000  0.011488  0.031708
  0.044794  0.063747  0.085334  0.097012  0.000618  0.050812  0.105148  0.127000
  0.123357  0.146867  0.187349  0.228224  0.249524  0.277546  0.000000  0.000298
  0.000825  0.004415  0.008789  0.009374  0.009921  0.010369  0.011034  0.012078
  0.013848 -0.001250 -0.037739 -0.067971 -0.089455 -0.109514 -0.131164 -0.157621
 -0.185819 -0.214696 -0.247603 -0.285922 -0.332592 -0.397906 -0.501625 -0.810591
 -1.170668 -1.178504 -1.182706  0.000000  0.010613  0.031338  0.043384  0.061224
  0.081092  0.091637 -0.000619 -0.050826 -0.105042 -0.127038 -0.123890 -0.148089
