    4    8  677
   8.4070   8.8642   9.3214   9.7786  10.2358  10.6930  11.1502  11.6074
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    6   24   10   34    7   83   18  101    7  108   11  119    9
  171   17  188    6  194   10  204    7  255   18  273    6  279   10  289    9
  338   17  355    6  361   10  371    8  422   18  440    6  446   11  457    9
  508   17  525    6  531   10  541    9  594   18  612    6  618    9  627    9
   41   18   59    6   65   10   75    8  128   18  146    7  153   10  163    8
  211   18  229    7  236   10  246    9  298   17  315    6  321    9  330    8
  379   18  397    6  403   10  413    9  466   17  483    6  489   10  499    9
  550   18  568    6  574   11  585    9  636   17  653    7  660   10  670    8
 -0.001250 -0.037873 -0.068440 -0.084021 -0.101497 -0.122448 -0.146445 -0.173368
 -0.199541 -0.234358 -0.273429 -0.319681 -0.379284 -0.468356 -0.638653 -0.718608
 -0.725188 -0.000002  0.007527  0.023363  0.034964  0.051255  0.066601 -0.000605
 -0.054665 -0.106769 -0.126995 -0.120207 -0.140400 -0.173322 -0.215020 -0.254340
 -0.324430  0.000000 -0.000284 -0.000793 -0.001933 -0.004906 -0.005127 -0.005768
  0.001250  0.037860  0.068364  0.083844  0.101233  0.122138  0.146169  0.173191
  0.199448  0.227912  0.262739  0.301241  0.350363  0.422214  0.577467  0.727389
  0.739752  0.749501 -0.000003  0.008377  0.023503  0.034155  0.048585  0.072272
  0.000600  0.050692  0.111530  0.134154  0.110438  0.122847  0.152751  0.194388
  0.227482  0.331524  0.000000  0.000282  0.000796  0.001538  0.004038  0.005203
  0.005330  0.006643 -0.001250 -0.037868 -0.068446 -0.084104 -0.101781 -0.123164
 -0.145145 -0.173633 -0.202760 -0.232157 -0.268231 -0.308241 -0.359547 -0.435015
 -0.581141 -0.769367 -0.786033 -0.789598  0.000000  0.010574  0.025797  0.037193
  0.055143  0.062299  0.072219 -0.000621 -0.051294 -0.112880 -0.135737 -0.115940
 -0.128495 -0.160526 -0.207090 -0.245351 -0.274047 -0.313943  0.000000 -0.000286
 -0.000825 -0.001543 -0.003845 -0.005575 -0.005989 -0.006328 -0.006962  0.001250
  0.037887  0.068566  0.084398  0.102246  0.123769  0.145786  0.172130  0.203257
