    4    8  704
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   16   17    7   24    9   33    7   80   17   97    7  104   10  114    9
  168   18  186    8  194   10  204   10  258   17  275    7  282   10  292   10
  349   18  367    8  375   10  385   11  440   17  457    8  465   10  475   11
  533   18  551    7  558    9  567   12  623   16  639    7  646    9  655    9
   40   16   56    7   63    9   72    8  123   18  141    8  149   10  159    9
  214   17  231    7  238   10  248   10  302   18  320    8  328   10  338   11
  396   17  413    7  420   10  430   10  486   18  504    8  512   10  522   11
  579   17  596    7  603   10  613   10  664   16  680    7  687    9  696    9
 -0.001250 -0.036673 -0.066028 -0.086789 -0.106020 -0.126655 -0.151798 -0.180158
 -0.212424 -0.247442 -0.285782 -0.334250 -0.397500 -0.499284 -0.633893 -0.645771
 -0.000001  0.014056  0.036024  0.049504  0.069802  0.083502  0.124206 -0.000608
 -0.052069 -0.104711 -0.127166 -0.124421 -0.151446 -0.197021 -0.243352 -0.345730
  0.000000 -0.000341 -0.000818 -0.003961 -0.004470 -0.005182 -0.007885  0.001250
  0.036660  0.065946  0.086574  0.105718  0.126330  0.151525  0.180000  0.212355
  0.247295  0.285237  0.332734  0.394179  0.498848  0.652967  0.668077 -0.000002
  0.015947  0.035947  0.049103  0.069166  0.075208  0.123529  0.000604  0.048461
  0.109914  0.134104  0.113866  0.131935  0.169172  0.213717  0.332396  0.000000
  0.000340  0.000822  0.003692  0.004407  0.004905  0.005153  0.008629 -0.001250
 -0.036642 -0.065915 -0.086623 -0.105982 -0.126956 -0.152696 -0.180214 -0.208355
 -0.240221 -0.276880 -0.320753 -0.377443 -0.465242 -0.738385 -0.745711 -0.759105
  0.000000  0.017344  0.037140  0.050403  0.069354  0.090380  0.137560 -0.000620
 -0.048659 -0.112254 -0.135313 -0.115396 -0.128547 -0.158577 -0.202449 -0.236997
 -0.343479  0.000000 -0.000343 -0.000845 -0.003943 -0.005219 -0.005727 -0.006557
 -0.007104 -0.012094  0.001250  0.036661  0.066043  0.086980  0.106523  0.127606
  0.153361  0.180807  0.208873  0.240758  0.277679  0.322243  0.380221  0.466820
  0.634766  0.718701  0.726352  0.735420  0.000000  0.016307  0.039807  0.053881
  0.070198  0.090164  0.100605  0.133554  0.000621  0.049444  0.105147  0.128391
  0.129497  0.154315  0.198899  0.244420  0.268433  0.344653  0.000000  0.000344
  0.000842  0.004631  0.005260  0.005782  0.006539  0.007221  0.010325 -0.001250
 -0.036658 -0.066032 -0.086963 -0.106508 -0.127601 -0.153374 -0.180847 -0.208950
 -0.240899 -0.277940 -0.322745 -0.384901 -0.479153 -0.692266 -0.806516 -0.817930
 -0.822279  0.000000  0.014159  0.034791  0.047724  0.066232  0.086597  0.097335
  0.111655 -0.000620 -0.049386 -0.104883 -0.127620 -0.124713 -0.147989 -0.187033
 -0.244682 -0.269891 -0.303647  0.000000 -0.000344 -0.000843 -0.004481 -0.005920
 -0.006442 -0.007300 -0.007865 -0.008747 -0.010235  0.001250  0.036639  0.065903
  0.086603  0.105964  0.126948  0.152708  0.180256  0.208436  0.240366  0.277140
  0.321240  0.378397  0.470662  0.829513  0.836918  0.845346  0.000000  0.015177
  0.032509  0.045832  0.064520  0.085364  0.111415  0.000620  0.048591  0.111983
  0.134581  0.112646  0.121247  0.150089  0.187239  0.234887  0.295110  0.000000
  0.000343  0.000846  0.003810  0.006199  0.006760  0.007289  0.007727  0.008384
  0.011253 -0.001250 -0.036641 -0.065913 -0.086632 -0.106015 -0.127027 -0.152822
 -0.180415 -0.208648 -0.240662 -0.277567 -0.321893 -0.383076 -0.479300 -0.921071
 -0.928558 -0.937089  0.000000  0.013875  0.030663  0.043860  0.062624  0.083764
  0.110501 -0.000619 -0.048563 -0.111715 -0.134107 -0.111745 -0.118815 -0.149095
 -0.187074 -0.236262 -0.299214  0.000000 -0.000343 -0.000847 -0.003740 -0.007109
 -0.007615 -0.008436 -0.008969 -0.009786 -0.013549  0.001250  0.036660  0.066042
  0.086993  0.106562  0.127684  0.153495  0.181017  0.209179  0.241219  0.278400
  0.323441  0.386037  0.481196  0.706790  0.897724  0.909233  0.913612  0.000000
  0.013213  0.033336  0.046094  0.064526  0.084902  0.095679  0.110087  0.000619
  0.049356  0.104649  0.127198  0.123699  0.146956  0.186241  0.244536  0.270129
  0.304490  0.000000  0.000344  0.000844  0.004294  0.006832  0.007490  0.008049
  0.008510  0.009201  0.010301  0.012203 -0.001250 -0.036662 -0.066052 -0.087025
 -0.106621 -0.127774 -0.153627 -0.181205 -0.209432 -0.241572 -0.278904 -0.324188
 -0.387214 -0.483213 -0.717800 -0.990162 -0.997802 -1.001962  0.000000  0.012287
  0.032395  0.044142  0.060697  0.078364  0.087447  0.099313 -0.000620 -0.049327
 -0.104425 -0.126848 -0.123262 -0.148004 -0.189707 -0.231473 -0.253154 -0.281611
  0.000000 -0.000344 -0.000845 -0.004218 -0.007793 -0.008435 -0.008965 -0.009394
 -0.010023 -0.011000 -0.012627  0.001250  0.036643  0.065922  0.086659  0.106064
  0.127102  0.152932  0.180572  0.208861  0.240960  0.277999  0.322545  0.384134
  0.484563  1.013509  1.017243  1.025361  0.000000  0.012876  0.029602  0.041693
  0.058411  0.076538  0.098436  0.000619  0.048537  0.111442  0.133690  0.111483
  0.117685  0.145440  0.190580  0.221750  0.273624  0.000000  0.000343  0.000848
  0.003660  0.008045  0.008529  0.009292  0.009774  0.010497  0.013636 -0.001250
 -0.036645 -0.065934 -0.086692 -0.106122 -0.127188 -0.153057 -0.180747 -0.209096
 -0.241285 -0.278461 -0.323229 -0.385212 -0.486457 -1.103308 -1.110860 -1.114944
  0.000000  0.011974  0.028820  0.040307  0.055921  0.072467  0.080927  0.091935
 -0.000620 -0.048512 -0.111192 -0.133316 -0.111494 -0.116595 -0.143875 -0.186038
 -0.234645 -0.260931  0.000000 -0.000344 -0.000850 -0.003664 -0.009132 -0.009741
 -0.010325 -0.010806 -0.011522 -0.012647 -0.014559  0.001250  0.036664  0.066065
  0.087060  0.106681  0.127865  0.153757  0.181385  0.209673  0.241901  0.279364
  0.324855  0.388244  0.488396  0.738222  1.079531  1.091109  1.095467  0.000000
  0.011647  0.031965  0.044731  0.062566  0.082130  0.092405  0.106060  0.000620
  0.049306  0.104237  0.126583  0.123257  0.146059  0.184432  0.240902  0.265503
  0.298342  0.000000  0.000344  0.000846  0.004255  0.008765  0.009404  0.009923
  0.010938  0.011852  0.013339  0.015997 -0.001250 -0.036670 -0.066089 -0.087119
 -0.106770 -0.127984 -0.153908 -0.181575 -0.209905 -0.242193 -0.279740 -0.325349
 -0.388909 -0.489349 -0.773929 -1.172016 -1.179672 -1.183797  0.000000  0.010771
  0.032823  0.045204  0.063432  0.083692  0.094436 -0.000619 -0.049321 -0.104114
 -0.126582 -0.122760 -0.147421 -0.182835 -0.240693 -0.266168  0.000000 -0.000287
