    4    8  682
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   10   37    9   90   17  107    6  113    9  122   11
  175   17  192    6  198   10  208   10  259   17  276    5  281    9  290    9
  341   17  358    6  364   10  374    9  424   17  441    5  446   10  456    9
  507   18  525    5  530   10  540   10  591   20  611    7  618   10  628   10
   46   19   65    7   72    9   81    9  133   17  150    6  156    9  165   10
  218   17  235    5  240    9  249   10  299   17  316    6  322   10  332    9
  383   17  400    5  405   10  415    9  465   17  482    6  488   10  498    9
  550   17  567    5  572   10  582    9  638   19  657    7  664   10  674    9
 -0.001250 -0.036862 -0.066801 -0.082372 -0.099824 -0.120744 -0.144640 -0.171400
 -0.197395 -0.232012 -0.270955 -0.317215 -0.377164 -0.485535 -0.963760 -1.128222
 -1.174304 -1.181530 -0.000001  0.003070  0.003186  0.027230  0.046451  0.060508
  0.077359  0.094154 -0.000608 -0.053682 -0.104646 -0.124707 -0.101444 -0.126978
 -0.155179 -0.196853 -0.238793 -0.290176  0.000000 -0.000273 -0.000789 -0.003539
 -0.007735 -0.009413 -0.010019 -0.010918 -0.013531  0.001250  0.036851  0.066727
  0.082195  0.099555  0.120416  0.144330  0.171172  0.197238  0.231832  0.265404
  0.307406  0.363102  0.455220  0.760753  1.029619  1.181707  1.194480  1.223830
 -0.000001  0.004446  0.001829  0.021492  0.042799  0.047079  0.081371  0.000609
  0.052919  0.110360  0.131660  0.090849  0.094956  0.119590  0.135891  0.231964
  0.000000  0.000279  0.000794  0.001574  0.003416  0.007875  0.009474  0.009656
  0.015642 -0.001250 -0.036855 -0.066795 -0.082432 -0.100074 -0.121425 -0.143350
 -0.171681 -0.200680 -0.229975 -0.266026 -0.310700 -0.365628 -0.448166 -0.647343
 -1.161335 -1.242009  0.000000  0.008651  0.031913  0.044004  0.061871  0.068785
 -0.000620 -0.050131 -0.112172 -0.134132 -0.114020 -0.125368 -0.153822 -0.200037
 -0.257423  0.000000 -0.000272 -0.000816 -0.001530 -0.003775 -0.009785 -0.010238
 -0.010681 -0.011009 -0.011555 -0.012541  0.001250  0.036874  0.066913  0.082720
  0.100546  0.122062  0.144053  0.172358  0.201299  0.237174  0.272337  0.316816
  0.376418  0.463931  0.634269  1.040486  1.219876  0.000000  0.009870  0.033468
  0.045828  0.064089  0.071151  0.000618  0.053852  0.106687  0.127642  0.129218
  0.146203  0.178554  0.216599  0.277555  0.000000  0.000266  0.000798  0.001582
  0.004551  0.009551  0.009953  0.010380  0.011196  0.012099 -0.001250 -0.036868
 -0.066889 -0.082672 -0.100468 -0.121951 -0.143910 -0.172178 -0.201076 -0.236894
 -0.271995 -0.316404 -0.375953 -0.463522 -0.641408 -1.167530 -1.265812  0.000000
  0.008663  0.024211  0.034707  0.049877  0.063331 -0.000618 -0.053834 -0.106724
 -0.127407 -0.124070 -0.139121 -0.172499 -0.224027 -0.267000 -0.299610  0.000000
 -0.000327 -0.000851 -0.004502 -0.009986 -0.010360 -0.010776 -0.011114 -0.011715
 -0.012904  0.001250  0.036850  0.066774  0.082388  0.100010  0.121341  0.143251
  0.171567  0.200548  0.229820  0.265838  0.310473  0.365378  0.447987  0.661668
  1.240655  1.284147  0.000000  0.007445  0.023165  0.035120  0.053116  0.000619
  0.050101  0.112301  0.134055  0.112861  0.121247  0.148796  0.192730  0.245661
  0.000000  0.000274  0.000817  0.001528  0.003754  0.010241  0.010699  0.011025
  0.011361  0.011963 -0.001250 -0.036849 -0.066771 -0.082383 -0.100000 -0.121326
 -0.143230 -0.171538 -0.200510 -0.229772 -0.265776 -0.310395 -0.365289 -0.447915
 -0.679306 -1.292055 -1.328698  0.000000  0.006596  0.017922  0.028524  0.044244
 -0.000620 -0.050099 -0.112318 -0.134018 -0.112036 -0.119089 -0.146454 -0.189818
 -0.241626  0.000000 -0.000275 -0.000816 -0.001528 -0.003725 -0.010673 -0.011025
 -0.011507 -0.011969  0.001250  0.036867  0.066888  0.082669  0.100465  0.121946
  0.143903  0.172168  0.201064  0.236878  0.271977  0.316389  0.375958  0.463605
  0.645374  1.243006  1.310511  0.000000  0.007611  0.019538  0.030914  0.048051
  0.054966  0.000620  0.053840  0.106724  0.127335  0.121969  0.134272  0.164721
  0.207109  0.264317  0.296481  0.000000  0.000327  0.000851  0.004445  0.010414
  0.010804  0.011346  0.011853  0.012876 -0.001250 -0.036868 -0.066890 -0.082675
 -0.100475 -0.121964 -0.143931 -0.172209 -0.201122 -0.236963 -0.272098 -0.316568
 -0.376239 -0.464076 -0.649861 -1.287711 -1.355178  0.000000  0.006921  0.016378
  0.027026  0.042942  0.049333 -0.000620 -0.053828 -0.106664 -0.127246 -0.121705
 -0.134193 -0.164897 -0.207529 -0.264903 -0.297088  0.000000 -0.000327 -0.000852
 -0.004458 -0.010851 -0.011267 -0.011642 -0.012083 -0.012989  0.001250  0.036850
  0.066774  0.082389  0.100012  0.121345  0.143260  0.171582  0.200572  0.229857
  0.265898  0.310577  0.365571  0.448394  0.683996  1.333895  1.373850  0.000000
  0.006081  0.015099  0.026574  0.039491  0.000620  0.050093  0.112229  0.133889
  0.111871  0.118198  0.142829  0.180141  0.222145  0.244418  0.000000  0.000274
  0.000817  0.001530  0.003737  0.011111  0.011460  0.011808  0.012238 -0.001250
 -0.036851 -0.066780 -0.082404 -0.100038 -0.121388 -0.143322 -0.171672 -0.200696
 -0.230022 -0.266130 -0.310913 -0.366067 -0.449174 -0.682093 -1.368456 -1.421716
  0.000000  0.005415  0.011251  0.021458  0.037541 -0.000622 -0.050086 -0.112118
 -0.133757 -0.112208 -0.119485 -0.148113 -0.191492 -0.242450 -0.270476  0.000000
 -0.000273 -0.000818 -0.001535 -0.003750 -0.011524 -0.011849 -0.012308 -0.012957
  0.001250  0.036869  0.066896  0.082689  0.100502  0.122008  0.143996  0.172303
  0.201251  0.237147  0.272350  0.316925  0.376768  0.464897  0.651332  1.308758
  1.400206  0.000000  0.006193  0.013044  0.022810  0.037222  0.042955  0.000619
  0.053814  0.106570  0.127144  0.122444  0.136636  0.166250  0.209006  0.266157
  0.298040  0.000000  0.000327  0.000853  0.004474  0.011270  0.011584  0.011885
  0.012260  0.013053 -0.001250 -0.036875 -0.066921 -0.082740 -0.100581 -0.122121
 -0.144140 -0.172481 -0.201470 -0.237421 -0.272685 -0.317335 -0.377254 -0.465418
 -0.651831 -1.314045 -1.436551 -1.446357  0.000000  0.006335  0.008062  0.018173
  0.034559 -0.000619 -0.053837 -0.106505 -0.127299 -0.124526 -0.143000 -0.177354
 -0.216577 -0.277595 -0.311819  0.000000 -0.000266 -0.000800 -0.001590 -0.004405
 -0.011604 -0.011814 -0.011903 -0.012326  0.000000  0.001250  0.036857  0.066804
  0.082453  0.100109  0.121483  0.143434  0.171801  0.200845  0.230197  0.266343
  0.311177  0.366384  0.449517  0.692986  1.388814  1.465677  0.000000  0.004977
  0.006784  0.016296  0.027019  0.000618  0.050123  0.111987  0.133742  0.112044
  0.119389  0.144441  0.189468  0.236170  0.261176  0.000000  0.000271  0.000817
  0.001537  0.003752  0.011818  0.012100  0.012068  0.012482 -0.001250 -0.036852
 -0.066728 -0.082193 -0.099544 -0.120387 -0.144276 -0.171094 -0.197145 -0.231729
 -0.265288 -0.307253 -0.362880 -0.454909 -0.699210 -1.016471 -1.308121 -1.472724
 -1.511713 -1.530602  0.000000  0.021069  0.022092  0.007763  0.016219  0.017607
  0.034274 -0.000611 -0.052906 -0.111470 -0.132249 -0.087996 -0.077577 -0.098359
 -0.129576 -0.140398 -0.211979  0.000000 -0.000278 -0.000794 -0.001572 -0.003350
 -0.010021 -0.012325 -0.012495 -0.012362 -0.013573  0.001250  0.036864  0.066803
  0.082372  0.099817  0.120722  0.144601  0.171345  0.197330  0.231938  0.270865
  0.317098  0.377034  0.489029  0.796879  1.234321  1.425128  1.491156  1.507128
  0.000000  0.020842  0.022879  0.007881  0.016928  0.020072  0.035676  0.000614
  0.053879  0.104874  0.124934  0.088616  0.095488  0.118438  0.150780  0.164463
  0.233915  0.000000  0.000273  0.000788  0.003482  0.009900  0.012065  0.012167
  0.012178  0.013353
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  236.0  386.0 1071.0 1316.0
 1386.0 1396.0    0.0  101.0  571.0 1056.0 1321.0 1366.0
 1386.0 1396.0    0.0   12.0   42.0   91.0  661.0 1241.0
 1336.0 1371.0 1386.0 1396.0    0.0    8.0   25.0  466.0
 1061.0 1356.0 1376.0 1386.0 1396.0    0.0    3.0    6.0
    8.0   11.0   16.0   24.0   36.0   51.0   76.0  106.0
  151.0  221.0  351.0  796.0 1186.0 1416.0 1436.0 1481.0
    0.0   76.0  606.0 1081.0 1416.0 1436.0 1481.0    0.0
   12.0   46.0   91.0  546.0 1121.0 1401.0 1436.0 1481.0
    0.0    8.0   25.0  161.0  461.0 1081.0 1386.0 1436.0
 1481.0    0.0    3.0    6.0    8.0   11.0   16.0   23.0
   35.0   51.0   71.0  101.0  146.0  211.0  321.0  606.0
