    4    8  668
   8.4070   8.8642   9.3214   9.7786  10.2358  10.6930  11.1502  11.6074
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    7   25   10   35    7   84   17  101    7  108   11  119    9
  171   17  188    6  194   10  204    8  255   17  272    6  278   10  288    9
  339   17  356    6  362   10  372    8  422   17  439    6  445   10  455    9
  506   17  523    5  528    9  537    8  584   18  602    6  608    9  617    9
   42   18   60    6   66   10   76    8  128   18  146    7  153   10  163    8
  212   17  229    7  236   10  246    9  297   17  314    6  320   10  330    9
  380   17  397    6  403   10  413    9  464   17  481    6  487   10  497    9
  545   16  561    5  566   10  576    8  626   17  643    7  650   11  661    8
 -0.001250 -0.037862 -0.068395 -0.083922 -0.101341 -0.122231 -0.146172 -0.173045
 -0.199182 -0.233954 -0.272975 -0.319160 -0.378663 -0.467551 -0.637470 -0.720396
 -0.723661 -0.000002  0.007403  0.022575  0.033359  0.047858  0.053402  0.060891
 -0.000604 -0.054559 -0.106493 -0.126905 -0.120032 -0.141729 -0.177454 -0.224011
 -0.269312 -0.304095  0.000000 -0.000283 -0.000791 -0.001929 -0.004955 -0.005251
 -0.005572  0.001250  0.037849  0.068318  0.083744  0.101077  0.121921  0.145895
  0.172870  0.199092  0.227524  0.262315  0.300776  0.349836  0.421571  0.573274
  0.726144  0.738452  0.748032 -0.000004  0.008278  0.022899  0.034702  0.046099
  0.066538  0.000599  0.050667  0.111248  0.134044  0.110431  0.122384  0.150804
  0.189452  0.219451  0.309852  0.000000  0.000283  0.000795  0.001536  0.004029
  0.005147  0.005242  0.006149 -0.001250 -0.037843 -0.068344 -0.090314 -0.110801
 -0.132860 -0.159730 -0.188286 -0.217348 -0.250207 -0.288085 -0.333705 -0.396980
 -0.500441 -0.733989 -0.786650 -0.790237  0.000000  0.010436  0.024961  0.037179
  0.050321  0.063675  0.074386 -0.000620 -0.051090 -0.113276 -0.135444 -0.115831
 -0.128918 -0.162338 -0.211453 -0.252349 -0.283357 -0.326949  0.000000 -0.000284
 -0.000821 -0.001537 -0.003891 -0.005585 -0.006038 -0.006419 -0.007151  0.001250
  0.037863  0.068464  0.084177  0.101902  0.123289  0.145196  0.171445  0.202483
