    4    8  714
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    7   25   10   35    8   86   17  103    7  110   10  120   10
  172   18  190    8  198   10  208   11  264   17  281    8  289   10  299   11
  357   18  375    7  382   10  392   10  447   17  464    7  471   10  481   12
  540   18  558    7  565   10  575   12  633   16  649    7  656    9  665    9
   43   17   60    7   67   10   77    9  130   17  147    7  154   10  164    8
  219   17  236    7  243   10  253   11  310   18  328    8  336   10  346   11
  402   17  419    7  426   10  436   11  493   18  511    7  518   10  528   12
  587   17  604    7  611   10  621   12  674   16  690    7  697    9  706    9
 -0.001250 -0.037685 -0.067648 -0.088513 -0.107840 -0.128639 -0.154079 -0.182791
 -0.215505 -0.251031 -0.290000 -0.339405 -0.404129 -0.511941 -0.631868 -0.635494
 -0.643604 -0.000001  0.014398  0.036301  0.050312  0.066880  0.087972  0.115053
 -0.000608 -0.050380 -0.104382 -0.127129 -0.124765 -0.151692 -0.189447 -0.230956
 -0.252606 -0.320270  0.000000 -0.000300 -0.000793 -0.003967 -0.004522 -0.004978
 -0.005375 -0.007079  0.001250  0.037671  0.067551  0.088286  0.107531  0.128313
  0.153811  0.182641  0.215437  0.250863  0.289393  0.337768  0.400622  0.511368
  0.652226  0.655677  0.667661 -0.000002  0.015732  0.036404  0.050660  0.068090
  0.081422  0.121603  0.000604  0.049436  0.110750  0.134048  0.113935  0.132581
  0.166083  0.209238  0.227205  0.325397  0.000000  0.000303  0.000798  0.001576
  0.004022  0.004565  0.005104  0.005452  0.008473 -0.001250 -0.037663 -0.067567
 -0.088443 -0.107960 -0.129158 -0.155249 -0.183141 -0.211696 -0.244027 -0.281270
 -0.325947 -0.383910 -0.477492 -0.736710 -0.744150 -0.757478  0.000000  0.017335
  0.038047  0.051465  0.067296  0.086909  0.130294 -0.000620 -0.049717 -0.112285
 -0.135347 -0.115515 -0.128630 -0.160486 -0.209705 -0.227505 -0.324632  0.000000
 -0.000305 -0.000821 -0.001573 -0.004104 -0.005239 -0.005821 -0.006387 -0.006868
 -0.011107  0.001250  0.037682  0.067717  0.088820  0.108517  0.129817  0.155912
  0.183727  0.212212  0.244581  0.282126  0.327549  0.390599  0.482699  0.678705
  0.723664  0.732465  0.000000  0.016263  0.039951  0.054425  0.071819  0.093933
  0.122063  0.000619  0.050572  0.105987  0.128345  0.129279  0.154345  0.190825
  0.230948  0.251789  0.316446  0.000000  0.000351  0.000854  0.004584  0.005167
  0.005858  0.006742  0.009009 -0.001250 -0.037678 -0.067703 -0.088796 -0.108493
 -0.129799 -0.155908 -0.183746 -0.212262 -0.244692 -0.282354 -0.328018 -0.391616
 -0.488497 -0.721868 -0.810319 -0.818419 -0.822983  0.000000  0.014115  0.035185
  0.047532  0.066380  0.087631  0.099044  0.114487 -0.000620 -0.050508 -0.105736
 -0.127588 -0.124886 -0.150524 -0.186473 -0.225879 -0.273003 -0.309311  0.000000
 -0.000351 -0.000855 -0.004393 -0.005905 -0.006435 -0.006924 -0.007327 -0.007931
 -0.008893 -0.010564  0.001250  0.037659  0.067552  0.088420  0.107939  0.129148
  0.155258  0.183180  0.211772  0.244167  0.281528  0.326437  0.388568  0.489935
  0.827254  0.838766  0.847971  0.000000  0.015158  0.033138  0.046495  0.066814
  0.090670  0.122355  0.000620  0.049649  0.112042  0.134649  0.112696  0.121056
  0.150989  0.191362  0.245740  0.318768  0.000000  0.000305  0.000822  0.001607
  0.004135  0.006147  0.006646  0.007465  0.008006  0.008849  0.012934 -0.001250
 -0.037660 -0.067561 -0.088443 -0.107981 -0.129214 -0.155355 -0.183318 -0.211962
 -0.244437 -0.281927 -0.327062 -0.389628 -0.491993 -0.921588 -0.929399 -0.938446
  0.000000  0.013844  0.030475  0.041931  0.058484  0.076574  0.086043  0.115952
 -0.000621 -0.049614 -0.111787 -0.134194 -0.111758 -0.118381 -0.148851 -0.188387
 -0.241268 -0.311627  0.000000 -0.000305 -0.000823 -0.001618 -0.004063 -0.007104
 -0.007628 -0.008113 -0.009101 -0.010028 -0.014599  0.001250  0.037680  0.067712
  0.088823  0.108543  0.129877  0.156022  0.183907  0.212482  0.245004  0.282807
  0.328710  0.392757  0.494075  0.753938  0.897109  0.908972  0.913496  0.000000
  0.013187  0.033617  0.047607  0.063915  0.084453  0.095427  0.110213  0.000619
  0.050473  0.104475  0.127179  0.123781  0.148954  0.184257  0.222803  0.268666
  0.303813  0.000000  0.000351  0.000857  0.004165  0.006810  0.007452  0.008001
  0.008458  0.009147  0.010256  0.012203 -0.001250 -0.037682 -0.067723 -0.088856
 -0.108602 -0.129968 -0.156155 -0.184095 -0.212736 -0.245358 -0.283311 -0.329458
 -0.393939 -0.496135 -0.762066 -0.988666 -0.996446 -1.005235  0.000000  0.012250
  0.032397  0.044873  0.063393  0.084306  0.110742 -0.000621 -0.050447 -0.105288
 -0.126849 -0.123248 -0.145866 -0.185315 -0.224861 -0.245351 -0.308672  0.000000
 -0.000351 -0.000858 -0.004178 -0.007824 -0.008358 -0.009223 -0.009785 -0.010650
 -0.014673  0.001250  0.037662  0.067571  0.088472  0.108031  0.129290  0.155465
  0.183476  0.212175  0.244739  0.282364  0.327724  0.390707  0.497426  1.013197
  1.017048  1.025437  0.000000  0.012851  0.029724  0.041199  0.057928  0.076341
  0.098927  0.000619  0.049582  0.111518  0.133784  0.111514  0.117248  0.144395
  0.189581  0.221246  0.274675  0.000000  0.000305  0.000825  0.001652  0.004053
  0.008104  0.008696  0.009272  0.009754  0.010485  0.013726 -0.001250 -0.037665
 -0.067585 -0.088508 -0.108092 -0.129382 -0.155597 -0.183659 -0.212420 -0.245077
 -0.282842 -0.328428 -0.391813 -0.499389 -1.101976 -1.109681 -1.113826  0.000000
  0.011941  0.028561  0.040830  0.058463  0.078294  0.088916 -0.000620 -0.049566
 -0.111281 -0.133438 -0.111590 -0.116885 -0.142080 -0.182731 -0.229758 -0.255207
  0.000000 -0.000304 -0.000826 -0.001662 -0.004025 -0.009090 -0.009654 -0.010188
 -0.010625 -0.011274 -0.012291 -0.014006  0.001250  0.037684  0.067735  0.088891
  0.108662  0.130059  0.156284  0.184276  0.212978  0.245692  0.283780  0.330143
  0.394997  0.497926  0.772980  1.080853  1.088769  1.093078  0.000000  0.011608
  0.031611  0.044835  0.064154  0.086364  0.098468  0.000619  0.050421  0.105099
  0.126588  0.123793  0.146836  0.188258  0.230386  0.252462  0.281636  0.000000
  0.000294  0.000807  0.001776  0.004987  0.008760  0.009261  0.010036  0.010523
  0.011250  0.012403  0.014386 -0.001250 -0.037691 -0.067762 -0.088954 -0.108760
 -0.130188 -0.156449 -0.184482 -0.213231 -0.246010 -0.284187 -0.330674 -0.395704
 -0.498921 -0.823812 -1.172279 -1.180202 -1.184495  0.000000  0.010696  0.031940
  0.044329  0.063085  0.084495  0.096085 -0.000620 -0.050436 -0.104967 -0.127056
