    4    8  711
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   17   18    7   25   10   35    8   85   17  102    7  109   10  119   10
  175   18  193    8  201   10  211   10  266   17  283    7  290   10  300   11
  356   18  374    7  381   10  391   11  447   17  464    7  471   10  481   11
  539   18  557    7  564    9  573   11  629   16  645    7  652    9  661   10
   43   16   59    7   66   10   76    9  129   18  147    8  155   10  165   10
  221   17  238    7  245   10  255   11  311   18  329    7  336   10  346   10
  402   17  419    7  426   10  436   11  492   18  510    8  518   10  528   11
  584   17  601    7  608   10  618   11  671   16  687    7  694    9  703    9
 -0.001250 -0.037678 -0.067615 -0.088439 -0.107730 -0.128497 -0.153908 -0.182593
 -0.215284 -0.250784 -0.289726 -0.339091 -0.403756 -0.511456 -0.631153 -0.634735
 -0.647399 -0.000001  0.014319  0.035915  0.049605  0.065621  0.085739  0.131963
 -0.000609 -0.050339 -0.104236 -0.127065 -0.124600 -0.150990 -0.187651 -0.227509
 -0.248114 -0.364126  0.000000 -0.000302 -0.000793 -0.004002 -0.004490 -0.004914
 -0.005278 -0.008598  0.001250  0.037664  0.067518  0.088212  0.107419  0.128168
  0.153635  0.182435  0.215204  0.250600  0.289096  0.337419  0.400189  0.510749
  0.654611  0.666219 -0.000002  0.015665  0.035948  0.049711  0.066266  0.078727
  0.115256  0.000605  0.049393  0.110598  0.133998  0.113894  0.132083  0.164375
  0.205286  0.222097  0.311750  0.000000  0.000302  0.000797  0.001574  0.004045
  0.004529  0.005018  0.005325  0.007853 -0.001250 -0.037650 -0.067508 -0.088313
 -0.107766 -0.128908 -0.154948 -0.182796 -0.211316 -0.243613 -0.280819 -0.325447
 -0.383333 -0.476766 -0.739002 -0.746653 -0.755560  0.000000  0.017254  0.037606
  0.050508  0.070323  0.093069  0.122461 -0.000620 -0.049624 -0.113008 -0.135227
 -0.115440 -0.128129 -0.158646 -0.204816 -0.242290 -0.308354  0.000000 -0.000304
 -0.000818 -0.001570 -0.004096 -0.005284 -0.005958 -0.006662 -0.007288 -0.010081
  0.001250  0.037670  0.067658  0.088687  0.108319  0.129561  0.155603  0.183372
  0.211819  0.244148  0.281646  0.327005  0.389953  0.481876  0.677458  0.722042
  0.726098  0.735487  0.000000  0.016194  0.039515  0.053370  0.069670  0.089887
  0.100568  0.134756  0.000619  0.050474  0.105687  0.128227  0.129672  0.156859
  0.197371  0.243364  0.267885  0.346850  0.000000  0.000298  0.000814  0.001825
  0.004810  0.005363  0.006056  0.006502  0.007186  0.010375 -0.001250 -0.037666
 -0.067646 -0.088670 -0.108307 -0.129560 -0.155622 -0.183419 -0.211904 -0.244302
 -0.281927 -0.327542 -0.391062 -0.487797 -0.720786 -0.808919 -0.816833 -0.821225
  0.000000  0.014370  0.034878  0.048701  0.064507  0.084085  0.094404  0.108157
 -0.000620 -0.050415 -0.105453 -0.127485 -0.125188 -0.149307 -0.193129 -0.238559
 -0.262734 -0.295092  0.000000 -0.000298 -0.000816 -0.001950 -0.005774 -0.006376
 -0.007169 -0.007689 -0.008498 -0.009856  0.001250  0.037647  0.067495  0.088291
  0.107746  0.128899  0.154957  0.182834  0.211391  0.243751  0.281074  0.325932
  0.387976  0.489163  0.829274  0.836910  0.845642  0.000000  0.015107  0.032717
  0.045362  0.064107  0.085409  0.112574  0.000620  0.049551  0.111695  0.134528
  0.112634  0.121636  0.153919  0.198606  0.234564  0.297274  0.000000  0.000304
  0.000819  0.001604  0.004125  0.006178  0.006735  0.007268  0.007713  0.008390
  0.011431 -0.001250 -0.037648 -0.067504 -0.088318 -0.107794 -0.128972 -0.155064
 -0.182986 -0.211598 -0.244044 -0.281504 -0.326598 -0.389095 -0.491317 -0.920073
 -0.927725 -0.936399  0.000000  0.013814  0.030711  0.042965  0.061181  0.081813
  0.108012 -0.000620 -0.049516 -0.111450 -0.134070 -0.111735 -0.118037 -0.146930
 -0.183689 -0.231597 -0.293191  0.000000 -0.000304 -0.000821 -0.001616 -0.004055
 -0.007142 -0.007737 -0.008323 -0.008820 -0.009581 -0.013083  0.001250  0.037668
  0.067656  0.088696  0.108353  0.129633  0.155728  0.183572  0.212113  0.244601
  0.282366  0.328217  0.392179  0.493331  0.752703  0.899115  0.906973  0.911283
  0.000000  0.013152  0.033222  0.046419  0.066347  0.089455  0.102148  0.000620
  0.050380  0.105229  0.127086  0.123610  0.147456  0.189645  0.232856  0.255629
  0.285868  0.000000  0.000297  0.000817  0.002107  0.006725  0.007357  0.008202
  0.008758  0.009622  0.011069 -0.001250 -0.037670 -0.067669 -0.088732 -0.108416
 -0.129729 -0.155867 -0.183768 -0.212378 -0.244969 -0.282888 -0.328990 -0.393399
 -0.495455 -0.760972 -0.987044 -0.998753 -1.003135  0.000000  0.012229  0.032558
  0.045836  0.066158  0.090006  0.103232 -0.000618 -0.050348 -0.105014 -0.126746
 -0.123521 -0.147859 -0.191277 -0.236186 -0.260029 -0.291880  0.000000 -0.000296
 -0.000819 -0.002183 -0.007585 -0.008134 -0.008693 -0.009494 -0.010201 -0.011330
 -0.013288  0.001250  0.037650  0.067514  0.088345  0.107841  0.129045  0.155170
  0.183137  0.211803  0.244335  0.281928  0.327243  0.390150  0.496709  1.011443
  1.019145  1.027863  0.000000  0.012826  0.029380  0.041915  0.060060  0.080694
  0.107012  0.000620  0.049490  0.111207  0.133684  0.111468  0.117611  0.146681
  0.183786  0.232319  0.295002  0.000000  0.000304  0.000823  0.001650  0.004078
  0.008059  0.008587  0.009077  0.010068  0.010989  0.015425 -0.001250 -0.037653
 -0.067529 -0.088382 -0.107904 -0.129139 -0.155304 -0.183324 -0.212055 -0.244682
 -0.282417 -0.327963 -0.391282 -0.498719 -1.104117 -1.107967 -1.116313  0.000000
  0.012088  0.028815  0.041898  0.061275  0.074484  0.096427 -0.000619 -0.049466
 -0.110961 -0.133322 -0.111514 -0.117263 -0.144373 -0.189289 -0.220639 -0.273297
  0.000000 -0.000305 -0.000825 -0.001660 -0.004021 -0.009131 -0.009769 -0.010402
 -0.010937 -0.011754 -0.015443  0.001250  0.037672  0.067682  0.088767  0.108475
  0.129817  0.155994  0.183945  0.212615  0.245296  0.283348  0.329663  0.394441
  0.497225  0.771853  1.079090  1.090997  1.095489  0.000000  0.011599  0.031889
  0.043964  0.061760  0.081586  0.092115  0.106233  0.000619  0.050325  0.104825
  0.126927  0.122638  0.145161  0.183386  0.240716  0.266024  0.300112  0.000000
  0.000295  0.000819  0.004381  0.008797  0.009354  0.009861  0.010864  0.011779
  0.013287  0.016030 -0.001250 -0.037678 -0.067709 -0.088827 -0.108567 -0.129940
 -0.156150 -0.184141 -0.212858 -0.245604 -0.283747 -0.330188 -0.395150 -0.498245
 -0.826248 -1.170848 -1.178646 -1.182826  0.000000  0.010725  0.032450  0.045735
  0.061334  0.080834  0.091170 -0.000620 -0.050335 -0.104701 -0.126950 -0.122358
