    4    8  707
   3.7340   4.1912   4.6484   5.1056   5.5628   6.0200   6.4772   6.9344
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   16   17    7   24    9   33    7   81   17   98    7  105   10  115   10
  171   18  189    7  196   10  206   10  261   17  278    7  285   10  295    9
  350   18  368    8  376   10  386   12  442   17  459    7  466   10  476   10
  533   18  551    7  558   10  568   12  626   16  642    7  649    9  658    9
   40   16   56    7   63   10   73    8  125   18  143    8  151   10  161   10
  216   17  233    8  241   10  251   10  304   18  322    7  329   10  339   11
  398   17  415    7  422   10  432   10  486   18  504    7  511   10  521   12
  580   17  597    7  604   10  614   12  667   16  683    7  690    9  699    9
 -0.001250 -0.036694 -0.066118 -0.087006 -0.106349 -0.127084 -0.152315 -0.180759
 -0.213101 -0.248196 -0.286624 -0.335216 -0.398660 -0.500800 -0.632801 -0.644413
 -0.000001  0.014261  0.037058  0.051616  0.068773  0.081573  0.118629 -0.000607
 -0.052206 -0.105178 -0.127343 -0.124297 -0.150050 -0.192989 -0.235931 -0.328251
  0.000000 -0.000339 -0.000820 -0.003945 -0.004426 -0.005067 -0.007352  0.001250
  0.036681  0.066035  0.086791  0.106048  0.126761  0.152048  0.180610  0.213042
  0.248058  0.286084  0.333701  0.395340  0.500412  0.655544  0.667074 -0.000002
  0.015569  0.036393  0.049172  0.068389  0.081261  0.119020  0.000604  0.048586
  0.109455  0.133864  0.114114  0.133332  0.166645  0.208650  0.225896  0.317901
  0.000000  0.000341  0.000826  0.003709  0.004394  0.004865  0.005427  0.008166
 -0.001250 -0.036678 -0.066069 -0.086994 -0.106544 -0.127688 -0.153586 -0.181240
 -0.209486 -0.241456 -0.278228 -0.322251 -0.379173 -0.467412 -0.739109 -0.746579
 -0.755236  0.000000  0.017183  0.037866  0.051487  0.071220  0.093484  0.121720
 -0.000620 -0.048932 -0.112124 -0.135211 -0.115580 -0.128824 -0.159437 -0.204891
 -0.241232 -0.304243  0.000000 -0.000343 -0.000848 -0.003967 -0.005228 -0.005766
 -0.006264 -0.006674 -0.007288 -0.009947  0.001250  0.036697  0.066196  0.087354
  0.107089  0.128342  0.154254  0.181834  0.210008  0.242005  0.279052  0.323785
  0.382018  0.469072  0.638002  0.715801  0.727246  0.736677  0.000001  0.016112
  0.040415  0.054858  0.071826  0.092907  0.104071  0.139962  0.000619  0.052478
  0.106909  0.128669  0.129036  0.154834  0.190524  0.248607  0.274124  0.356624
  0.000000  0.000281  0.000804  0.001677  0.004706  0.005283  0.005843  0.006674
  0.007437  0.011062 -0.001250 -0.036693 -0.066181 -0.087325 -0.107055 -0.128312
 -0.154234 -0.181833 -0.210036 -0.242086 -0.279240 -0.324197 -0.386600 -0.481306
 -0.695569 -0.807319 -0.814859 -0.823463  0.000000  0.014276  0.035276  0.048565
  0.067849  0.089432  0.116533 -0.000620 -0.049672 -0.104652 -0.127364 -0.125355
 -0.148538 -0.188841 -0.228840 -0.249462 -0.312853  0.000000 -0.000282 -0.000805
 -0.001740 -0.005421 -0.006093 -0.006710 -0.007433 -0.008068 -0.010825  0.001250
  0.036674  0.066054  0.086968  0.106518  0.127672  0.153589  0.181272  0.209555
  0.241587  0.278469  0.322713  0.383703  0.479456  0.827177  0.838350  0.847184
  0.000000  0.015308  0.033139  0.045166  0.062128  0.080397  0.089865  0.119371
  0.000620  0.048859  0.111866  0.134531  0.112620  0.121562  0.151537  0.190961
  0.242818  0.310506  0.000000  0.000344  0.000849  0.003772  0.006157  0.006652
  0.007444  0.007957  0.008743  0.012378 -0.001250 -0.036675 -0.066061 -0.086989
 -0.106556 -0.127731 -0.153677 -0.181397 -0.209725 -0.241828 -0.278827 -0.323275
 -0.384662 -0.484641 -0.918540 -0.925873 -0.933998  0.000000  0.013946  0.030630
  0.042893  0.059741  0.077969  0.099946 -0.000619 -0.048832 -0.111619 -0.134071
 -0.111647 -0.119036 -0.150347 -0.190282 -0.221085 -0.272258  0.000000 -0.000344
 -0.000850 -0.003698 -0.007132 -0.007681 -0.008190 -0.009218 -0.011792  0.001250
  0.036694  0.066189  0.087351  0.107104  0.128388  0.154345  0.181992  0.210249
  0.242386  0.279675  0.324860  0.387687  0.483275  0.713318  0.898804  0.906436
  0.915171  0.000000  0.013055  0.033748  0.047026  0.066563  0.088649  0.116682
  0.000619  0.049642  0.104435  0.126957  0.123932  0.148017  0.189352  0.230715
  0.252173  0.318668  0.000000  0.000281  0.000806  0.001778  0.005282  0.006854
  0.007364  0.008176  0.008698  0.009496  0.013139 -0.001250 -0.036696 -0.066198
 -0.087381 -0.107158 -0.128471 -0.154467 -0.182164 -0.210482 -0.242709 -0.280135
 -0.325541 -0.388763 -0.488574 -0.734025 -0.987402 -0.998852 -1.003133  0.000000
  0.012332  0.032614  0.044774  0.062146  0.080993  0.090810  0.103769 -0.000620
 -0.049618 -0.104226 -0.126627 -0.123944 -0.149035 -0.192708 -0.237193 -0.260587
 -0.291610  0.000000 -0.000280 -0.000794 -0.001634 -0.004472 -0.007822 -0.008323
 -0.009092 -0.009572 -0.010288 -0.011419 -0.013356  0.001250  0.036677  0.066070
  0.087017  0.106606  0.127807  0.153787  0.181554  0.209936  0.242123  0.279253
  0.323917  0.385701  0.486539  1.011148  1.018628  1.027018  0.000000  0.012930
  0.029842  0.042447  0.060192  0.079864  0.104254  0.000619  0.048806  0.111370
  0.133662  0.111361  0.117103  0.146917  0.194936  0.228787  0.286419  0.000000
  0.000344  0.000851  0.003614  0.008101  0.008627  0.009492  0.010053  0.010912
  0.014850 -0.001250 -0.036680 -0.066082 -0.087050 -0.106663 -0.127893 -0.153910
 -0.181726 -0.210166 -0.242439 -0.279699 -0.324573 -0.386728 -0.488328 -1.104261
 -1.108016 -1.116143  0.000000  0.011997  0.028798  0.040749  0.057223  0.074993
  0.096333 -0.000620 -0.048785 -0.111149 -0.133335 -0.111559 -0.117136 -0.145681
 -0.190485 -0.221285 -0.272302  0.000000 -0.000343 -0.000852 -0.003645 -0.009078
 -0.009602 -0.010449 -0.010991 -0.011810 -0.015435  0.001250  0.036699  0.066210
  0.087415  0.107218  0.128561  0.154597  0.182347  0.210726  0.243044  0.280606
  0.326226  0.389819  0.490354  0.741234  1.080688  1.088365  1.092524  0.000000
  0.011501  0.032030  0.045378  0.064378  0.085708  0.097126  0.000619  0.049593
  0.104041  0.126357  0.124267  0.147697  0.188561  0.229212  0.250201  0.277635
  0.000000  0.000280  0.000796  0.001644  0.004511  0.008773  0.009276  0.010042
  0.010514  0.011212  0.012298  0.014122 -0.001250 -0.036705 -0.066234 -0.087476
 -0.107311 -0.128685 -0.154753 -0.182541 -0.210962 -0.243340 -0.280983 -0.326714
 -0.390461 -0.491234 -0.770006 -1.168904 -1.180299 -1.184480  0.000000  0.010713
  0.031915  0.045076  0.063953  0.085160  0.096508 -0.000619 -0.049609 -0.103965
 -0.126926 -0.122965 -0.149172 -0.186126 -0.226387 -0.247168 -0.274322  0.000000
