    4    8  676
  13.0300  13.4872  13.9444  14.4016  14.8588  15.3160  15.7732  16.2304
   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102   0.0102  -0.0102
    1   18   19    8   27   11   38   10   91   17  108    7  115   10  125   11
  179   17  196    6  202    9  211   10  263   16  279    5  284    9  293    9
  345   17  362    6  368   10  378   10  427   16  443    5  448   10  458    9
  508   17  525    5  530    9  539    9  589   18  607    6  613   10  623   10
   48   18   66    7   73    9   82    9  136   17  153    6  159    9  168   11
  221   16  237    6  243   10  253   10  302   17  319    6  325   10  335   10
  388   16  404    5  409    9  418    9  467   17  484    5  489   10  499    9
  548   16  564    5  569   10  579   10  633   19  652    7  659   10  669    8
 -0.001250 -0.037854 -0.068363 -0.083860 -0.101256 -0.122136 -0.146097 -0.173036
 -0.199278 -0.234276 -0.273709 -0.320670 -0.385616 -0.507151 -0.970086 -1.132188
 -1.176288 -1.180004 -0.000001  0.002802  0.002038  0.024598  0.044539  0.059852
  0.079657  0.088653 -0.000611 -0.054552 -0.105434 -0.124695 -0.101027 -0.126102
 -0.152730 -0.193195 -0.233941 -0.255349 -0.283762  0.000000 -0.000282 -0.000793
 -0.003521 -0.007736 -0.009357 -0.009866 -0.010616 -0.011378 -0.012763  0.001250
  0.037842  0.068285  0.090032  0.110171  0.131752  0.157984  0.185789  0.214116
  0.246140  0.283104  0.327688  0.393549  0.818912  1.051992  1.190596  1.193860
  1.220309 -0.000001  0.004241  0.000745  0.019652  0.040590  0.044979  0.073017
  0.000611  0.050986  0.109185  0.131629  0.090845  0.094020  0.119670  0.137643
  0.221440  0.000000  0.000285  0.000797  0.001641  0.003583  0.007874  0.009419
  0.009601  0.012994 -0.001250 -0.037827 -0.068286 -0.090188 -0.110640 -0.132705
 -0.159635 -0.188326 -0.217592 -0.250792 -0.289217 -0.335752 -0.400725 -0.515149
 -1.038415 -1.240015 -1.243670  0.000000  0.008460  0.030078  0.041105  0.057086
  0.063157  0.071295 -0.000621 -0.050785 -0.111685 -0.133993 -0.113740 -0.124892
 -0.150577 -0.193273 -0.245266 -0.274640  0.000000 -0.000286 -0.000825 -0.001572
 -0.003868 -0.009794 -0.010254 -0.010763 -0.011164 -0.011866 -0.013229  0.001250
  0.037848  0.068412  0.084081  0.101779  0.123171  0.145129  0.173580  0.202737
  0.238971  0.274536  0.319635  0.380242  0.469561  0.647623  1.068025  1.220822
  0.000000  0.009687  0.032115  0.044773  0.058514  0.072383  0.000619  0.051658
  0.105122  0.127166  0.129793  0.150096  0.187233  0.238190  0.290085  0.000000
  0.000286  0.000824  0.001857  0.005636  0.009582  0.009961  0.010422  0.010771
  0.011367  0.012485 -0.001250 -0.037841 -0.068388 -0.084031 -0.101702 -0.123062
 -0.144989 -0.173404 -0.202521 -0.238699 -0.274206 -0.319240 -0.379799 -0.469177
 -0.658535 -1.191101 -1.263799  0.000000  0.008497  0.023165  0.033981  0.050488
  0.057007 -0.000619 -0.051629 -0.105135 -0.126962 -0.124919 -0.142673 -0.174002
 -0.214147 -0.280132  0.000000 -0.000286 -0.000822 -0.001912 -0.005884 -0.009993
 -0.010370 -0.010847 -0.011260 -0.012040  0.001250  0.037821  0.068264  0.090137
  0.110569  0.132617  0.159533  0.188209  0.217458  0.250636  0.289033  0.335547
  0.400541  0.518789  1.196570  1.286545  0.000000  0.007379  0.022370  0.033181
  0.049945  0.056653  0.000619  0.050755  0.111746  0.133899  0.112770  0.121130
  0.146495  0.188372  0.238630  0.266667  0.000000  0.000287  0.000825  0.001571
  0.003845  0.010228  0.010650  0.011191  0.011680  0.012634 -0.001250 -0.037821
 -0.068262 -0.090131 -0.110558 -0.132602 -0.159513 -0.188182 -0.217424 -0.250592
 -0.288980 -0.335486 -0.400487 -0.518831 -1.280728 -1.328707  0.000000  0.006534
  0.017411  0.027383  0.043025 -0.000621 -0.050747 -0.111761 -0.133840 -0.111980
 -0.118460 -0.145315 -0.188743 -0.241485  0.000000 -0.000287 -0.000825 -0.001596
 -0.003888 -0.010692 -0.011085 -0.011461 -0.011913  0.001250  0.037841  0.068387
  0.084028  0.101697  0.123057  0.144983  0.173397  0.202512  0.238691  0.274200
  0.319244  0.379835  0.473064  0.673491  1.257975  1.309764  0.000000  0.007604
  0.019148  0.029663  0.046138  0.052792  0.000620  0.051641  0.105129  0.126885
  0.122930  0.141698  0.174844  0.218026  0.259476  0.290846  0.000000  0.000286
  0.000822  0.001942  0.005944  0.010430  0.010783  0.011260  0.011709  0.012612
 -0.001250 -0.037841 -0.068389 -0.084035 -0.101709 -0.123077 -0.145013 -0.173442
 -0.202576 -0.238784 -0.274333 -0.319440 -0.380142 -0.473590 -0.678215 -1.304050
 -1.355794  0.000000  0.006925  0.016184  0.026424  0.042774  0.049497 -0.000619
 -0.051622 -0.105064 -0.126790 -0.122483 -0.139902 -0.176823 -0.222616 -0.267239
 -0.301463  0.000000 -0.000286 -0.000823 -0.001947 -0.005929 -0.010877 -0.011262
 -0.011652 -0.012132 -0.013161  0.001250  0.037821  0.068264  0.090139  0.110573
  0.132626  0.159548  0.188234  0.217496  0.250695  0.289128  0.335709  0.400844
  0.519513  1.327068  1.375039  0.000000  0.006112  0.014824  0.024743  0.040779
  0.000622  0.050744  0.111680  0.133710  0.111792  0.118490  0.146944  0.193804
  0.252280  0.000000  0.000287  0.000826  0.001599  0.003902  0.011116  0.011488
  0.011899  0.012433 -0.001250 -0.037823 -0.068271 -0.090160 -0.110609 -0.132681
 -0.159627 -0.188346 -0.217646 -0.250900 -0.289414 -0.336118 -0.401461 -0.520569
 -1.359348 -1.421136  0.000000  0.005493  0.011185  0.021072  0.036902 -0.000620
 -0.050730 -0.111571 -0.133562 -0.112122 -0.119219 -0.145983 -0.188329 -0.238527
 -0.266296  0.000000 -0.000287 -0.000827 -0.001604 -0.003916 -0.011543 -0.011823
 -0.012228 -0.012812  0.001250  0.037843  0.068395  0.084050  0.101736  0.123120
  0.145076  0.173532  0.202700  0.238960  0.274575  0.319784  0.380656  0.474405
  0.679746  1.336439  1.398642  0.000000  0.006364  0.013218  0.023729  0.040514
  0.000618  0.051620  0.104998  0.126699  0.123446  0.141843  0.174106  0.215244
  0.253877  0.282590  0.000000  0.000287  0.000824  0.001925  0.005801  0.011287
  0.011662  0.012085  0.012648 -0.001250 -0.037849 -0.068419 -0.084099 -0.101812
 -0.123227 -0.145212 -0.173701 -0.202907 -0.239220 -0.274893 -0.320174 -0.381120
 -0.471143 -0.673116 -1.342743 -1.443474  0.000000  0.006903  0.008621  0.018908
  0.030854 -0.000619 -0.051625 -0.104929 -0.126802 -0.124771 -0.145717 -0.182858
 -0.231670 -0.279325  0.000000 -0.000286 -0.000825 -0.001870 -0.005258 -0.011634
 -0.011829 -0.011945 -0.012447  0.001250  0.037829  0.068293  0.090210  0.110680
  0.132767  0.159728  0.188462  0.217779  0.251059  0.289608  0.336353  0.401729
  0.520833  1.387577  1.466683  0.000000  0.005381  0.007936  0.017774  0.029866
  0.000617  0.050763  0.111459  0.133576  0.111706  0.118313  0.143364  0.179534
  0.219528  0.268114  0.000000  0.000285  0.000826  0.001606  0.003918  0.011850
  0.012117  0.012082  0.012349  0.012776 -0.001250 -0.037843 -0.068289 -0.090032
 -0.110160 -0.131722 -0.157931 -0.185717 -0.214036 -0.246053 -0.283002 -0.327545
 -0.393336 -0.720230 -1.292709 -1.466348 -1.510124 -1.529754  0.000001  0.022009
  0.023786  0.009897  0.019721  0.037018 -0.000609 -0.051001 -0.109290 -0.131942
 -0.087141 -0.077036 -0.097252 -0.125740 -0.136014 -0.204039  0.000000 -0.000285
 -0.000796 -0.001615 -0.003482 -0.010010 -0.012357 -0.012528 -0.012446 -0.013757
  0.001250  0.037856  0.068367  0.083863  0.101255  0.122125  0.146071  0.172998
  0.199234  0.234230  0.273655  0.320603  0.385564  0.514531  0.809753  1.237808
  1.427035  1.491611  1.504821  0.000000  0.021449  0.024435  0.009647  0.019135
  0.022668  0.035594  0.000613  0.054734  0.105681  0.124937  0.088495  0.094891
  0.117346  0.151135  0.165958  0.220963  0.000000  0.000282  0.000792  0.003461
  0.009914  0.012065  0.012247  0.013223
    0.0    3.0    6.0    8.0   11.0   16.0   24.0   36.0
   51.0   76.0  111.0  161.0  241.0  406.0 1051.0 1286.0
 1351.0 1356.0    0.0  101.0  556.0 1016.0 1286.0 1331.0
 1351.0 1356.0    0.0   12.0   42.0   91.0  641.0 1206.0
 1296.0 1331.0 1346.0 1351.0 1356.0    0.0    8.0   25.0
  451.0 1031.0 1316.0 1336.0 1346.0 1351.0 1356.0    0.0
    3.0    6.0    9.0   13.0   19.0   29.0   43.0   61.0
   86.0  121.0  171.0  256.0  856.0 1186.0 1391.0 1396.0
 1436.0    0.0   76.0  591.0 1051.0 1376.0 1396.0 1436.0
    0.0   11.0   44.0   91.0  526.0 1081.0 1361.0 1396.0
 1436.0    0.0    8.0   25.0  171.0  471.0 1051.0 1336.0
 1396.0 1436.0    0.0    3.0    6.0    9.0   13.0   19.0
   29.0   43.0   61.0   86.0  121.0  171.0  251.0  406.0
 1146.0 1436.0 1441.0    0.0  226.0 1346.0 1406.0 1431.0
