  28 477 482 486 491 495 500 503 519 529
 530 531 532 533 534 535 536 537 540 543
 545 548 551 554 557 608 622 635 640
ENERGIE TOT TRONQUEE  PION                              
   0.00000        50  60.00000
      0     13    425  15793  93444  76364  30824  13229   6890   3786
   2308   1373    960    600    493    377    266    230    176    139
     95     97     83     69     61     45     33     40     25     19
     14     13      6     10      9      6      2      4      2      1
      1      0      1      1      0      1      0      0      0      1
      0      4
ENERGIE TOT TRONQUEE  ELECTRON                          
   0.00000        50  60.00000
      0      1      0     26    390   1660   3600   6151   8226  10213
  10757  10522   9127   7476   5946   4364   3118   2285   1616   1169
    860    584    497    375    307    240    203    166    110     78
     70     41     45     34     27     21     21     18     10     10
      9      8      3      4      6      1      0      0      0      2
      0      0
