  36 478 479 483 484 485 488 489 490 492
 493 497 498 499 501 502 504 505 520 539
 541 542 546 547 549 550 552 553 555 556
 558 559 563 636 637 639 641
VRAIS. EN. TOT*NB. DE CL.2 PION                         
 -10.00000        50   0.50000
  23713  10727  13853  18257  21376  23719  25684  26372  26097  25378
  24276  22962  20756  18833  16580  14457  12297  10123   8405   6817
   5425   4347   3356   2572   1932   1429   1040    737    542    371
    277    194    137     77     38     45     29     14      8      6
      0      3      1      0      0      0      0      0      0      0
      0      0
VRAIS. EN. TOT*NB. DE CL.2 ELECTRON                     
 -10.00000        50   0.50000
      5      4      7     10     13     32     48     58     79     96
    121    185    217    306    349    449    631    732    956   1114
   1443   1787   2206   2694   3240   3969   4573   5218   6089   6696
   7485   7941   8451   8557   8638   8510   8023   7106   5939   4427
   3019   1918   1169    812    609    616    667    764    745    837
    802   3449
