  28 477 482 486 491 495 500 503 519 529
 530 531 532 533 534 535 536 537 540 543
 545 548 551 554 557 608 622 635 640
ENERGIE TOT.    PION 3 CHAMBRES                         
   0.00000        50  60.00000
      0      1      0      4    327   7623  31851  45631  38507  26355
  17040  11372   7904   5492   4109   3183   2457   2061   1648   1363
   1044    941    764    621    577    489    415    307    263    212
    180    171    140     88     69     72     52     30     45     31
     21     27     14      9      8      7      8      3      7      1
      4     30
ENERGIE TOT.   ELECTRON 3 CHAMBRES                      
   0.00000        50  60.00000
      0      0      0      0      0      3     28     82    240    465
    845   1409   2148   3018   3907   4728   5573   6105   6309   6077
   5985   5741   5125   4599   3882   3418   2746   2472   2008   1599
   1387   1183    912    783    595    484    424    319    281    239
    183    166    143    115    103     48     57     57     54     37
     26    136
