  28 477 482 486 491 495 500 503 519 529
 530 531 532 533 534 535 536 537 540 543
 545 548 551 554 557 608 622 635 640
VRAIS. EN. TOT*NB. DE CL.1 PION                         
 -10.00000        50   0.50000
   5040   2961   5138   8198  11220  13950  15884  17261  17882  17790
  17300  16476  15202  14045  12469  10819   9558   7949   6420   5270
   4130   3381   2639   1978   1503   1140    839    546    445    262
    198    141    110     75     38     40     18      6      8      4
      0      0      0      0      0      0      0      0      0      0
      0      0
VRAIS. EN. TOT*NB. DE CL.1 ELECTRON                     
 -10.00000        50   0.50000
      0      0      0      2      6     12     17     20     36     51
     63    100    131    186    245    336    454    565    762    989
   1234   1558   1876   2394   2822   3301   3841   4379   4866   5314
   5795   5895   6185   6043   5832   5475   4918   3883   2781   1716
   1084    609    392    347    341    384    369    402    426    425
    387   1148
