  36 478 479 483 484 485 488 489 490 492
 493 497 498 499 501 502 504 505 520 539
 541 542 546 547 549 550 552 553 555 556
 558 559 563 636 637 639 641
ENERGIE TOT.    PION                                    
   0.00000        50  60.00000
      0     17     16    286   2745  19995  58562  79287  69205  49503
  32967  22047  15149  10712   7798   5796   4342   3366   2506   2037
   1571   1205    939    752    540    466    348    249    191    152
    118     79     62     41     36     32     23     23      9      6
      4     15      5      6      2      3      1      6      0      3
      0     39
ENERGIE TOT.   ELECTRON                                 
   0.00000        50  60.00000
      0      4      4      3      2      5     49    152    318    592
    938   1431   2173   2993   3968   4930   5992   6933   7694   8234
   8506   8394   8376   7807   7441   6841   6152   5383   4699   4090
   3498   2911   2426   2007   1682   1364   1102    850    718    569
    462    401    276    264    217    155    127    116    102     69
     65    326
