  28 477 482 486 491 495 500 503 519 529
 530 531 532 533 534 535 536 537 540 543
 545 548 551 554 557 608 622 635 640
VRAIS. EN. TOT*NB. DE CL.3 PION                         
 -10.00000        50   0.50000
  15209   3509   5565   7711  10627  13573  15258  16700  17157  16882
  16865  16011  14587  13476  11733  10232   8645   7294   5784   4635
   3646   2795   2239   1700   1280    950    706    611    449    423
    344    296    256    240    194    161    104    115     87     77
     56     44     18     22     19      8      5      9      3      3
      4     16
VRAIS. EN. TOT*NB. DE CL.3 PION ELECTRON                
 -10.00000        50   0.50000
     49     18     12     34     35     46     75     84    107    135
    194    210    242    351    471    555    610    789    960   1184
   1495   1749   2155   2511   2896   3323   3637   4074   4243   4443
   4708   4465   4538   4285   3951   3493   3073   2573   2063   1730
   1437   1239   1236   1294   1350   1307   1263   1385   1272   1171
   1107   4770
