  28 477 482 486 491 495 500 503 519 529
 530 531 532 533 534 535 536 537 540 543
 545 548 551 554 557 608 622 635 640
ENERGIE TOT.    PION                                    
   0.00000        50  60.00000
      0      8    344   1092   5860  14609  37223  49928  41865  28579
  18509  12289   8608   5938   4496   3495   2679   2262   1804   1491
   1128   1031    843    685    635    530    448    347    287    229
    193    183    146     98     78     78     54     34     47     32
     22     27     15     10      8      8      8      3      7      2
      4     34
ENERGIE TOT.   ELECTRON                                 
   0.00000        50  60.00000
      0      0      0      0      1     11     39     96    271    504
    897   1483   2256   3148   4080   4958   5821   6412   6622   6384
   6275   5984   5375   4820   4089   3585   2897   2603   2088   1666
   1446   1219    953    814    619    504    444    336    291    248
    192    174    146    119    109     49     57     57     54     39
     26    136
