  36 478 479 483 484 485 488 489 490 492
 493 497 498 499 501 502 504 505 520 539
 541 542 546 547 549 550 552 553 555 556
 558 559 563 636 637 639 641
VRAISEMBLANCE EN. TOT PION                              
 -10.00000        50   0.50000
  18729  10041  14236  17627  21812  23671  25787  25984  25617  25125
  24036  22421  20564  19139  17099  15550  12878  10821   9030   7493
   5966   4681   3808   3002   2316   1688   1322    870    636    405
    305    214    144    104     63     47     21      8      2      0
      0      0      0      0      0      0      0      0      0      0
      0      0
VRAISEMBLANCE EN. TOT ELECTRON                          
 -10.00000        50   0.50000
      5      5      6      9     16     34     42     62     78     96
    137    168    208    299    380    483    597    799    959   1244
   1545   2013   2481   3041   3915   4613   5543   6276   7221   7978
   8912   9741  10685  11551  11715  11543  10152   6341   1967    389
     95     58     62     63     64     66     78     51     16      7
      1      1
