  36 478 479 483 484 485 488 489 490 492
 493 497 498 499 501 502 504 505 520 539
 541 542 546 547 549 550 552 553 555 556
 558 559 563 636 637 639 641
VRAIS. EN. TOT*NB. DE CL.1 PION                         
 -10.00000        50   0.50000
  25252  10328  14269  17851  20906  23941  25221  26376  26182  25064
  24251  22739  20688  18778  16615  14394  12332  10087   8308   6875
   5559   4358   3388   2590   1970   1370   1124    754    528    377
    247    183    127     84     49     30     30     14      8      9
      2      2      1      0      0      0      0      1      0      0
      0      0
VRAIS. EN. TOT*NB. DE CL.1 ELECTRON                     
 -10.00000        50   0.50000
      7      2      5     12     14     29     43     67     79     95
    129    167    222    288    361    478    613    734    950   1140
   1443   1819   2232   2749   3259   3933   4531   5506   6196   6829
   7473   8248   8475   8710   8872   8549   8247   7193   5644   4270
   2918   1663   1043    714    568    599    639    712    772    812
    779   2979
