  28 477 482 486 491 495 500 503 519 529
 530 531 532 533 534 535 536 537 540 543
 545 548 551 554 557 608 622 635 640
VRAISEMBLANCE EN. TOT PION                              
 -10.00000        50   0.50000
   1854   2279   4655   7287  11202  13606  16157  17173  17101  17337
  17037  16114  15310  14218  13035  11882  10272   8773   7235   5721
   4574   3767   3008   2388   1851   1344    987    680    458    335
    246    153    132     86     47     23      5      0      1      0
      0      0      0      0      0      0      0      0      0      0
      0      0
VRAISEMBLANCE EN. TOT ELECTRON                          
 -10.00000        50   0.50000
      0      0      0      2      4     11     19     24     25     52
     66     81    129    191    240    341    460    593    805   1064
   1331   1720   2215   2770   3454   4155   4722   5259   5768   6156
   7089   7721   8431   8856   8864   6107   1567     70      3      2
      6      4      7      7      5      1      0      0      0      0
      0      0
