  36 478 479 483 484 485 488 489 490 492
 493 497 498 499 501 502 504 505 520 539
 541 542 546 547 549 550 552 553 555 556
 558 559 563 636 637 639 641
VRAIS. EN. TOT*NB. DE CL.3 PION                         
 -10.00000        50   0.50000
  51626  12018  15952  18778  21186  23280  24097  24494  23974  23145
  21722  20216  18203  16267  14192  12031  10291   8406   6961   5507
   4383   3455   2634   2114   1586   1237    934    766    629    509
    436    383    298    267    213    193    160    148    122    104
     89     52     42     37     32     19     12     15      8      6
      7     26
VRAIS. EN. TOT*NB. DE CL.3 PION ELECTRON                
 -10.00000        50   0.50000
     59     16     20     25     49     58     92    119    127    194
    246    280    358    424    535    669    828    955   1160   1405
   1625   2042   2375   2833   3266   3859   4367   4923   5431   5839
   6253   6235   6484   6262   6178   5719   5310   4493   3934   3124
   2547   2163   1852   1843   1972   2137   2203   2345   2443   2346
   2266  11523
