  36 478 479 483 484 485 488 489 490 492
 493 497 498 499 501 502 504 505 520 539
 541 542 546 547 549 550 552 553 555 556
 558 559 563 636 637 639 641
ENERGIE TOT. TRONQUEE   3 CHAMBRES PION                 
   0.00000        50  60.00000
      1      5    403  37762 152372 119577  47791  17166   6544   2924
   1333    659    362    233    121     56     42     29     18      8
     11      3      2      5      1      3      1      1      0      0
      1      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0
ENERGIE TOT. TRONQUEE   3 CHAMBRES ELECTRON             
   0.00000        50  60.00000
      0      0      0     25    452   1816   3787   6587   9488  11891
  13933  14497  13961  12661  10730   8793   6873   5242   3839   2654
   2005   1357    931    671    422    326    226    149    117     91
     53     42     38     20     14     20     14     10      9      5
      2      1      0      0      3      0      0      1      0      0
      0      1
