 PEDESTAL
 1920103026 1414812776 2088525386 1414815336 1750359646 1751675506 1415470696
 1920100446 1582584926 1751672936 1750357096 1584561256 1751012436 1751670366
 1751672936 1751670376 1752328296 1751007296 1583900776 1751017566 1583245426
 1751672926 1415470696 1751012436 1751017586 1247045746 1919445076 1751672946
 1583898206 1919442516 1582587496 1920100446

 1583900766 1751672926 2087872616 1581929586 1920103026 1247043176 1920103006
 1583903346 1751015006 1751017586 1582590066 1750362226 1751672946 1583245416
 1751017576 1414815336 1920100446 1583240296 1751675506 1920100466 1414157416
 1920103006 1751672936 1751672936 1583245416 1751015006 1583245426 2086556776
 1582590076 1415473266 1920100446 1750357086

 1768515955 1431655775 1768518495 1432313715 1768515935 1600085845 1600088425
 1936946025 1767858015 1767858025 1768518505 1600085865 1936285535 1936285545
 1600088435 1768515945 1936943465 1600083295 1600746345 1767858015 1432974185
 1767858015 1600746345 1936946025 1432313705 1769171295 2104715615 1599430495
 1599430505 1937603955 1431655775 1768515935

 1717329008 1549559398 1886414428 1550219888 2054184028 1381787248 1886411848
 1718644848 1886411868 1886411868 1550217328 1550214748 1885756508 1886414438
 1885756518 1550214758 1885759068 1717984348 1548904048 1718647408 1885096018
 1885756518 1717986928 1549556838 1717986908 1549559408 1381129308 1886416998
 1886411888 1717981788 1549559398 1381789808

 1650614882 1651270232 1820358242 1483500642 1986811982 1651272812 1819042392
 1819700322 1481526862 1651272802 1650614882 1818389612 1482187372 1819044962
 1649959532 1650617452 1819042402 1649954402 1819700332 1986154072 1649959542
 1651272812 1482187362 1482842722 1819042392 1819042412 1315728482 1987467332
 1313759862 1652586082 1649299032 1818387052

-2106694556 1682985070 1684300910 1683642980 1852728430 1852073070 1684303470
 1684300900 1515873380 1684956250 1684303460 1684958820 1684300890 2020500580
 1683642980 1684956250 1853386340 1682982490 1684300900 1852073060 1515873390
 1684300900 1852073060 1516531320 1684303460 1684300900 1684956260 1684298320
 1852728410 1684958820 1684300890 1852725850

 1533374319 1868258149 1868258149 1533371769 1701141329 1533374319 1701796679
 1870226789 1532055899 1870226789 1533371749 1870226779 1700485989 1364946809
 1701799259 1699830619 2038001519 1701138779 1701143899 1532716389 1701796699
 1365599589 1701799249 1701799259 1869568859 1533371759 1868916059 1701141349
 1533371749 2036688219 1532716399 1701143909

 1666805101 1666802551 1330602861 1499688301 1666799961 1835885421 1835882841
 1499030371 1668110681 1666799971 1667460461 1835227481 1666799981 1499030381
 1836543331 1499027801 1836540771 1667455331 1500341081 2004312921 1331255651
 1667457871 1332576621 1835882831 1667457891 1499690871 1331258211 1668118371
 1331260781 1835885401 1668110691 1835885401

 1835885421 1666802541 1669431651 1330597721 1836543331 1499685741 1835885401
 1835887981 1834572131 1667455331 1330602861 1668118371 1835887971 1668113241
 1667457881 1835885401 1667457891 1835227491 1667455331 1667457881 1667457901
 1499688301 1835230051 1331260781 1835882821 1667457901 1668115821 1834566991
 1163488631 1836543321 1835227491 1498375011

 1919439956 1751672936 1751672926 1583240296 1583900766 1752328296 1751672926
 1751012456 1751015016 1583240296 1751675506 1416131176 1751012436 1416131186
 1751670366 1751012456 1751672936 1583245416 1751672936 1416789096 1751672916
 1919442536 1583245416 1416131176 1919445076 1751672936 1583240276 1751670356
 1583245416 1751672926 1584556136 1750357076

 2037998939 2037341029 1868913509 1699830639 1364288879 1701801829 1701799259
 1869571419 1701796699 1532711249 1868918639 1364946809 1700483409 1532718949
 1701146479 1533371749 1701801829 1365599589 2037341009 1533369199 1534027099
 1533371739 1869571419 1364946799 1701801819 1532713819 1365604709 1869571409
 1869571419 1701143909 1364286299 1701801829

 1769829235 1432971615 2104713035 1431655795 1936943455 1600743785 1600085845
 1768515935 1431002975 1769176425 1768515955 1600085855 1767860585 1600743785
 1431658345 1936943455 1598775145 1599427935 1767202665 1769173875 1768513375
 1935627615 1431660915 1600748905 1599430495 1769168745 1600743775 1769173865
 1431658345 1768513365 1768513375 2103399775

 1785356384 1448501354 1617586794 1449814614 1953128534 1280731764 1449159264
 1617589344 1448498784 1617581654 1784703594 1786014314 1616926284 1953128534
 1449159284 1784701024 1449159274 1448503914 1618242144 1617584214 1784698454
 1616928864 1784701034 1448498784 1449819754 1448501344 1953786464 1616928864
 1952470624 1785356394 1616270944 1448503904

 1666802531 1499027801 1835230051 1666797421 1666797401 1331260781 1667455321
 1499688301 1835224911 1499030381 1667457891 2003657571 1666142041 1499685731
 1499685731 1666799961 1667460471 1833911641 1500343661 1668113241 1162172771
 1499690841 1836540761 1666802541 1499027811 1836540761 1667455321 1667457881
 1329944931 1668773731 1499030371 1499685721

 1734172007 1734172007 1399285607 1734827347-2056820899 1398632837 1901941597
 1735482737 1734829927 1734172007 1733514077 1733516667 1567057767 1736140637
 1566399837 1902599517 1735487847 2070369117 1566399847 1736143207 1734827357
 1734824797 2071027037 1734827377 1734829927 1901944167 1901939047 1734171997
 1734829927 1567057767 1566399827 1566404977

 1853383780 1683640420 1852730980 1516531310 1683645550 1517186670 1684956240
 1852733550 1515215470 1684958820 1684956250 1684300900 1684956250 1516528740
 1852067930 1516531310 1852728420 1347445860 1516533860 1516528740 1852070490
 1515873380 2020500570 1515215470 2019842650 1347445880 1516531300 1852728410
 1684298350 1517184100 1684300890 2019842650

 1633116523 1633774443 1802199403 1801544043 1633771883 1802204523 1801541463
 1802859883 1633116523 1802201953 1802201963 1466002293 1802199393 2137741153
 1464686443 1802857313 1801544033 1632458603 1634432373 1802199383 1802196823
 1802199393 1465344353 1802204523 1802199393 1969313633 1802201973 1802854753
 1802199383 1466657643 1802201943 1633113953

 1635087733 1633769303 1802201963 1465344363 1969316193 1970629493 1633113953
 1802199393 1465999723 1800886113 1802201973 1633771883 1969968983 1970626923
 1465999713 1969974113 1465344363 1633771873 1971289963 1633769303 1970626913
 1633113963 1969971553 1800886123 1633771883 1802199393 1802201953 1801546603
 1466004863 1633774433 1635087723 1633769303

 1768515965 1767852875 1936285535 1600085865 1600743785 1600741215 1768515945
 1936285535 1600085865 1767858015 1936943465 1600088425 1600085855 1936943455
 1600088435 1935627615 1431660915 1600090985 1936288095 1767855465 1767858025
 1767858015 1600088425 1768515935 1768518515 1432313695 1936285535 1767858035
 1600085865 1769176425 1767197535 1768513385

 1549559408 1716673638 1885759078 1549561978 1549559398 1886416998 1381129318
 1886414428 1550217318 1717328988 1885759088 1550214768 1885756498 1885759078
 1548901488 1885103728 1549559408 1549559398 1718644838 1550212198 1886414428
 1717986918 1718644848 1717984348 1549559398 1718644838 1717328988 1550217328
 1382442598 1718644828 1550212188 1885756498

 1852728430 1682985070 2020500590 1348759150 2019840070 1684300910 1515873380
 1684303460 1516531300 1684300890 1348103790 1517844580 1684300880 1852728420
 1516531310 1684300890 1684298340 1684300900 1684958820 1517189220 1852070490
 1515873380 1517189230 1852725840 1683642970 1516533870 1684300890 1684958820
 1347445860 1853388900 1684298330 1851415140

 1717986918 1549556828 1717328998 1549559408 1885756508 1886414438 1716671078
 1885761648 1550214758 1717328988 1549556848 1717986918 1886414438 2053526118
 1548898918 1885759068 1549556838 1717989488 1550219898 1549559398 1717326418
 1717986918 1717331568 1717986918 1549559398 1717984348 1717984348 1886416998
 1549559408 1717989478 1381784668 1885759068

 1852075620 1347445870 1851415130 1348103800 1515875940 1348756580 1516531300
